nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=500, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 65 it 320 total=8.9127 mle=3.6141 pcon=5.2986 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 66 it 18 total=9.0453 mle=3.7484 pcon=5.2969 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 66 it 68 total=8.9520 mle=3.6567 pcon=5.2953 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 66 it 118 total=8.8950 mle=3.6011 pcon=5.2939 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 66 it 168 total=8.9528 mle=3.6605 pcon=5.2923 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 66 it 218 total=9.2392 mle=3.9483 pcon=5.2909 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 66 it 268 total=9.0347 mle=3.7451 pcon=5.2896 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 66 it 318 total=8.8665 mle=3.5782 pcon=5.2883 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 67 it 16 total=8.8897 mle=3.6033 pcon=5.2863 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 67 it 66 total=8.8651 mle=3.5802 pcon=5.2849 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 67 it 116 total=9.0374 mle=3.7541 pcon=5.2833 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 67 it 166 total=8.9449 mle=3.6632 pcon=5.2817 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 67 it 216 total=8.9190 mle=3.6387 pcon=5.2802 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 67 it 266 total=9.2034 mle=3.9248 pcon=5.2786 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 67 it 316 total=9.0003 mle=3.7232 pcon=5.2770 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 68 it 14 total=9.1596 mle=3.8837 pcon=5.2760 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 68 it 64 total=9.0151 mle=3.7408 pcon=5.2744 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 68 it 114 total=9.0675 mle=3.7945 pcon=5.2730 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 68 it 164 total=8.8318 mle=3.5604 pcon=5.2714 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 68 it 214 total=9.0654 mle=3.7953 pcon=5.2701 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 68 it 264 total=8.9794 mle=3.7104 pcon=5.2690 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 68 it 314 total=8.8086 mle=3.5412 pcon=5.2674 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 69 it 12 total=8.7663 mle=3.5004 pcon=5.2659 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 69 it 62 total=9.0668 mle=3.8024 pcon=5.2644 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 69 it 112 total=8.8939 mle=3.6308 pcon=5.2631 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 69 it 162 total=8.8068 mle=3.5452 pcon=5.2616 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 69 it 212 total=8.8563 mle=3.5964 pcon=5.2599 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 69 it 262 total=9.0012 mle=3.7425 pcon=5.2587 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 69 it 312 total=8.8489 mle=3.5916 pcon=5.2574 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 70 it 10 total=8.6070 mle=3.3509 pcon=5.2561 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 14%|█▍        | 71/500 [20:59<2:02:21, 17.11s/it] 14%|█▍        | 72/500 [21:16<2:01:58, 17.10s/it] 15%|█▍        | 73/500 [21:34<2:02:05, 17.16s/it] 15%|█▍        | 74/500 [21:51<2:02:16, 17.22s/it] 15%|█▌        | 75/500 [22:08<2:02:01, 17.23s/it] 15%|█▌        | 76/500 [22:25<2:01:28, 17.19s/it] 15%|█▌        | 77/500 [22:43<2:01:21, 17.21s/it] 16%|█▌        | 78/500 [23:00<2:01:33, 17.28s/it] 16%|█▌        | 79/500 [23:17<2:01:18, 17.29s/it] 16%|█▌        | 80/500 [23:35<2:00:41, 17.24s/it][loss] ep 70 it 60 total=8.8364 mle=3.5813 pcon=5.2551 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 70 it 110 total=8.7119 mle=3.4578 pcon=5.2540 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 70 it 160 total=8.7530 mle=3.5005 pcon=5.2525 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 70 it 210 total=8.9269 mle=3.6756 pcon=5.2513 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 70 it 260 total=8.8701 mle=3.6202 pcon=5.2499 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 70 it 310 total=8.8141 mle=3.5657 pcon=5.2484 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 71 it 8 total=8.7288 mle=3.4819 pcon=5.2469 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 71 it 58 total=8.9119 mle=3.6668 pcon=5.2452 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 71 it 108 total=8.8390 mle=3.5952 pcon=5.2438 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 71 it 158 total=8.8581 mle=3.6158 pcon=5.2423 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 71 it 208 total=8.8810 mle=3.6402 pcon=5.2409 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 71 it 258 total=8.8917 mle=3.6521 pcon=5.2396 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 71 it 308 total=9.1062 mle=3.8681 pcon=5.2381 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 72 it 6 total=8.8847 mle=3.6477 pcon=5.2370 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 72 it 56 total=8.9723 mle=3.7368 pcon=5.2354 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 72 it 106 total=8.9573 mle=3.7230 pcon=5.2343 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 72 it 156 total=8.9360 mle=3.7035 pcon=5.2325 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 72 it 206 total=9.0378 mle=3.8063 pcon=5.2315 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 72 it 256 total=8.8724 mle=3.6424 pcon=5.2300 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 72 it 306 total=8.6345 mle=3.4055 pcon=5.2290 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 73 it 4 total=8.9155 mle=3.6876 pcon=5.2279 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 73 it 54 total=8.7675 mle=3.5410 pcon=5.2266 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 73 it 104 total=8.9299 mle=3.7048 pcon=5.2251 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 73 it 154 total=8.8900 mle=3.6660 pcon=5.2239 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 73 it 204 total=8.9911 mle=3.7681 pcon=5.2229 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 73 it 254 total=8.6409 mle=3.4194 pcon=5.2215 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 73 it 304 total=8.8559 mle=3.6359 pcon=5.2201 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 74 it 2 total=8.9042 mle=3.6853 pcon=5.2189 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 74 it 52 total=8.8080 mle=3.5905 pcon=5.2175 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 74 it 102 total=8.7939 mle=3.5776 pcon=5.2163 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 74 it 152 total=8.7973 mle=3.5827 pcon=5.2146 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 74 it 202 total=8.8215 mle=3.6081 pcon=5.2135 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 74 it 252 total=9.0087 mle=3.7966 pcon=5.2122 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 74 it 302 total=8.7839 mle=3.5731 pcon=5.2107 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 75 it 0 total=8.6491 mle=3.4393 pcon=5.2098 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 75 it 50 total=8.8127 mle=3.6040 pcon=5.2087 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 75 it 100 total=8.6504 mle=3.4433 pcon=5.2071 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 75 it 150 total=8.8646 mle=3.6587 pcon=5.2059 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 75 it 200 total=8.6055 mle=3.4007 pcon=5.2048 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 75 it 250 total=8.5556 mle=3.3518 pcon=5.2038 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 75 it 300 total=8.7884 mle=3.5861 pcon=5.2024 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 75 it 350 total=8.8744 mle=3.6734 pcon=5.2010 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 76 it 48 total=8.8103 mle=3.6106 pcon=5.1997 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 76 it 98 total=8.5177 mle=3.3194 pcon=5.1983 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 76 it 148 total=8.9186 mle=3.7217 pcon=5.1969 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 76 it 198 total=8.8289 mle=3.6332 pcon=5.1957 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 76 it 248 total=8.7015 mle=3.5071 pcon=5.1944 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 76 it 298 total=8.8570 mle=3.6640 pcon=5.1930 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 76 it 348 total=8.6635 mle=3.4716 pcon=5.1919 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 77 it 46 total=8.6255 mle=3.4349 pcon=5.1906 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 77 it 96 total=8.7093 mle=3.5200 pcon=5.1893 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 77 it 146 total=8.7105 mle=3.5223 pcon=5.1882 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 77 it 196 total=9.0585 mle=3.8714 pcon=5.1872 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 77 it 246 total=8.7923 mle=3.6061 pcon=5.1862 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 77 it 296 total=8.6101 mle=3.4250 pcon=5.1852 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 77 it 346 total=8.5692 mle=3.3854 pcon=5.1838 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 78 it 44 total=8.6614 mle=3.4786 pcon=5.1828 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 78 it 94 total=8.7225 mle=3.5411 pcon=5.1813 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 78 it 144 total=8.8800 mle=3.7003 pcon=5.1797 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 78 it 194 total=8.7805 mle=3.6019 pcon=5.1786 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 78 it 244 total=8.7117 mle=3.5339 pcon=5.1778 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 78 it 294 total=8.7243 mle=3.5479 pcon=5.1764 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 78 it 344 total=8.7893 mle=3.6142 pcon=5.1752 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 79 it 42 total=8.6010 mle=3.4269 pcon=5.1742 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 79 it 92 total=8.6731 mle=3.5000 pcon=5.1731 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 79 it 142 total=8.5826 mle=3.4109 pcon=5.1717 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 79 it 192 total=8.4711 mle=3.3005 pcon=5.1706 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 79 it 242 total=8.5656 mle=3.3960 pcon=5.1696 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 79 it 292 total=8.7803 mle=3.6116 pcon=5.1687 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 79 it 342 total=8.6840 mle=3.5166 pcon=5.1673 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 80 it 40 total=8.5379 mle=3.3717 pcon=5.1662 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 16%|█▌        | 81/500 [23:52<2:00:28, 17.25s/it] 16%|█▋        | 82/500 [24:09<1:59:58, 17.22s/it] 17%|█▋        | 83/500 [24:26<1:59:32, 17.20s/it] 17%|█▋        | 84/500 [24:44<1:59:38, 17.26s/it] 17%|█▋        | 85/500 [25:01<1:59:38, 17.30s/it] 17%|█▋        | 86/500 [25:18<1:59:09, 17.27s/it] 17%|█▋        | 87/500 [25:35<1:58:35, 17.23s/it] 18%|█▊        | 88/500 [25:53<1:58:17, 17.23s/it] 18%|█▊        | 89/500 [26:10<1:57:42, 17.18s/it] 18%|█▊        | 90/500 [26:27<1:57:27, 17.19s/it][loss] ep 80 it 90 total=8.8358 mle=3.6705 pcon=5.1652 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 80 it 140 total=8.5642 mle=3.4005 pcon=5.1638 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 80 it 190 total=8.5559 mle=3.3931 pcon=5.1627 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 80 it 240 total=8.6828 mle=3.5210 pcon=5.1618 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 80 it 290 total=8.5059 mle=3.3449 pcon=5.1609 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 80 it 340 total=8.7042 mle=3.5445 pcon=5.1598 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 81 it 38 total=8.6395 mle=3.4809 pcon=5.1587 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 81 it 88 total=8.7998 mle=3.6422 pcon=5.1576 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 81 it 138 total=8.8165 mle=3.6600 pcon=5.1565 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 81 it 188 total=8.6649 mle=3.5090 pcon=5.1559 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 81 it 238 total=8.6597 mle=3.5050 pcon=5.1547 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 81 it 288 total=8.5378 mle=3.3843 pcon=5.1535 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 81 it 338 total=8.6014 mle=3.4490 pcon=5.1523 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 82 it 36 total=8.5951 mle=3.4439 pcon=5.1512 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 82 it 86 total=8.4311 mle=3.2809 pcon=5.1502 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 82 it 136 total=8.4945 mle=3.3455 pcon=5.1490 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 82 it 186 total=8.7212 mle=3.5734 pcon=5.1478 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 82 it 236 total=8.7972 mle=3.6506 pcon=5.1466 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 82 it 286 total=8.5960 mle=3.4506 pcon=5.1455 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 82 it 336 total=8.6925 mle=3.5478 pcon=5.1447 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 83 it 34 total=8.5484 mle=3.4046 pcon=5.1438 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 83 it 84 total=8.5078 mle=3.3654 pcon=5.1424 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 83 it 134 total=8.5524 mle=3.4109 pcon=5.1415 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 83 it 184 total=8.6352 mle=3.4947 pcon=5.1405 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 83 it 234 total=8.5652 mle=3.4257 pcon=5.1395 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 83 it 284 total=8.6216 mle=3.4830 pcon=5.1386 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 83 it 334 total=8.5495 mle=3.4119 pcon=5.1375 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 84 it 32 total=8.5413 mle=3.4047 pcon=5.1366 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 84 it 82 total=8.5227 mle=3.3870 pcon=5.1357 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 84 it 132 total=8.4591 mle=3.3245 pcon=5.1347 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 84 it 182 total=8.7639 mle=3.6299 pcon=5.1339 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 84 it 232 total=8.4737 mle=3.3409 pcon=5.1328 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 84 it 282 total=8.5642 mle=3.4324 pcon=5.1318 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 84 it 332 total=8.6292 mle=3.4987 pcon=5.1305 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 85 it 30 total=8.5305 mle=3.4010 pcon=5.1295 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 85 it 80 total=8.5622 mle=3.4337 pcon=5.1285 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 85 it 130 total=8.7089 mle=3.5815 pcon=5.1274 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 85 it 180 total=8.4673 mle=3.3409 pcon=5.1264 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 85 it 230 total=8.4873 mle=3.3621 pcon=5.1252 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 85 it 280 total=8.5497 mle=3.4253 pcon=5.1244 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 85 it 330 total=8.6144 mle=3.4907 pcon=5.1237 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 86 it 28 total=8.5673 mle=3.4447 pcon=5.1225 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 86 it 78 total=8.6361 mle=3.5147 pcon=5.1215 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 86 it 128 total=8.6104 mle=3.4899 pcon=5.1205 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 86 it 178 total=8.3918 mle=3.2723 pcon=5.1195 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 86 it 228 total=8.6250 mle=3.5063 pcon=5.1187 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 86 it 278 total=8.3838 mle=3.2660 pcon=5.1178 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 86 it 328 total=8.4727 mle=3.3559 pcon=5.1168 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 87 it 26 total=8.4039 mle=3.2879 pcon=5.1160 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 87 it 76 total=8.3860 mle=3.2708 pcon=5.1152 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
