nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, adapter_load_paths=None, lora_new_adapter_name=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='proto', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 13 it 230 total=7.5023 mle=1.5564 pcon=5.0443 forget=1.6603 favg=-0.7588 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 13 it 280 total=7.1642 mle=1.4415 pcon=5.0429 forget=1.6895 favg=-1.0098 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 13 it 330 total=7.3373 mle=1.5877 pcon=5.0413 forget=1.6575 favg=-0.9492 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 13 it 380 total=8.2083 mle=1.4957 pcon=5.0393 forget=1.7090 favg=-0.0357 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 14 it 40 total=9.0963 mle=1.5020 pcon=5.0372 forget=1.8261 favg=0.7310 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 14 it 90 total=9.2695 mle=1.4113 pcon=5.0350 forget=1.9623 favg=0.8608 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 14 it 140 total=9.2142 mle=1.4496 pcon=5.0329 forget=1.9431 favg=0.7886 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 14 it 190 total=8.7281 mle=1.3462 pcon=5.0305 forget=1.8265 favg=0.5249 nr=128 nf=102 protos=600 fproto_sim=NA
[loss] ep 14 it 240 total=8.4254 mle=1.4539 pcon=5.0285 forget=1.7986 favg=0.1443 nr=128 nf=101 protos=600 fproto_sim=NA
[loss] ep 14 it 290 total=7.8629 mle=1.5042 pcon=5.0268 forget=1.6544 favg=-0.3225 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 14 it 340 total=7.5456 mle=1.6039 pcon=5.0251 forget=1.6114 favg=-0.6948 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 15 it 0 total=7.4076 mle=1.6519 pcon=5.0232 forget=1.6138 favg=-0.8813 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 15 it 50 total=7.3060 mle=1.5315 pcon=5.0216 forget=1.6005 favg=-0.8477 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 15 it 100 total=7.9374 mle=1.4805 pcon=5.0201 forget=1.6115 favg=-0.1747 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 15 it 150 total=8.8257 mle=1.4445 pcon=5.0183 forget=1.7091 favg=0.6538 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 15 it 200 total=9.1619 mle=1.3746 pcon=5.0164 forget=1.7998 favg=0.9712 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 15 it 250 total=9.3276 mle=1.4231 pcon=5.0146 forget=1.8577 favg=1.0322 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 15 it 300 total=9.0864 mle=1.4465 pcon=5.0129 forget=1.8247 favg=0.8022 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 15 it 350 total=8.9568 mle=1.4344 pcon=5.0115 forget=1.8678 favg=0.6431 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 16 it 10 total=8.4313 mle=1.4443 pcon=5.0101 forget=1.8063 favg=0.1705 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 16 it 60 total=8.0565 mle=1.5005 pcon=5.0087 forget=1.7085 favg=-0.1613 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 16 it 110 total=7.5912 mle=1.5099 pcon=5.0073 forget=1.6493 favg=-0.5752 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 16 it 160 total=7.4696 mle=1.5927 pcon=5.0059 forget=1.6483 favg=-0.7773 nr=128 nf=95 protos=600 fproto_sim=NA
 34%|███▍      | 17/50 [05:24<10:32, 19.15s/it] 36%|███▌      | 18/50 [05:44<10:20, 19.39s/it] 38%|███▊      | 19/50 [06:04<10:02, 19.42s/it] 40%|████      | 20/50 [06:23<09:44, 19.47s/it] 42%|████▏     | 21/50 [06:43<09:26, 19.52s/it] 44%|████▍     | 22/50 [07:02<09:06, 19.52s/it] 46%|████▌     | 23/50 [07:22<08:47, 19.55s/it] 48%|████▊     | 24/50 [07:42<08:30, 19.64s/it] 50%|█████     | 25/50 [08:01<08:09, 19.60s/it][loss] ep 16 it 210 total=7.2935 mle=1.5136 pcon=5.0041 forget=1.6733 favg=-0.8975 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 16 it 260 total=7.8558 mle=1.6002 pcon=5.0020 forget=1.7266 favg=-0.4731 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 16 it 310 total=8.5593 mle=1.5672 pcon=4.9998 forget=1.7538 favg=0.2385 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 16 it 360 total=9.0098 mle=1.5179 pcon=4.9975 forget=1.8099 favg=0.6846 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 17 it 20 total=9.0941 mle=1.4892 pcon=4.9955 forget=1.8072 favg=0.8022 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 17 it 70 total=8.9858 mle=1.4816 pcon=4.9934 forget=1.8023 favg=0.7085 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 17 it 120 total=8.7789 mle=1.4644 pcon=4.9913 forget=1.8144 favg=0.5088 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 17 it 170 total=8.3666 mle=1.3804 pcon=4.9896 forget=1.7271 favg=0.2695 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 17 it 220 total=8.2184 mle=1.4953 pcon=4.9880 forget=1.6706 favg=0.0645 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 17 it 270 total=8.0318 mle=1.6105 pcon=4.9864 forget=1.5993 favg=-0.1643 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 17 it 320 total=7.9785 mle=1.6236 pcon=4.9849 forget=1.5723 favg=-0.2024 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 17 it 370 total=7.7993 mle=1.5567 pcon=4.9833 forget=1.5612 favg=-0.3020 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 18 it 30 total=7.7551 mle=1.5719 pcon=4.9816 forget=1.5776 favg=-0.3760 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 18 it 80 total=8.1373 mle=1.7727 pcon=4.9799 forget=1.5985 favg=-0.2139 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 18 it 130 total=8.0283 mle=1.5538 pcon=4.9785 forget=1.6618 favg=-0.1658 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 18 it 180 total=8.1524 mle=1.4537 pcon=4.9767 forget=1.6184 favg=0.1035 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 18 it 230 total=8.5617 mle=1.5310 pcon=4.9749 forget=1.6971 favg=0.3586 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 18 it 280 total=8.7095 mle=1.4945 pcon=4.9732 forget=1.7305 favg=0.5112 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 18 it 330 total=8.6662 mle=1.3694 pcon=4.9718 forget=1.7459 favg=0.5791 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 18 it 380 total=8.6910 mle=1.4395 pcon=4.9703 forget=1.7041 favg=0.5771 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 19 it 40 total=8.6780 mle=1.5045 pcon=4.9688 forget=1.7028 favg=0.5020 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 19 it 90 total=8.6059 mle=1.5761 pcon=4.9674 forget=1.6647 favg=0.3977 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 19 it 140 total=8.3145 mle=1.4556 pcon=4.9662 forget=1.6966 favg=0.1960 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 19 it 190 total=8.2682 mle=1.6198 pcon=4.9649 forget=1.6473 favg=0.0362 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 19 it 240 total=7.8854 mle=1.4309 pcon=4.9634 forget=1.6284 favg=-0.1373 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 19 it 290 total=7.8481 mle=1.5642 pcon=4.9621 forget=1.6065 favg=-0.2847 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 19 it 340 total=7.8645 mle=1.4743 pcon=4.9608 forget=1.6527 favg=-0.2233 nr=128 nf=102 protos=600 fproto_sim=NA
[loss] ep 20 it 0 total=7.8748 mle=1.4057 pcon=4.9592 forget=1.6686 favg=-0.1588 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 20 it 50 total=8.1575 mle=1.5127 pcon=4.9576 forget=1.6564 favg=0.0308 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 20 it 100 total=8.2311 mle=1.4414 pcon=4.9557 forget=1.6726 favg=0.1614 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 20 it 150 total=8.5810 mle=1.5340 pcon=4.9540 forget=1.7029 favg=0.3901 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 20 it 200 total=8.5553 mle=1.4588 pcon=4.9526 forget=1.7005 favg=0.4434 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 20 it 250 total=8.6161 mle=1.5339 pcon=4.9513 forget=1.6831 favg=0.4478 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 20 it 300 total=8.4767 mle=1.5127 pcon=4.9499 forget=1.6681 favg=0.3459 nr=128 nf=91 protos=600 fproto_sim=NA
[loss] ep 20 it 350 total=8.4409 mle=1.6057 pcon=4.9489 forget=1.6503 favg=0.2360 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 21 it 10 total=8.0977 mle=1.5593 pcon=4.9477 forget=1.5851 favg=0.0057 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 21 it 60 total=7.9930 mle=1.6350 pcon=4.9466 forget=1.5852 favg=-0.1738 nr=128 nf=89 protos=600 fproto_sim=NA
[loss] ep 21 it 110 total=7.9794 mle=1.6974 pcon=4.9453 forget=1.6099 favg=-0.2732 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 21 it 160 total=8.0198 mle=1.6080 pcon=4.9439 forget=1.6146 favg=-0.1467 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 21 it 210 total=7.9272 mle=1.5133 pcon=4.9424 forget=1.6086 favg=-0.1370 nr=128 nf=91 protos=600 fproto_sim=NA
[loss] ep 21 it 260 total=8.2154 mle=1.6235 pcon=4.9410 forget=1.6446 favg=0.0063 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 21 it 310 total=8.3517 mle=1.4974 pcon=4.9395 forget=1.6923 favg=0.2224 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 21 it 360 total=8.5336 mle=1.4973 pcon=4.9381 forget=1.6790 favg=0.4192 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 22 it 20 total=8.5835 mle=1.4776 pcon=4.9368 forget=1.7168 favg=0.4524 nr=128 nf=102 protos=600 fproto_sim=NA
[loss] ep 22 it 70 total=8.6445 mle=1.5063 pcon=4.9351 forget=1.7285 favg=0.4746 nr=128 nf=101 protos=600 fproto_sim=NA
[loss] ep 22 it 120 total=8.5077 mle=1.4573 pcon=4.9338 forget=1.7324 favg=0.3843 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 22 it 170 total=8.3902 mle=1.4826 pcon=4.9324 forget=1.6617 favg=0.3135 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 22 it 220 total=8.2634 mle=1.4860 pcon=4.9311 forget=1.6580 favg=0.1882 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 22 it 270 total=8.2025 mle=1.5163 pcon=4.9300 forget=1.6360 favg=0.1202 nr=128 nf=90 protos=600 fproto_sim=NA
[loss] ep 22 it 320 total=8.0881 mle=1.5385 pcon=4.9289 forget=1.5856 favg=0.0351 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 22 it 370 total=8.1120 mle=1.6326 pcon=4.9277 forget=1.5687 favg=-0.0169 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 23 it 30 total=7.9749 mle=1.5191 pcon=4.9265 forget=1.5860 favg=-0.0566 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 23 it 80 total=8.0111 mle=1.5237 pcon=4.9253 forget=1.6316 favg=-0.0695 nr=128 nf=90 protos=600 fproto_sim=NA
[loss] ep 23 it 130 total=7.9649 mle=1.5382 pcon=4.9241 forget=1.5926 favg=-0.0900 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 23 it 180 total=7.9976 mle=1.5893 pcon=4.9225 forget=1.5989 favg=-0.1132 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 23 it 230 total=8.0194 mle=1.6181 pcon=4.9210 forget=1.6119 favg=-0.1316 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 23 it 280 total=7.9592 mle=1.6327 pcon=4.9194 forget=1.6154 favg=-0.2084 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 23 it 330 total=7.9402 mle=1.6030 pcon=4.9179 forget=1.6270 favg=-0.2076 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 23 it 380 total=8.1297 mle=1.5887 pcon=4.9164 forget=1.6437 favg=-0.0190 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 24 it 40 total=8.1844 mle=1.5371 pcon=4.9150 forget=1.6266 favg=0.1056 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 24 it 90 total=8.5919 mle=1.6367 pcon=4.9137 forget=1.6458 favg=0.3958 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 24 it 140 total=8.7376 mle=1.5224 pcon=4.9125 forget=1.6753 favg=0.6274 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 24 it 190 total=8.9552 mle=1.6037 pcon=4.9113 forget=1.6805 favg=0.7598 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 24 it 240 total=9.0570 mle=1.5740 pcon=4.9103 forget=1.7147 favg=0.8579 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 24 it 290 total=8.9579 mle=1.4698 pcon=4.9095 forget=1.7022 favg=0.8765 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 24 it 340 total=8.9305 mle=1.4646 pcon=4.9084 forget=1.7464 favg=0.8110 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 25 it 0 total=8.8255 mle=1.5272 pcon=4.9076 forget=1.7198 favg=0.6709 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 25 it 50 total=8.6353 mle=1.5431 pcon=4.9068 forget=1.6787 favg=0.5068 nr=128 nf=98 protos=600 fproto_sim=NA
 52%|█████▏    | 26/50 [08:21<07:50, 19.62s/it] 54%|█████▍    | 27/50 [08:41<07:29, 19.56s/it] 56%|█████▌    | 28/50 [09:00<07:12, 19.64s/it] 58%|█████▊    | 29/50 [09:20<06:53, 19.69s/it] 60%|██████    | 30/50 [09:40<06:32, 19.65s/it] 62%|██████▏   | 31/50 [09:59<06:12, 19.60s/it] 64%|██████▍   | 32/50 [10:19<05:52, 19.57s/it] 66%|██████▌   | 33/50 [10:38<05:30, 19.43s/it][loss] ep 25 it 100 total=8.4710 mle=1.5950 pcon=4.9060 forget=1.6542 favg=0.3159 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 25 it 150 total=8.1507 mle=1.5852 pcon=4.9052 forget=1.6387 favg=0.0216 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 25 it 200 total=7.9578 mle=1.6380 pcon=4.9042 forget=1.6139 favg=-0.1984 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 25 it 250 total=7.7685 mle=1.5675 pcon=4.9032 forget=1.6056 favg=-0.3079 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 25 it 300 total=7.6345 mle=1.5863 pcon=4.9019 forget=1.6099 favg=-0.4636 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 25 it 350 total=7.6343 mle=1.5285 pcon=4.9006 forget=1.6043 favg=-0.3992 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 26 it 10 total=7.7028 mle=1.5334 pcon=4.8990 forget=1.5991 favg=-0.3286 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 26 it 60 total=7.8323 mle=1.5581 pcon=4.8973 forget=1.5900 favg=-0.2131 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 26 it 110 total=8.0409 mle=1.5349 pcon=4.8960 forget=1.6395 favg=-0.0295 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 26 it 160 total=8.0520 mle=1.4778 pcon=4.8945 forget=1.6289 favg=0.0509 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 26 it 210 total=8.2957 mle=1.5637 pcon=4.8931 forget=1.6437 favg=0.1952 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 26 it 260 total=8.3259 mle=1.4978 pcon=4.8918 forget=1.6551 favg=0.2812 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 26 it 310 total=8.4931 mle=1.6779 pcon=4.8904 forget=1.6216 favg=0.3032 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 26 it 360 total=8.3325 mle=1.5464 pcon=4.8891 forget=1.6367 favg=0.2603 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 27 it 20 total=8.2363 mle=1.5274 pcon=4.8878 forget=1.6177 favg=0.2034 nr=128 nf=101 protos=600 fproto_sim=NA
[loss] ep 27 it 70 total=8.1881 mle=1.5979 pcon=4.8867 forget=1.5945 favg=0.1091 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 27 it 120 total=8.1453 mle=1.6072 pcon=4.8854 forget=1.6187 favg=0.0339 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 27 it 170 total=8.0560 mle=1.5266 pcon=4.8843 forget=1.6082 favg=0.0369 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 27 it 220 total=8.0113 mle=1.5167 pcon=4.8833 forget=1.6063 favg=0.0049 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 27 it 270 total=7.9894 mle=1.5062 pcon=4.8822 forget=1.6058 favg=-0.0047 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 27 it 320 total=8.1377 mle=1.6216 pcon=4.8812 forget=1.6164 favg=0.0184 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 27 it 370 total=7.9854 mle=1.4532 pcon=4.8801 forget=1.6242 favg=0.0278 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 28 it 30 total=8.1028 mle=1.5066 pcon=4.8792 forget=1.6525 favg=0.0646 nr=128 nf=90 protos=600 fproto_sim=NA
[loss] ep 28 it 80 total=8.2888 mle=1.6705 pcon=4.8780 forget=1.6311 favg=0.1092 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 28 it 130 total=8.1603 mle=1.4937 pcon=4.8772 forget=1.6569 favg=0.1326 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 28 it 180 total=8.1903 mle=1.4039 pcon=4.8760 forget=1.6508 favg=0.2595 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 28 it 230 total=8.2864 mle=1.4519 pcon=4.8750 forget=1.6720 favg=0.2876 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 28 it 280 total=8.4107 mle=1.4420 pcon=4.8740 forget=1.7142 favg=0.3804 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 28 it 330 total=8.4300 mle=1.4770 pcon=4.8730 forget=1.6851 favg=0.3948 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 28 it 380 total=8.4412 mle=1.3974 pcon=4.8720 forget=1.7271 favg=0.4446 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 29 it 40 total=8.4338 mle=1.4295 pcon=4.8710 forget=1.6827 favg=0.4507 nr=128 nf=99 protos=600 fproto_sim=NA
[loss] ep 29 it 90 total=8.7132 mle=1.5616 pcon=4.8701 forget=1.7179 favg=0.5635 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 29 it 140 total=8.4917 mle=1.4390 pcon=4.8693 forget=1.7298 favg=0.4536 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 29 it 190 total=8.5898 mle=1.5723 pcon=4.8683 forget=1.7429 favg=0.4062 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 29 it 240 total=8.5730 mle=1.5303 pcon=4.8675 forget=1.7323 favg=0.4429 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 29 it 290 total=8.4883 mle=1.5673 pcon=4.8665 forget=1.6608 favg=0.3938 nr=128 nf=96 protos=600 fproto_sim=NA
[loss] ep 29 it 340 total=8.4853 mle=1.5294 pcon=4.8657 forget=1.7021 favg=0.3882 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 30 it 0 total=8.4814 mle=1.5315 pcon=4.8649 forget=1.6958 favg=0.3892 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 30 it 50 total=8.3723 mle=1.4881 pcon=4.8640 forget=1.6799 favg=0.3403 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 30 it 100 total=8.3576 mle=1.6115 pcon=4.8631 forget=1.6329 favg=0.2500 nr=128 nf=101 protos=600 fproto_sim=NA
[loss] ep 30 it 150 total=8.2571 mle=1.5479 pcon=4.8621 forget=1.6407 favg=0.2064 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 30 it 200 total=8.2120 mle=1.5262 pcon=4.8611 forget=1.6450 favg=0.1798 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 30 it 250 total=8.1675 mle=1.6104 pcon=4.8602 forget=1.6098 favg=0.0871 nr=128 nf=92 protos=600 fproto_sim=NA
[loss] ep 30 it 300 total=8.0232 mle=1.5403 pcon=4.8590 forget=1.6057 favg=0.0182 nr=128 nf=100 protos=600 fproto_sim=NA
[loss] ep 30 it 350 total=7.9541 mle=1.5407 pcon=4.8579 forget=1.6426 favg=-0.0870 nr=128 nf=93 protos=600 fproto_sim=NA
[loss] ep 31 it 10 total=7.9226 mle=1.5609 pcon=4.8566 forget=1.6358 favg=-0.1306 nr=128 nf=94 protos=600 fproto_sim=NA
[loss] ep 31 it 60 total=7.7711 mle=1.5789 pcon=4.8555 forget=1.5882 favg=-0.2515 nr=128 nf=98 protos=600 fproto_sim=NA
[loss] ep 31 it 110 total=7.7558 mle=1.5665 pcon=4.8543 forget=1.5778 favg=-0.2428 nr=128 nf=95 protos=600 fproto_sim=NA
[loss] ep 31 it 160 total=7.7296 mle=1.5458 pcon=4.8529 forget=1.6085 favg=-0.2776 nr=128 nf=91 protos=600 fproto_sim=NA
[loss] ep 31 it 210 total=7.7978 mle=1.6216 pcon=4.8515 forget=1.5922 favg=-0.2676 nr=128 nf=97 protos=600 fproto_sim=NA
[loss] ep 31 it 260 total=7.7303 mle=1.5701 pcon=4.8504 forget=1.6093 favg=-0.2996 nr=128 nf=96 protos=600 fproto_sim=NA
