nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 13 it 280 total=6.2690 mle=1.6425 pcon=4.9542 forget=1.3130 favg=-1.6406 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 330 total=5.8944 mle=1.5555 pcon=4.9524 forget=1.2879 favg=-1.9014 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 380 total=5.9361 mle=1.6354 pcon=4.9506 forget=1.2984 favg=-1.9482 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 40 total=6.1967 mle=1.6689 pcon=4.9486 forget=1.3155 favg=-1.7363 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 90 total=7.3077 mle=1.7214 pcon=4.9468 forget=1.3333 favg=-0.6938 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 140 total=9.3290 mle=1.8234 pcon=4.9447 forget=1.3598 favg=1.2012 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 190 total=9.9488 mle=1.8287 pcon=4.9422 forget=1.3830 favg=1.7949 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 240 total=10.0338 mle=1.7434 pcon=4.9401 forget=1.3913 favg=1.9590 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 290 total=9.8650 mle=1.5829 pcon=4.9376 forget=1.4012 favg=1.9434 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 340 total=9.8516 mle=1.6217 pcon=4.9351 forget=1.4060 favg=1.8887 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 0 total=9.7585 mle=1.6143 pcon=4.9325 forget=1.4227 favg=1.7891 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 50 total=9.5660 mle=1.7065 pcon=4.9292 forget=1.4127 favg=1.5176 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 100 total=8.9199 mle=1.6092 pcon=4.9260 forget=1.3975 favg=0.9873 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 150 total=7.9857 mle=1.7352 pcon=4.9223 forget=1.3831 favg=-0.0550 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 200 total=6.5805 mle=1.6559 pcon=4.9185 forget=1.3254 favg=-1.3193 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 250 total=6.0060 mle=1.6382 pcon=4.9146 forget=1.3047 favg=-1.8516 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 300 total=6.2691 mle=2.0583 pcon=4.9107 forget=1.2895 favg=-1.9893 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 350 total=5.9499 mle=1.6230 pcon=4.9072 forget=1.3075 favg=-1.8877 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 10 total=6.5172 mle=1.6446 pcon=4.9034 forget=1.3276 favg=-1.3584 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 60 total=8.1712 mle=1.5860 pcon=4.9001 forget=1.3587 favg=0.3264 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 110 total=9.2689 mle=1.7258 pcon=4.8970 forget=1.3932 favg=1.2529 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 160 total=9.1709 mle=1.5059 pcon=4.8935 forget=1.4219 favg=1.3496 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 210 total=8.9730 mle=1.7687 pcon=4.8898 forget=1.4067 favg=0.9077 nr=64 nf=64 protos=570 fproto_sim=NA
 34%|███▍      | 17/50 [07:16<18:45, 34.12s/it] 36%|███▌      | 18/50 [07:54<18:54, 35.45s/it] 38%|███▊      | 19/50 [08:32<18:35, 36.00s/it] 40%|████      | 20/50 [09:11<18:29, 36.99s/it] 42%|████▏     | 21/50 [09:48<17:57, 37.15s/it] 44%|████▍     | 22/50 [10:26<17:26, 37.37s/it] 46%|████▌     | 23/50 [11:04<16:52, 37.49s/it] 48%|████▊     | 24/50 [11:43<16:22, 37.78s/it] 50%|█████     | 25/50 [12:21<15:50, 38.02s/it][loss] ep 16 it 260 total=7.6782 mle=1.5222 pcon=4.8860 forget=1.3490 favg=-0.0790 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 310 total=6.9152 mle=1.5756 pcon=4.8820 forget=1.3453 favg=-0.8877 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 360 total=7.0423 mle=1.6862 pcon=4.8780 forget=1.3961 favg=-0.9180 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 20 total=7.7513 mle=1.6192 pcon=4.8742 forget=1.4159 favg=-0.1580 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 70 total=8.4934 mle=1.7289 pcon=4.8711 forget=1.4091 favg=0.4844 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 120 total=8.5937 mle=1.7642 pcon=4.8682 forget=1.3901 favg=0.5713 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 170 total=8.0138 mle=1.7337 pcon=4.8651 forget=1.3624 favg=0.0526 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 220 total=7.2859 mle=1.7222 pcon=4.8622 forget=1.3719 favg=-0.6704 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 270 total=6.2480 mle=1.4940 pcon=4.8589 forget=1.3775 favg=-1.4824 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 320 total=5.9476 mle=1.6479 pcon=4.8554 forget=1.3613 favg=-1.9170 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 370 total=6.0465 mle=1.6144 pcon=4.8519 forget=1.3635 favg=-1.7832 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 30 total=7.7920 mle=1.8036 pcon=4.8486 forget=1.4013 favg=-0.2615 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 80 total=8.5268 mle=1.5756 pcon=4.8455 forget=1.4627 favg=0.6431 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 130 total=8.7292 mle=1.6466 pcon=4.8423 forget=1.4762 favg=0.7642 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 180 total=8.6277 mle=1.8213 pcon=4.8394 forget=1.4407 favg=0.5264 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 230 total=8.0850 mle=1.5703 pcon=4.8363 forget=1.3899 favg=0.2886 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 280 total=8.1790 mle=1.6748 pcon=4.8332 forget=1.3575 favg=0.3135 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 330 total=8.4583 mle=1.6817 pcon=4.8302 forget=1.3522 favg=0.5942 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 380 total=8.9719 mle=1.8174 pcon=4.8271 forget=1.3655 favg=0.9619 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 40 total=8.8688 mle=1.6936 pcon=4.8237 forget=1.4232 favg=0.9282 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 90 total=8.5244 mle=1.6569 pcon=4.8198 forget=1.4207 favg=0.6270 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 140 total=7.8172 mle=1.7198 pcon=4.8159 forget=1.3770 favg=-0.0956 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 190 total=7.2541 mle=1.6333 pcon=4.8123 forget=1.3471 favg=-0.5386 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 240 total=7.5305 mle=1.6504 pcon=4.8088 forget=1.3585 favg=-0.2871 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 290 total=7.7613 mle=1.6258 pcon=4.8059 forget=1.3849 favg=-0.0552 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 340 total=7.3210 mle=1.6717 pcon=4.8031 forget=1.3940 favg=-0.5479 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 0 total=6.4782 mle=1.6723 pcon=4.8005 forget=1.3668 favg=-1.3613 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 50 total=6.2653 mle=1.7221 pcon=4.7979 forget=1.3625 favg=-1.6172 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 100 total=7.9347 mle=1.7242 pcon=4.7953 forget=1.3657 favg=0.0495 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 150 total=9.7018 mle=1.8527 pcon=4.7925 forget=1.3769 favg=1.6797 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 200 total=9.4598 mle=1.5608 pcon=4.7900 forget=1.3923 favg=1.7168 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 250 total=9.3540 mle=1.6346 pcon=4.7872 forget=1.4018 favg=1.5303 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 300 total=9.2703 mle=1.9267 pcon=4.7845 forget=1.4009 favg=1.1582 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 350 total=8.3262 mle=1.6149 pcon=4.7815 forget=1.4000 favg=0.5298 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 10 total=7.3791 mle=1.5417 pcon=4.7786 forget=1.3754 favg=-0.3167 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 60 total=6.6063 mle=1.6292 pcon=4.7757 forget=1.3332 favg=-1.1318 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 110 total=6.0000 mle=1.6634 pcon=4.7730 forget=1.3234 favg=-1.7598 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 160 total=5.7517 mle=1.7098 pcon=4.7704 forget=1.3222 favg=-2.0508 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 210 total=5.8813 mle=1.8296 pcon=4.7678 forget=1.3309 favg=-2.0469 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 260 total=5.8609 mle=1.6395 pcon=4.7652 forget=1.3360 favg=-1.8799 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 310 total=6.3781 mle=1.5088 pcon=4.7626 forget=1.3509 favg=-1.2441 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 360 total=7.5495 mle=1.6766 pcon=4.7601 forget=1.3739 favg=-0.2612 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 22 it 20 total=8.5812 mle=1.7437 pcon=4.7574 forget=1.3999 favg=0.6802 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 70 total=8.9207 mle=1.7407 pcon=4.7547 forget=1.4205 favg=1.0049 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 120 total=9.0352 mle=1.6394 pcon=4.7522 forget=1.4375 favg=1.2061 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 170 total=8.8541 mle=1.5572 pcon=4.7496 forget=1.4213 favg=1.1260 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 220 total=8.6031 mle=1.6668 pcon=4.7470 forget=1.4144 favg=0.7749 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 270 total=8.2425 mle=1.7504 pcon=4.7447 forget=1.4051 favg=0.3423 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 320 total=7.5504 mle=1.6481 pcon=4.7426 forget=1.4080 favg=-0.2483 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 370 total=7.3562 mle=1.9504 pcon=4.7405 forget=1.4066 favg=-0.7412 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 30 total=6.6447 mle=1.6604 pcon=4.7384 forget=1.4236 favg=-1.1777 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 80 total=6.3076 mle=1.5705 pcon=4.7365 forget=1.4322 favg=-1.4316 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 130 total=6.3316 mle=1.6870 pcon=4.7342 forget=1.4260 favg=-1.5156 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 180 total=6.3302 mle=1.7372 pcon=4.7319 forget=1.4246 favg=-1.5635 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 230 total=6.2732 mle=1.5682 pcon=4.7295 forget=1.4433 favg=-1.4678 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 280 total=6.6474 mle=1.7008 pcon=4.7268 forget=1.4542 favg=-1.2344 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 330 total=7.4272 mle=1.7039 pcon=4.7243 forget=1.4740 favg=-0.4751 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 380 total=8.6408 mle=1.5916 pcon=4.7219 forget=1.4851 favg=0.8423 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 40 total=9.3125 mle=1.5865 pcon=4.7197 forget=1.4839 favg=1.5225 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 90 total=9.3798 mle=1.6518 pcon=4.7178 forget=1.4868 favg=1.5234 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 140 total=9.1515 mle=1.5920 pcon=4.7160 forget=1.4910 favg=1.3525 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 190 total=8.8765 mle=1.6848 pcon=4.7145 forget=1.4859 favg=0.9912 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 240 total=8.4120 mle=1.7848 pcon=4.7127 forget=1.4828 favg=0.4316 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 290 total=7.5345 mle=1.5467 pcon=4.7110 forget=1.4502 favg=-0.1735 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 340 total=7.2159 mle=1.7126 pcon=4.7093 forget=1.4468 favg=-0.6528 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 0 total=6.7682 mle=1.4818 pcon=4.7075 forget=1.4632 favg=-0.8843 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 50 total=6.9860 mle=1.7814 pcon=4.7060 forget=1.4533 favg=-0.9546 nr=64 nf=64 protos=570 fproto_sim=NA
 52%|█████▏    | 26/50 [12:59<15:09, 37.90s/it] 54%|█████▍    | 27/50 [13:37<14:33, 37.99s/it] 56%|█████▌    | 28/50 [14:16<14:00, 38.19s/it] 58%|█████▊    | 29/50 [14:55<13:30, 38.59s/it] 60%|██████    | 30/50 [15:34<12:52, 38.65s/it] 62%|██████▏   | 31/50 [16:12<12:13, 38.58s/it] 64%|██████▍   | 32/50 [16:50<11:30, 38.36s/it] 66%|██████▌   | 33/50 [17:25<10:36, 37.41s/it][loss] ep 25 it 100 total=6.9323 mle=1.5052 pcon=4.7042 forget=1.4548 favg=-0.7319 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 150 total=7.6280 mle=1.6689 pcon=4.7027 forget=1.4690 favg=-0.2125 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 200 total=8.0153 mle=1.6476 pcon=4.7009 forget=1.4917 favg=0.1750 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 250 total=8.1926 mle=1.5908 pcon=4.6993 forget=1.5035 favg=0.3989 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 300 total=8.1639 mle=1.5552 pcon=4.6978 forget=1.5100 favg=0.4009 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 350 total=8.0278 mle=1.6125 pcon=4.6963 forget=1.5081 favg=0.2109 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 10 total=7.7947 mle=1.7253 pcon=4.6948 forget=1.4681 favg=-0.0934 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 60 total=7.2940 mle=1.6844 pcon=4.6931 forget=1.4277 favg=-0.5112 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 110 total=6.9305 mle=1.5996 pcon=4.6914 forget=1.3994 favg=-0.7598 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 160 total=6.9385 mle=1.7084 pcon=4.6897 forget=1.3787 favg=-0.8384 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 210 total=6.9717 mle=1.6698 pcon=4.6881 forget=1.3843 favg=-0.7705 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 260 total=7.2866 mle=1.7038 pcon=4.6867 forget=1.3953 favg=-0.4993 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 310 total=7.5857 mle=1.6303 pcon=4.6854 forget=1.4032 favg=-0.1332 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 360 total=8.0291 mle=1.6521 pcon=4.6843 forget=1.4155 favg=0.2771 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 20 total=8.4624 mle=1.6403 pcon=4.6831 forget=1.4358 favg=0.7031 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 70 total=8.9657 mle=1.7769 pcon=4.6821 forget=1.4423 favg=1.0645 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 120 total=9.1820 mle=1.6301 pcon=4.6810 forget=1.4432 favg=1.4277 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 170 total=9.3137 mle=1.5722 pcon=4.6799 forget=1.4640 favg=1.5977 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 220 total=9.6859 mle=1.7876 pcon=4.6787 forget=1.4725 favg=1.7471 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 270 total=9.2644 mle=1.5593 pcon=4.6775 forget=1.4591 favg=1.5684 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 320 total=8.8649 mle=1.5318 pcon=4.6763 forget=1.4762 favg=1.1807 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 370 total=8.1601 mle=1.7883 pcon=4.6750 forget=1.4490 favg=0.2478 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 30 total=7.1431 mle=1.6458 pcon=4.6739 forget=1.4034 favg=-0.5801 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 80 total=6.5590 mle=1.6088 pcon=4.6726 forget=1.3791 favg=-1.1016 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 130 total=6.1656 mle=1.5701 pcon=4.6714 forget=1.3558 favg=-1.4316 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 180 total=6.0333 mle=1.5753 pcon=4.6702 forget=1.3601 favg=-1.5723 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 230 total=5.9031 mle=1.5789 pcon=4.6689 forget=1.3507 favg=-1.6953 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 280 total=5.8495 mle=1.5441 pcon=4.6676 forget=1.3643 favg=-1.7266 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 330 total=6.1096 mle=1.7178 pcon=4.6666 forget=1.3795 favg=-1.6543 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 380 total=6.0680 mle=1.5334 pcon=4.6653 forget=1.4103 favg=-1.5410 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 29 it 40 total=6.3732 mle=1.6069 pcon=4.6642 forget=1.4458 favg=-1.3438 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 90 total=6.6085 mle=1.5737 pcon=4.6631 forget=1.4665 favg=-1.0947 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 140 total=7.0227 mle=1.6033 pcon=4.6619 forget=1.4958 favg=-0.7383 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 190 total=7.5023 mle=1.5976 pcon=4.6607 forget=1.5219 favg=-0.2778 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 240 total=7.9111 mle=1.4466 pcon=4.6595 forget=1.5428 favg=0.2622 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 290 total=8.8095 mle=1.7816 pcon=4.6582 forget=1.5440 favg=0.8257 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 340 total=9.1181 mle=1.5758 pcon=4.6569 forget=1.5592 favg=1.3262 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 0 total=9.5117 mle=1.6434 pcon=4.6558 forget=1.5406 favg=1.6719 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 50 total=9.8479 mle=1.7910 pcon=4.6547 forget=1.5194 favg=1.8828 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 100 total=9.6452 mle=1.6383 pcon=4.6536 forget=1.5174 favg=1.8359 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 150 total=9.3888 mle=1.6156 pcon=4.6526 forget=1.5142 favg=1.6064 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 200 total=9.0332 mle=1.7414 pcon=4.6518 forget=1.5092 favg=1.1309 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 250 total=8.0244 mle=1.6470 pcon=4.6511 forget=1.5147 favg=0.2117 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 300 total=7.2319 mle=1.6690 pcon=4.6504 forget=1.5366 favg=-0.6240 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 350 total=6.7121 mle=1.6425 pcon=4.6499 forget=1.5584 favg=-1.1387 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 10 total=6.4298 mle=1.6450 pcon=4.6494 forget=1.5867 favg=-1.4512 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 60 total=6.3219 mle=1.6001 pcon=4.6489 forget=1.5681 favg=-1.4951 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 110 total=6.3969 mle=1.7443 pcon=4.6482 forget=1.5532 favg=-1.5488 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 160 total=6.3969 mle=1.7268 pcon=4.6475 forget=1.5520 favg=-1.5293 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 210 total=6.1977 mle=1.5820 pcon=4.6467 forget=1.5207 favg=-1.5518 nr=64 nf=64 protos=570 fproto_sim=NA
