nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.4, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 14 it 40 total=10.1071 mle=1.8639 pcon=4.9608 forget=2.6281 favg=0.6543 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 90 total=10.8475 mle=1.8161 pcon=4.9587 forget=2.6372 favg=1.4355 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 140 total=10.9557 mle=1.6030 pcon=4.9562 forget=2.6387 favg=1.7578 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 190 total=11.0774 mle=1.8270 pcon=4.9531 forget=2.6392 favg=1.6582 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 240 total=10.3256 mle=1.6351 pcon=4.9505 forget=2.6326 favg=1.1074 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 290 total=8.6466 mle=1.6909 pcon=4.9478 forget=2.6006 favg=-0.5928 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 340 total=7.4972 mle=1.7351 pcon=4.9455 forget=2.5744 favg=-1.7578 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 0 total=6.9537 mle=1.7999 pcon=4.9437 forget=2.5754 favg=-2.3652 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 50 total=7.1824 mle=1.6045 pcon=4.9414 forget=2.5866 favg=-1.9502 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 100 total=9.3850 mle=1.6798 pcon=4.9392 forget=2.6290 favg=0.1371 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 150 total=11.9584 mle=1.7652 pcon=4.9366 forget=2.6687 favg=2.5879 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 200 total=12.5519 mle=1.6341 pcon=4.9336 forget=2.6873 favg=3.2969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 250 total=12.7573 mle=1.9606 pcon=4.9304 forget=2.6963 favg=3.1699 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 300 total=11.5169 mle=1.6334 pcon=4.9274 forget=2.6787 favg=2.2773 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 350 total=9.2794 mle=1.6303 pcon=4.9243 forget=2.6467 favg=0.0781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 10 total=7.4654 mle=1.5706 pcon=4.9211 forget=2.5802 favg=-1.6064 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 60 total=6.2849 mle=1.5548 pcon=4.9184 forget=2.5364 favg=-2.7246 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 110 total=6.3933 mle=1.6980 pcon=4.9160 forget=2.5430 favg=-2.7637 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 160 total=7.1422 mle=1.6168 pcon=4.9135 forget=2.5748 favg=-1.9629 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 210 total=10.1273 mle=1.6813 pcon=4.9111 forget=2.6355 favg=0.8994 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 260 total=12.2340 mle=1.9139 pcon=4.9084 forget=2.7242 favg=2.6875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 310 total=12.3620 mle=1.8422 pcon=4.9057 forget=2.7859 favg=2.8281 nr=64 nf=64 protos=540 fproto_sim=NA
 34%|███▍      | 17/50 [07:31<14:02, 25.54s/it] 36%|███▌      | 18/50 [07:57<13:40, 25.63s/it] 38%|███▊      | 19/50 [08:23<13:19, 25.78s/it] 40%|████      | 20/50 [08:49<12:53, 25.78s/it] 42%|████▏     | 21/50 [09:14<12:26, 25.74s/it] 44%|████▍     | 22/50 [09:40<12:02, 25.80s/it] 46%|████▌     | 23/50 [10:06<11:34, 25.73s/it] 48%|████▊     | 24/50 [10:33<11:19, 26.14s/it] 50%|█████     | 25/50 [10:59<10:51, 26.05s/it][loss] ep 16 it 360 total=11.5679 mle=1.6781 pcon=4.9025 forget=2.8056 favg=2.1816 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 20 total=10.8392 mle=1.8083 pcon=4.8985 forget=2.8287 favg=1.3037 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 70 total=8.4012 mle=1.7722 pcon=4.8946 forget=2.6899 favg=-0.9556 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 120 total=6.7976 mle=1.6742 pcon=4.8904 forget=2.6198 favg=-2.3867 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 170 total=6.5365 mle=1.6672 pcon=4.8862 forget=2.5885 favg=-2.6055 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 220 total=7.6365 mle=1.6979 pcon=4.8829 forget=2.6046 favg=-1.5488 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 270 total=9.2963 mle=1.5850 pcon=4.8803 forget=2.6290 favg=0.2019 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 320 total=10.6316 mle=1.8418 pcon=4.8776 forget=2.6905 favg=1.2217 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 370 total=11.0758 mle=1.7989 pcon=4.8747 forget=2.7440 favg=1.6582 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 30 total=10.6428 mle=1.6615 pcon=4.8721 forget=2.7733 favg=1.3359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 80 total=10.1356 mle=1.7511 pcon=4.8689 forget=2.7646 favg=0.7510 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 130 total=9.6660 mle=1.6805 pcon=4.8655 forget=2.6917 favg=0.4282 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 180 total=9.4520 mle=1.6484 pcon=4.8619 forget=2.6183 favg=0.3235 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 230 total=9.7693 mle=1.6578 pcon=4.8583 forget=2.6121 favg=0.6411 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 280 total=10.3620 mle=1.7680 pcon=4.8552 forget=2.6421 favg=1.0967 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 330 total=10.3073 mle=1.7523 pcon=4.8523 forget=2.6578 favg=1.0449 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 380 total=9.9245 mle=1.7820 pcon=4.8497 forget=2.6799 favg=0.6128 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 40 total=8.7861 mle=1.6811 pcon=4.8473 forget=2.6920 favg=-0.4343 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 90 total=8.1789 mle=1.7195 pcon=4.8447 forget=2.7143 favg=-1.0996 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 140 total=7.5306 mle=1.6074 pcon=4.8418 forget=2.7064 favg=-1.6250 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 190 total=8.1876 mle=1.7552 pcon=4.8385 forget=2.7090 favg=-1.1152 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 240 total=10.1612 mle=1.9280 pcon=4.8351 forget=2.7175 favg=0.6807 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 290 total=11.0722 mle=1.7671 pcon=4.8316 forget=2.7645 favg=1.7090 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 340 total=11.1612 mle=1.6598 pcon=4.8280 forget=2.8003 favg=1.8730 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 0 total=10.6347 mle=1.7729 pcon=4.8245 forget=2.7833 favg=1.2539 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 50 total=9.4258 mle=1.6870 pcon=4.8213 forget=2.7513 favg=0.1663 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 100 total=8.4820 mle=1.7998 pcon=4.8187 forget=2.6707 favg=-0.8071 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 150 total=7.8883 mle=1.8803 pcon=4.8163 forget=2.6263 favg=-1.4346 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 200 total=8.3029 mle=1.7150 pcon=4.8141 forget=2.6346 favg=-0.8608 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 250 total=9.9126 mle=1.9207 pcon=4.8122 forget=2.6868 favg=0.4929 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 300 total=9.9581 mle=1.8367 pcon=4.8103 forget=2.7706 favg=0.5405 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 350 total=9.7830 mle=1.5515 pcon=4.8082 forget=2.8393 favg=0.5840 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 10 total=8.8693 mle=1.5149 pcon=4.8058 forget=2.8577 favg=-0.3091 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 60 total=8.5566 mle=1.6952 pcon=4.8031 forget=2.8166 favg=-0.7583 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 110 total=8.0528 mle=1.5811 pcon=4.8003 forget=2.7680 favg=-1.0967 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 160 total=7.4314 mle=1.6454 pcon=4.7976 forget=2.6858 favg=-1.6973 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 210 total=8.1108 mle=1.7369 pcon=4.7949 forget=2.6689 favg=-1.0898 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 260 total=9.3763 mle=1.6737 pcon=4.7924 forget=2.7030 favg=0.2073 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 310 total=10.3124 mle=1.5995 pcon=4.7901 forget=2.7539 favg=1.1689 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 360 total=10.5983 mle=1.5967 pcon=4.7879 forget=2.8192 favg=1.3945 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 20 total=10.0729 mle=1.7131 pcon=4.7857 forget=2.8724 favg=0.7017 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 70 total=9.8676 mle=1.6803 pcon=4.7834 forget=2.8624 favg=0.5415 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 120 total=8.9027 mle=1.6740 pcon=4.7808 forget=2.9061 favg=-0.4583 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 170 total=8.4199 mle=1.6367 pcon=4.7781 forget=2.8478 favg=-0.8428 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 220 total=8.2180 mle=1.6425 pcon=4.7754 forget=2.7986 favg=-0.9985 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 270 total=9.1325 mle=1.5890 pcon=4.7724 forget=2.7837 favg=-0.0127 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 320 total=10.1667 mle=1.6536 pcon=4.7698 forget=2.8043 favg=0.9390 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 370 total=10.0569 mle=2.0022 pcon=4.7672 forget=2.8703 favg=0.4172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 30 total=9.4022 mle=1.5301 pcon=4.7653 forget=2.8523 favg=0.2544 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 80 total=8.5879 mle=1.6893 pcon=4.7632 forget=2.8268 favg=-0.6914 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 130 total=7.6867 mle=1.6389 pcon=4.7612 forget=2.7651 favg=-1.4785 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 180 total=6.8415 mle=1.6918 pcon=4.7592 forget=2.7303 favg=-2.3398 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 230 total=6.0688 mle=1.6414 pcon=4.7575 forget=2.6893 favg=-3.0195 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 280 total=5.9972 mle=1.6475 pcon=4.7558 forget=2.6721 favg=-3.0781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 330 total=7.5750 mle=1.7092 pcon=4.7541 forget=2.7679 favg=-1.6562 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 380 total=9.3115 mle=1.6475 pcon=4.7526 forget=2.8864 favg=0.0249 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 40 total=10.2665 mle=1.6172 pcon=4.7511 forget=2.9631 favg=0.9351 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 90 total=10.8305 mle=1.6753 pcon=4.7494 forget=3.0132 favg=1.3926 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 140 total=11.2111 mle=1.6744 pcon=4.7476 forget=3.0158 favg=1.7734 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 190 total=10.9921 mle=1.6500 pcon=4.7457 forget=2.9714 favg=1.6250 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 240 total=10.4413 mle=1.5390 pcon=4.7436 forget=2.9068 favg=1.2520 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 290 total=10.2825 mle=1.7774 pcon=4.7414 forget=2.8277 favg=0.9360 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 340 total=10.4840 mle=1.7202 pcon=4.7393 forget=2.8340 favg=1.1904 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 0 total=10.0150 mle=1.6821 pcon=4.7374 forget=2.8289 favg=0.7666 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 50 total=9.2650 mle=1.7749 pcon=4.7360 forget=2.9268 favg=-0.1726 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 100 total=8.3514 mle=1.6476 pcon=4.7346 forget=2.9770 favg=-1.0078 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 150 total=7.8840 mle=1.8204 pcon=4.7334 forget=3.0128 favg=-1.6826 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 200 total=7.3144 mle=1.8708 pcon=4.7320 forget=3.0241 favg=-2.3125 nr=64 nf=64 protos=540 fproto_sim=NA
 52%|█████▏    | 26/50 [11:24<10:20, 25.87s/it] 54%|█████▍    | 27/50 [11:47<09:37, 25.10s/it] 56%|█████▌    | 28/50 [12:13<09:12, 25.13s/it] 58%|█████▊    | 29/50 [12:38<08:47, 25.10s/it] 60%|██████    | 30/50 [13:03<08:23, 25.16s/it] 62%|██████▏   | 31/50 [13:29<08:00, 25.31s/it] 64%|██████▍   | 32/50 [13:53<07:31, 25.11s/it] 66%|██████▌   | 33/50 [14:22<07:26, 26.24s/it] 68%|██████▊   | 34/50 [14:52<07:17, 27.34s/it][loss] ep 25 it 250 total=6.8721 mle=1.7390 pcon=4.7304 forget=3.0609 favg=-2.6582 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 300 total=6.1890 mle=1.7190 pcon=4.7289 forget=3.0263 favg=-3.2852 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 350 total=7.0924 mle=1.6159 pcon=4.7276 forget=3.0888 favg=-2.3398 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 10 total=9.2500 mle=1.6743 pcon=4.7261 forget=3.2007 favg=-0.3511 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 60 total=10.5364 mle=1.7516 pcon=4.7248 forget=3.3003 favg=0.7598 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 110 total=10.5926 mle=1.6930 pcon=4.7235 forget=3.3299 favg=0.8462 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 160 total=10.4219 mle=1.6014 pcon=4.7221 forget=3.3377 favg=0.7607 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 210 total=10.1020 mle=1.7212 pcon=4.7206 forget=3.2623 favg=0.3979 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 260 total=9.2271 mle=1.5246 pcon=4.7192 forget=3.1811 favg=-0.1979 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 310 total=8.6266 mle=1.8909 pcon=4.7178 forget=3.0149 favg=-0.9971 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 360 total=8.9229 mle=1.6159 pcon=4.7164 forget=3.0405 favg=-0.4500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 20 total=9.9054 mle=1.6845 pcon=4.7152 forget=3.1474 favg=0.3584 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 70 total=9.8340 mle=1.6074 pcon=4.7139 forget=3.3335 favg=0.1792 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 120 total=9.8335 mle=1.5886 pcon=4.7127 forget=3.4158 favg=0.1164 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 170 total=9.3161 mle=1.5973 pcon=4.7115 forget=3.4785 favg=-0.4712 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 220 total=8.4906 mle=1.5372 pcon=4.7102 forget=3.4776 favg=-1.2344 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 270 total=7.6945 mle=1.6267 pcon=4.7087 forget=3.3885 favg=-2.0293 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 320 total=6.7927 mle=1.7342 pcon=4.7073 forget=3.3629 favg=-3.0117 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 370 total=5.8621 mle=1.7894 pcon=4.7059 forget=3.2301 favg=-3.8633 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 30 total=6.5166 mle=1.6500 pcon=4.7047 forget=3.3357 favg=-3.1738 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 80 total=8.2430 mle=1.7364 pcon=4.7036 forget=3.4417 favg=-1.6387 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 130 total=8.9402 mle=1.5846 pcon=4.7026 forget=3.5280 favg=-0.8750 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 180 total=9.3941 mle=1.6955 pcon=4.7016 forget=3.5649 favg=-0.5679 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 230 total=8.9841 mle=1.5023 pcon=4.7004 forget=3.5588 favg=-0.7773 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 280 total=8.8668 mle=1.6249 pcon=4.6993 forget=3.5563 favg=-1.0137 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 330 total=8.4962 mle=1.8784 pcon=4.6980 forget=3.4697 favg=-1.5498 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 380 total=7.6734 mle=1.7759 pcon=4.6968 forget=3.3999 favg=-2.1992 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 40 total=7.3524 mle=1.7642 pcon=4.6956 forget=3.3711 favg=-2.4785 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 90 total=8.3354 mle=1.6580 pcon=4.6944 forget=3.4175 favg=-1.4346 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 140 total=9.7230 mle=1.7102 pcon=4.6934 forget=3.5274 favg=-0.2080 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 190 total=10.1194 mle=1.6442 pcon=4.6924 forget=3.6220 favg=0.1608 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 240 total=10.1408 mle=1.6615 pcon=4.6914 forget=3.6939 favg=0.0939 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 290 total=9.9893 mle=1.7871 pcon=4.6907 forget=3.7443 favg=-0.2327 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 340 total=9.2860 mle=1.6058 pcon=4.6898 forget=3.7395 favg=-0.7490 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 0 total=8.3252 mle=1.6693 pcon=4.6889 forget=3.6936 favg=-1.7266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 50 total=7.3833 mle=1.7109 pcon=4.6881 forget=3.6034 favg=-2.6191 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 100 total=6.2659 mle=1.6025 pcon=4.6873 forget=3.5386 favg=-3.5625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 150 total=6.0768 mle=1.8094 pcon=4.6865 forget=3.4813 favg=-3.9004 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 200 total=5.9742 mle=1.5306 pcon=4.6858 forget=3.5039 favg=-3.7461 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 250 total=6.7642 mle=1.8627 pcon=4.6850 forget=3.5348 favg=-3.3184 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 300 total=6.9619 mle=1.5256 pcon=4.6846 forget=3.6151 favg=-2.8633 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 350 total=7.8204 mle=1.7728 pcon=4.6840 forget=3.6897 favg=-2.3262 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.4-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 31 it 10 total=8.0558 mle=1.6923 pcon=4.6835 forget=3.7620 favg=-2.0820 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 60 total=8.1175 mle=1.5933 pcon=4.6830 forget=3.7475 favg=-1.9062 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 110 total=8.3275 mle=1.6804 pcon=4.6824 forget=3.7821 favg=-1.8174 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 160 total=8.1815 mle=1.6473 pcon=4.6817 forget=3.7929 favg=-1.9404 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 210 total=7.8242 mle=1.5797 pcon=4.6810 forget=3.7822 favg=-2.2188 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 260 total=7.6620 mle=1.5392 pcon=4.6802 forget=3.7785 favg=-2.3359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 310 total=7.4691 mle=1.6609 pcon=4.6795 forget=3.7420 favg=-2.6133 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 360 total=7.9324 mle=1.6163 pcon=4.6786 forget=3.7899 favg=-2.1523 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 20 total=9.2859 mle=1.7342 pcon=4.6779 forget=3.8514 favg=-0.9775 nr=64 nf=64 protos=540 fproto_sim=NA
