nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget20.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,66,67,88,94,57,59,58,44,93,10,64,22,42,9,90', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 19 it 290 total=-7.3908 ce_r=7.5690 ce_f=14.9598
[loss-ga] ep 19 it 340 total=-7.4182 ce_r=7.5210 ce_f=14.9392
[loss-ga] ep 20 it 0 total=-7.2847 ce_r=7.4682 ce_f=14.7529
[loss-ga] ep 20 it 50 total=-7.5618 ce_r=7.6096 ce_f=15.1714
[loss-ga] ep 20 it 100 total=-7.6532 ce_r=7.6770 ce_f=15.3301
[loss-ga] ep 20 it 150 total=-7.5698 ce_r=7.6067 ce_f=15.1765
[loss-ga] ep 20 it 200 total=-7.5479 ce_r=7.6536 ce_f=15.2015
[loss-ga] ep 20 it 250 total=-7.5438 ce_r=7.5959 ce_f=15.1397
[loss-ga] ep 20 it 300 total=-7.4245 ce_r=7.5028 ce_f=14.9273
[loss-ga] ep 20 it 350 total=-7.4958 ce_r=7.5893 ce_f=15.0851
[loss-ga] ep 21 it 10 total=-7.6323 ce_r=7.6658 ce_f=15.2981
[loss-ga] ep 21 it 60 total=-7.4801 ce_r=7.5981 ce_f=15.0782
[loss-ga] ep 21 it 110 total=-7.4234 ce_r=7.4363 ce_f=14.8597
[loss-ga] ep 21 it 160 total=-7.5707 ce_r=7.6084 ce_f=15.1791
[loss-ga] ep 21 it 210 total=-7.5033 ce_r=7.5223 ce_f=15.0256
[loss-ga] ep 21 it 260 total=-7.5464 ce_r=7.6297 ce_f=15.1761
[loss-ga] ep 21 it 310 total=-7.3886 ce_r=7.4117 ce_f=14.8002
[loss-ga] ep 21 it 360 total=-7.6673 ce_r=7.7074 ce_f=15.3747
[loss-ga] ep 22 it 20 total=-7.6107 ce_r=7.7769 ce_f=15.3876
[loss-ga] ep 22 it 70 total=-7.6654 ce_r=7.6993 ce_f=15.3647
[loss-ga] ep 22 it 120 total=-7.7459 ce_r=7.8216 ce_f=15.5676
[loss-ga] ep 22 it 170 total=-7.7298 ce_r=7.7649 ce_f=15.4947
[loss-ga] ep 22 it 220 total=-7.7921 ce_r=7.8201 ce_f=15.6121
[loss-ga] ep 22 it 270 total=-7.7481 ce_r=7.7947 ce_f=15.5428
[loss-ga] ep 22 it 320 total=-7.7638 ce_r=7.8388 ce_f=15.6026
[loss-ga] ep 22 it 370 total=-7.4956 ce_r=7.7294 ce_f=15.2250
[loss-ga] ep 23 it 30 total=-8.0348 ce_r=8.0752 ce_f=16.1100
[loss-ga] ep 23 it 80 total=-7.5183 ce_r=7.7073 ce_f=15.2255
[loss-ga] ep 23 it 130 total=-7.6916 ce_r=7.7240 ce_f=15.4157
[loss-ga] ep 23 it 180 total=-7.8587 ce_r=7.8790 ce_f=15.7376
[loss-ga] ep 23 it 230 total=-7.7649 ce_r=7.9927 ce_f=15.7576
[loss-ga] ep 23 it 280 total=-7.7014 ce_r=7.7421 ce_f=15.4434
[loss-ga] ep 23 it 330 total=-7.6345 ce_r=7.6928 ce_f=15.3273
[loss-ga] ep 23 it 380 total=-7.6689 ce_r=7.7174 ce_f=15.3863
[loss-ga] ep 24 it 40 total=-7.5093 ce_r=7.5347 ce_f=15.0440
[loss-ga] ep 24 it 90 total=-7.7034 ce_r=7.7759 ce_f=15.4793
[loss-ga] ep 24 it 140 total=-7.8961 ce_r=8.0489 ce_f=15.9451
[loss-ga] ep 24 it 190 total=-7.8666 ce_r=7.9202 ce_f=15.7868
[loss-ga] ep 24 it 240 total=-7.7334 ce_r=7.7703 ce_f=15.5037
[loss-ga] ep 24 it 290 total=-7.8712 ce_r=7.9980 ce_f=15.8691
[loss-ga] ep 24 it 340 total=-8.1747 ce_r=8.1836 ce_f=16.3583
[loss-ga] ep 25 it 0 total=-7.9003 ce_r=7.9399 ce_f=15.8402
[loss-ga] ep 25 it 50 total=-7.8066 ce_r=7.8548 ce_f=15.6614
[loss-ga] ep 25 it 100 total=-7.7480 ce_r=7.7870 ce_f=15.5349
[loss-ga] ep 25 it 150 total=-7.5754 ce_r=7.6897 ce_f=15.2652
[loss-ga] ep 25 it 200 total=-7.8484 ce_r=7.9781 ce_f=15.8265
[loss-ga] ep 25 it 250 total=-7.7525 ce_r=7.7738 ce_f=15.5263
[loss-ga] ep 25 it 300 total=-7.8458 ce_r=7.8600 ce_f=15.7057
[loss-ga] ep 25 it 350 total=-7.8629 ce_r=7.8825 ce_f=15.7454
[loss-ga] ep 26 it 10 total=-7.8032 ce_r=7.9048 ce_f=15.7080
[loss-ga] ep 26 it 60 total=-7.9264 ce_r=7.9593 ce_f=15.8857
[loss-ga] ep 26 it 110 total=-7.9179 ce_r=7.9765 ce_f=15.8944
[loss-ga] ep 26 it 160 total=-7.7644 ce_r=7.8832 ce_f=15.6476
[loss-ga] ep 26 it 210 total=-7.8296 ce_r=7.8628 ce_f=15.6924
[loss-ga] ep 26 it 260 total=-7.9438 ce_r=7.9573 ce_f=15.9010
[loss-ga] ep 26 it 310 total=-7.8868 ce_r=7.9749 ce_f=15.8617
[loss-ga] ep 26 it 360 total=-7.9466 ce_r=7.9707 ce_f=15.9173
[loss-ga] ep 27 it 20 total=-7.6928 ce_r=7.8104 ce_f=15.5033
[loss-ga] ep 27 it 70 total=-7.8886 ce_r=7.9098 ce_f=15.7984
[loss-ga] ep 27 it 120 total=-7.9768 ce_r=8.0101 ce_f=15.9869
[loss-ga] ep 27 it 170 total=-7.8845 ce_r=7.9309 ce_f=15.8154
[loss-ga] ep 27 it 220 total=-7.7135 ce_r=7.8574 ce_f=15.5709
[loss-ga] ep 27 it 270 total=-8.0304 ce_r=8.0457 ce_f=16.0761
[loss-ga] ep 27 it 320 total=-7.7476 ce_r=7.8508 ce_f=15.5984
[loss-ga] ep 27 it 370 total=-7.9526 ce_r=8.0754 ce_f=16.0280
[loss-ga] ep 28 it 30 total=-7.9952 ce_r=8.0250 ce_f=16.0203
[loss-ga] ep 28 it 80 total=-7.7596 ce_r=7.8479 ce_f=15.6075
[loss-ga] ep 28 it 130 total=-7.8821 ce_r=7.9172 ce_f=15.7993
[loss-ga] ep 28 it 180 total=-7.8972 ce_r=7.9647 ce_f=15.8619
[loss-ga] ep 28 it 230 total=-7.8700 ce_r=7.9489 ce_f=15.8189
[loss-ga] ep 28 it 280 total=-8.0147 ce_r=8.0412 ce_f=16.0558
[loss-ga] ep 28 it 330 total=-7.9753 ce_r=8.0756 ce_f=16.0508
[loss-ga] ep 28 it 380 total=-7.6086 ce_r=7.6824 ce_f=15.2910
[loss-ga] ep 29 it 40 total=-7.7306 ce_r=7.7721 ce_f=15.5028
[loss-ga] ep 29 it 90 total=-7.8742 ce_r=7.9182 ce_f=15.7924
[loss-ga] ep 29 it 140 total=-7.7740 ce_r=7.8236 ce_f=15.5976
[loss-ga] ep 29 it 190 total=-7.6736 ce_r=7.7210 ce_f=15.3946
[loss-ga] ep 29 it 240 total=-7.8336 ce_r=7.9483 ce_f=15.7819
[loss-ga] ep 29 it 290 total=-7.8669 ce_r=7.9523 ce_f=15.8192
[loss-ga] ep 29 it 340 total=-7.7301 ce_r=7.7912 ce_f=15.5212
[loss-ga] ep 30 it 0 total=-7.8665 ce_r=8.0034 ce_f=15.8699
[loss-ga] ep 30 it 50 total=-7.9279 ce_r=7.9583 ce_f=15.8862
[loss-ga] ep 30 it 100 total=-7.8174 ce_r=8.0551 ce_f=15.8725
[loss-ga] ep 30 it 150 total=-7.9330 ce_r=8.0208 ce_f=15.9538
[loss-ga] ep 30 it 200 total=-8.0594 ce_r=8.2175 ce_f=16.2769
[loss-ga] ep 30 it 250 total=-7.7536 ce_r=7.7895 ce_f=15.5431
[loss-ga] ep 30 it 300 total=-7.9765 ce_r=8.0022 ce_f=15.9787
[loss-ga] ep 30 it 350 total=-7.9610 ce_r=8.0795 ce_f=16.0405
[loss-ga] ep 31 it 10 total=-7.8606 ce_r=8.0078 ce_f=15.8683
[loss-ga] ep 31 it 60 total=-7.9477 ce_r=7.9932 ce_f=15.9409
[loss-ga] ep 31 it 110 total=-7.8951 ce_r=8.0123 ce_f=15.9074
[loss-ga] ep 31 it 160 total=-8.0517 ce_r=8.0687 ce_f=16.1204
[loss-ga] ep 31 it 210 total=-8.0230 ce_r=8.0475 ce_f=16.0706
[loss-ga] ep 31 it 260 total=-7.6772 ce_r=7.8980 ce_f=15.5752
[loss-ga] ep 31 it 310 total=-7.8751 ce_r=7.9058 ce_f=15.7809
[loss-ga] ep 31 it 360 total=-7.8936 ce_r=7.9340 ce_f=15.8276
[loss-ga] ep 32 it 20 total=-7.8699 ce_r=7.8971 ce_f=15.7670
[loss-ga] ep 32 it 70 total=-8.1124 ce_r=8.1767 ce_f=16.2890
[loss-ga] ep 32 it 120 total=-7.9245 ce_r=7.9505 ce_f=15.8751
[loss-ga] ep 32 it 170 total=-7.9214 ce_r=8.1435 ce_f=16.0649
[loss-ga] ep 32 it 220 total=-7.8104 ce_r=7.9402 ce_f=15.7507
[loss-ga] ep 32 it 270 total=-7.6692 ce_r=7.8230 ce_f=15.4922
[loss-ga] ep 32 it 320 total=-8.1470 ce_r=8.1870 ce_f=16.3340
[loss-ga] ep 32 it 370 total=-7.8203 ce_r=7.8847 ce_f=15.7051
[loss-ga] ep 33 it 30 total=-7.8724 ce_r=7.9101 ce_f=15.7826
[loss-ga] ep 33 it 80 total=-7.7602 ce_r=7.8119 ce_f=15.5721
[loss-ga] ep 33 it 130 total=-7.8647 ce_r=7.9879 ce_f=15.8526
[loss-ga] ep 33 it 180 total=-7.7310 ce_r=7.8016 ce_f=15.5326
[loss-ga] ep 33 it 230 total=-7.8036 ce_r=7.9644 ce_f=15.7679
[loss-ga] ep 33 it 280 total=-7.9071 ce_r=7.9896 ce_f=15.8967
[loss-ga] ep 33 it 330 total=-7.8652 ce_r=7.8887 ce_f=15.7539
[loss-ga] ep 33 it 380 total=-7.8675 ce_r=7.9075 ce_f=15.7751
 70%|███████   | 35/50 [15:21<06:20, 25.36s/it] 72%|███████▏  | 36/50 [15:46<05:55, 25.39s/it] 74%|███████▍  | 37/50 [16:08<05:18, 24.47s/it] 76%|███████▌  | 38/50 [16:33<04:54, 24.57s/it] 78%|███████▊  | 39/50 [16:59<04:33, 24.83s/it] 80%|████████  | 40/50 [17:24<04:09, 24.96s/it] 82%|████████▏ | 41/50 [17:50<03:48, 25.34s/it] 84%|████████▍ | 42/50 [18:16<03:23, 25.48s/it] 86%|████████▌ | 43/50 [18:42<02:59, 25.70s/it] 88%|████████▊ | 44/50 [19:08<02:35, 25.85s/it] 90%|█████████ | 45/50 [19:33<02:07, 25.49s/it] 92%|█████████▏| 46/50 [19:57<01:40, 25.10s/it] 94%|█████████▍| 47/50 [20:23<01:15, 25.26s/it] 96%|█████████▌| 48/50 [20:48<00:50, 25.39s/it] 98%|█████████▊| 49/50 [21:14<00:25, 25.42s/it]100%|██████████| 50/50 [21:40<00:00, 25.52s/it]100%|██████████| 50/50 [21:40<00:00, 26.00s/it]
[loss-ga] ep 34 it 40 total=-7.9249 ce_r=8.3509 ce_f=16.2758
[loss-ga] ep 34 it 90 total=-8.0780 ce_r=8.1760 ce_f=16.2540
[loss-ga] ep 34 it 140 total=-8.0345 ce_r=8.0582 ce_f=16.0926
[loss-ga] ep 34 it 190 total=-7.8935 ce_r=8.0152 ce_f=15.9086
[loss-ga] ep 34 it 240 total=-7.9184 ce_r=7.9502 ce_f=15.8686
[loss-ga] ep 34 it 290 total=-8.0176 ce_r=8.0421 ce_f=16.0597
[loss-ga] ep 34 it 340 total=-7.7502 ce_r=7.8919 ce_f=15.6421
[loss-ga] ep 35 it 0 total=-8.0015 ce_r=8.0359 ce_f=16.0373
[loss-ga] ep 35 it 50 total=-7.8857 ce_r=7.9359 ce_f=15.8215
[loss-ga] ep 35 it 100 total=-7.9462 ce_r=7.9568 ce_f=15.9030
[loss-ga] ep 35 it 150 total=-7.8395 ce_r=7.9693 ce_f=15.8088
[loss-ga] ep 35 it 200 total=-8.1709 ce_r=8.1877 ce_f=16.3586
[loss-ga] ep 35 it 250 total=-7.8972 ce_r=8.0933 ce_f=15.9905
[loss-ga] ep 35 it 300 total=-7.9369 ce_r=7.9731 ce_f=15.9099
[loss-ga] ep 35 it 350 total=-7.9725 ce_r=8.0323 ce_f=16.0048
[loss-ga] ep 36 it 10 total=-7.9797 ce_r=7.9992 ce_f=15.9789
[loss-ga] ep 36 it 60 total=-7.7720 ce_r=7.7908 ce_f=15.5629
[loss-ga] ep 36 it 110 total=-7.8358 ce_r=7.8855 ce_f=15.7212
[loss-ga] ep 36 it 160 total=-8.0207 ce_r=8.0423 ce_f=16.0630
[loss-ga] ep 36 it 210 total=-8.1194 ce_r=8.1430 ce_f=16.2624
[loss-ga] ep 36 it 260 total=-7.9907 ce_r=8.0441 ce_f=16.0349
[loss-ga] ep 36 it 310 total=-7.8379 ce_r=7.8630 ce_f=15.7010
[loss-ga] ep 36 it 360 total=-7.9215 ce_r=8.1027 ce_f=16.0242
[loss-ga] ep 37 it 20 total=-8.0762 ce_r=8.1343 ce_f=16.2104
[loss-ga] ep 37 it 70 total=-8.0508 ce_r=8.0698 ce_f=16.1206
[loss-ga] ep 37 it 120 total=-8.0275 ce_r=8.0819 ce_f=16.1095
[loss-ga] ep 37 it 170 total=-7.9439 ce_r=7.9742 ce_f=15.9181
[loss-ga] ep 37 it 220 total=-8.0501 ce_r=8.1032 ce_f=16.1532
[loss-ga] ep 37 it 270 total=-8.0093 ce_r=8.0363 ce_f=16.0457
[loss-ga] ep 37 it 320 total=-7.7359 ce_r=7.8610 ce_f=15.5969
[loss-ga] ep 37 it 370 total=-7.8038 ce_r=7.8467 ce_f=15.6505
[loss-ga] ep 38 it 30 total=-8.0012 ce_r=8.0176 ce_f=16.0187
[loss-ga] ep 38 it 80 total=-8.0856 ce_r=8.1222 ce_f=16.2079
[loss-ga] ep 38 it 130 total=-7.7883 ce_r=7.8147 ce_f=15.6030
[loss-ga] ep 38 it 180 total=-7.8280 ce_r=7.8890 ce_f=15.7169
[loss-ga] ep 38 it 230 total=-8.0676 ce_r=8.0961 ce_f=16.1637
[loss-ga] ep 38 it 280 total=-8.1420 ce_r=8.2527 ce_f=16.3946
[loss-ga] ep 38 it 330 total=-8.0074 ce_r=8.1000 ce_f=16.1074
[loss-ga] ep 38 it 380 total=-8.0654 ce_r=8.0957 ce_f=16.1611
[loss-ga] ep 39 it 40 total=-7.9834 ce_r=8.0287 ce_f=16.0121
[loss-ga] ep 39 it 90 total=-7.8713 ce_r=8.0433 ce_f=15.9146
[loss-ga] ep 39 it 140 total=-7.8890 ce_r=7.9447 ce_f=15.8337
[loss-ga] ep 39 it 190 total=-7.9224 ce_r=7.9929 ce_f=15.9153
[loss-ga] ep 39 it 240 total=-7.8579 ce_r=7.8976 ce_f=15.7554
[loss-ga] ep 39 it 290 total=-7.7506 ce_r=7.8398 ce_f=15.5904
[loss-ga] ep 39 it 340 total=-7.7874 ce_r=7.8438 ce_f=15.6311
[loss-ga] ep 40 it 0 total=-7.9736 ce_r=7.9983 ce_f=15.9719
[loss-ga] ep 40 it 50 total=-8.0867 ce_r=8.1060 ce_f=16.1927
[loss-ga] ep 40 it 100 total=-7.8570 ce_r=7.8967 ce_f=15.7537
[loss-ga] ep 40 it 150 total=-7.7465 ce_r=7.9485 ce_f=15.6950
[loss-ga] ep 40 it 200 total=-8.0024 ce_r=8.1975 ce_f=16.1999
[loss-ga] ep 40 it 250 total=-8.0705 ce_r=8.0887 ce_f=16.1592
[loss-ga] ep 40 it 300 total=-8.0282 ce_r=8.0821 ce_f=16.1103
[loss-ga] ep 40 it 350 total=-8.0301 ce_r=8.0964 ce_f=16.1266
[loss-ga] ep 41 it 10 total=-7.9043 ce_r=7.9246 ce_f=15.8290
[loss-ga] ep 41 it 60 total=-8.0817 ce_r=8.1431 ce_f=16.2248
[loss-ga] ep 41 it 110 total=-8.0906 ce_r=8.1053 ce_f=16.1959
[loss-ga] ep 41 it 160 total=-7.8592 ce_r=7.9481 ce_f=15.8073
[loss-ga] ep 41 it 210 total=-7.9521 ce_r=7.9720 ce_f=15.9241
[loss-ga] ep 41 it 260 total=-8.0553 ce_r=8.2090 ce_f=16.2643
[loss-ga] ep 41 it 310 total=-7.8571 ce_r=7.8797 ce_f=15.7368
[loss-ga] ep 41 it 360 total=-8.0448 ce_r=8.0817 ce_f=16.1265
[loss-ga] ep 42 it 20 total=-7.8704 ce_r=8.0385 ce_f=15.9089
[loss-ga] ep 42 it 70 total=-7.9515 ce_r=8.0517 ce_f=16.0031
[loss-ga] ep 42 it 120 total=-7.9993 ce_r=8.1271 ce_f=16.1264
[loss-ga] ep 42 it 170 total=-8.1512 ce_r=8.1942 ce_f=16.3454
[loss-ga] ep 42 it 220 total=-7.9344 ce_r=8.0683 ce_f=16.0027
[loss-ga] ep 42 it 270 total=-7.8739 ce_r=8.0237 ce_f=15.8977
[loss-ga] ep 42 it 320 total=-7.7887 ce_r=7.8403 ce_f=15.6290
[loss-ga] ep 42 it 370 total=-8.0252 ce_r=8.0691 ce_f=16.0943
[loss-ga] ep 43 it 30 total=-8.0272 ce_r=8.1203 ce_f=16.1476
[loss-ga] ep 43 it 80 total=-8.1748 ce_r=8.2269 ce_f=16.4017
[loss-ga] ep 43 it 130 total=-7.9095 ce_r=8.0375 ce_f=15.9470
[loss-ga] ep 43 it 180 total=-7.8965 ce_r=8.0038 ce_f=15.9003
[loss-ga] ep 43 it 230 total=-8.1490 ce_r=8.1844 ce_f=16.3334
[loss-ga] ep 43 it 280 total=-7.7188 ce_r=7.8620 ce_f=15.5808
[loss-ga] ep 43 it 330 total=-7.8288 ce_r=8.0726 ce_f=15.9014
[loss-ga] ep 43 it 380 total=-7.9618 ce_r=8.1009 ce_f=16.0627
[loss-ga] ep 44 it 40 total=-8.0237 ce_r=8.0714 ce_f=16.0951
[loss-ga] ep 44 it 90 total=-7.9842 ce_r=8.0309 ce_f=16.0151
[loss-ga] ep 44 it 140 total=-8.0638 ce_r=8.1027 ce_f=16.1665
[loss-ga] ep 44 it 190 total=-7.8343 ce_r=7.8861 ce_f=15.7205
[loss-ga] ep 44 it 240 total=-7.9546 ce_r=8.0234 ce_f=15.9781
[loss-ga] ep 44 it 290 total=-8.0995 ce_r=8.1240 ce_f=16.2235
[loss-ga] ep 44 it 340 total=-8.0401 ce_r=8.1335 ce_f=16.1735
[loss-ga] ep 45 it 0 total=-8.1191 ce_r=8.1716 ce_f=16.2907
[loss-ga] ep 45 it 50 total=-7.9365 ce_r=7.9836 ce_f=15.9201
[loss-ga] ep 45 it 100 total=-8.0236 ce_r=8.0471 ce_f=16.0707
[loss-ga] ep 45 it 150 total=-7.9774 ce_r=8.0125 ce_f=15.9899
[loss-ga] ep 45 it 200 total=-7.7962 ce_r=7.8448 ce_f=15.6410
[loss-ga] ep 45 it 250 total=-8.0533 ce_r=8.0840 ce_f=16.1373
[loss-ga] ep 45 it 300 total=-7.8543 ce_r=7.8871 ce_f=15.7414
[loss-ga] ep 45 it 350 total=-8.0404 ce_r=8.0941 ce_f=16.1345
[loss-ga] ep 46 it 10 total=-7.9469 ce_r=8.0835 ce_f=16.0304
[loss-ga] ep 46 it 60 total=-7.9811 ce_r=8.0078 ce_f=15.9889
[loss-ga] ep 46 it 110 total=-7.9730 ce_r=7.9975 ce_f=15.9705
[loss-ga] ep 46 it 160 total=-7.9760 ce_r=8.0097 ce_f=15.9857
[loss-ga] ep 46 it 210 total=-7.9591 ce_r=7.9970 ce_f=15.9560
[loss-ga] ep 46 it 260 total=-7.9679 ce_r=7.9966 ce_f=15.9645
[loss-ga] ep 46 it 310 total=-7.9419 ce_r=8.0610 ce_f=16.0029
[loss-ga] ep 46 it 360 total=-7.9774 ce_r=8.0413 ce_f=16.0188
[loss-ga] ep 47 it 20 total=-7.9022 ce_r=7.9221 ce_f=15.8242
[loss-ga] ep 47 it 70 total=-7.9581 ce_r=8.0261 ce_f=15.9841
[loss-ga] ep 47 it 120 total=-7.9850 ce_r=8.0100 ce_f=15.9950
[loss-ga] ep 47 it 170 total=-8.0354 ce_r=8.2014 ce_f=16.2368
[loss-ga] ep 47 it 220 total=-7.8916 ce_r=7.9702 ce_f=15.8619
[loss-ga] ep 47 it 270 total=-8.0698 ce_r=8.1138 ce_f=16.1836
[loss-ga] ep 47 it 320 total=-7.7366 ce_r=7.8676 ce_f=15.6042
[loss-ga] ep 47 it 370 total=-8.0801 ce_r=8.1701 ce_f=16.2502
[loss-ga] ep 48 it 30 total=-7.9523 ce_r=8.0746 ce_f=16.0269
[loss-ga] ep 48 it 80 total=-8.0176 ce_r=8.0322 ce_f=16.0498
[loss-ga] ep 48 it 130 total=-8.0585 ce_r=8.1530 ce_f=16.2116
[loss-ga] ep 48 it 180 total=-7.6186 ce_r=7.7504 ce_f=15.3690
[loss-ga] ep 48 it 230 total=-7.9745 ce_r=8.0006 ce_f=15.9751
[loss-ga] ep 48 it 280 total=-7.9182 ce_r=8.0193 ce_f=15.9375
[loss-ga] ep 48 it 330 total=-7.9683 ce_r=8.0418 ce_f=16.0101
[loss-ga] ep 48 it 380 total=-7.9231 ce_r=7.9790 ce_f=15.9021
[loss-ga] ep 49 it 40 total=-8.0540 ce_r=8.0787 ce_f=16.1327
[loss-ga] ep 49 it 90 total=-7.9477 ce_r=7.9986 ce_f=15.9463
[loss-ga] ep 49 it 140 total=-7.9114 ce_r=7.9249 ce_f=15.8364
[loss-ga] ep 49 it 190 total=-7.9419 ce_r=7.9741 ce_f=15.9160
[loss-ga] ep 49 it 240 total=-8.0851 ce_r=8.1517 ce_f=16.2368
[loss-ga] ep 49 it 290 total=-7.9774 ce_r=8.0597 ce_f=16.0371
[loss-ga] ep 49 it 340 total=-7.9884 ce_r=8.0160 ce_f=16.0044
