nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.6-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.6, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 14 it 40 total=4.8307 mle=1.8814 pcon=4.9545 forget=3.9714 favg=-5.9766 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 90 total=5.6924 mle=1.8870 pcon=4.9529 forget=4.0010 favg=-5.1484 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 140 total=16.3778 mle=1.7107 pcon=4.9515 forget=4.0984 favg=5.6172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 190 total=16.7875 mle=1.7961 pcon=4.9496 forget=4.1668 favg=5.8750 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 240 total=15.9151 mle=1.5907 pcon=4.9479 forget=4.1890 favg=5.1875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 290 total=14.3305 mle=1.6260 pcon=4.9456 forget=4.1924 favg=3.5664 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 340 total=12.9515 mle=1.7016 pcon=4.9430 forget=4.1780 favg=2.1289 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 0 total=11.2601 mle=1.7246 pcon=4.9402 forget=4.1604 favg=0.4348 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 50 total=8.5342 mle=1.5547 pcon=4.9371 forget=4.0600 favg=-2.0176 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 100 total=7.1067 mle=1.6909 pcon=4.9341 forget=3.9622 favg=-3.4805 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 150 total=10.0870 mle=1.7086 pcon=4.9313 forget=3.9851 favg=-0.5381 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 200 total=12.1597 mle=1.6677 pcon=4.9286 forget=4.0820 favg=1.4814 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 250 total=12.4951 mle=1.9251 pcon=4.9258 forget=4.1462 favg=1.4980 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 300 total=11.3174 mle=1.5955 pcon=4.9233 forget=4.1394 favg=0.6592 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 350 total=9.9865 mle=1.6119 pcon=4.9204 forget=4.0866 favg=-0.6323 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 10 total=8.6032 mle=1.5680 pcon=4.9173 forget=4.0280 favg=-1.9102 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 60 total=7.6367 mle=1.5286 pcon=4.9142 forget=4.0065 favg=-2.8125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 110 total=7.7314 mle=1.6750 pcon=4.9113 forget=4.0865 favg=-2.9414 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 160 total=8.7551 mle=1.6826 pcon=4.9080 forget=4.2603 favg=-2.0957 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 210 total=10.5828 mle=1.6193 pcon=4.9048 forget=4.4708 favg=-0.4121 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 260 total=12.9293 mle=1.9306 pcon=4.9017 forget=4.5843 favg=1.5127 nr=64 nf=64 protos=540 fproto_sim=NA
 34%|███▍      | 17/50 [09:18<19:03, 34.65s/it] 36%|███▌      | 18/50 [09:49<17:52, 33.52s/it] 38%|███▊      | 19/50 [10:18<16:43, 32.37s/it] 40%|████      | 20/50 [10:49<15:52, 31.76s/it] 42%|████▏     | 21/50 [11:19<15:09, 31.37s/it] 44%|████▍     | 22/50 [11:50<14:31, 31.14s/it] 46%|████▌     | 23/50 [12:29<15:05, 33.55s/it] 48%|████▊     | 24/50 [12:59<14:05, 32.51s/it] 50%|█████     | 25/50 [13:30<13:20, 32.03s/it][loss] ep 16 it 310 total=13.7837 mle=1.8943 pcon=4.8988 forget=4.5530 favg=2.4375 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 360 total=13.3521 mle=1.7142 pcon=4.8960 forget=4.4294 favg=2.3125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 20 total=12.4970 mle=1.8135 pcon=4.8928 forget=4.3317 favg=1.4590 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 70 total=11.4547 mle=1.8447 pcon=4.8901 forget=4.2278 favg=0.4922 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 120 total=10.3483 mle=1.6683 pcon=4.8869 forget=4.2089 favg=-0.4158 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 170 total=9.9481 mle=1.6563 pcon=4.8834 forget=4.2107 favg=-0.8022 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 220 total=10.9948 mle=1.6441 pcon=4.8801 forget=4.2238 favg=0.2468 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 270 total=12.9505 mle=1.6361 pcon=4.8771 forget=4.4022 favg=2.0352 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 320 total=13.9885 mle=1.9349 pcon=4.8739 forget=4.6289 favg=2.5508 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 370 total=13.1596 mle=1.8232 pcon=4.8705 forget=4.7061 favg=1.7598 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 30 total=11.7835 mle=1.6699 pcon=4.8677 forget=4.6444 favg=0.6016 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 80 total=9.7666 mle=1.6356 pcon=4.8646 forget=4.3953 favg=-1.1289 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 130 total=7.3310 mle=1.7059 pcon=4.8615 forget=4.1034 favg=-3.3398 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 180 total=5.4097 mle=1.8222 pcon=4.8586 forget=4.0258 favg=-5.2969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 230 total=10.8256 mle=1.7549 pcon=4.8559 forget=4.0664 favg=0.1483 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 280 total=15.1427 mle=1.8132 pcon=4.8534 forget=4.2613 favg=4.2148 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 330 total=15.7170 mle=1.7103 pcon=4.8509 forget=4.4488 favg=4.7070 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 380 total=15.6901 mle=1.7199 pcon=4.8483 forget=4.5867 favg=4.5352 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 40 total=15.0195 mle=1.5498 pcon=4.8457 forget=4.6494 favg=3.9746 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 90 total=14.0552 mle=1.6630 pcon=4.8430 forget=4.6157 favg=2.9336 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 140 total=10.5066 mle=1.6889 pcon=4.8400 forget=4.3613 favg=-0.3835 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 190 total=7.0733 mle=2.0322 pcon=4.8371 forget=4.1865 favg=-3.9824 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 240 total=8.8548 mle=1.9671 pcon=4.8345 forget=4.3891 favg=-2.3359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 290 total=12.5941 mle=1.8430 pcon=4.8323 forget=4.7509 favg=1.1680 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 340 total=13.0457 mle=1.6341 pcon=4.8300 forget=4.7300 favg=1.8516 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 0 total=12.7485 mle=1.6910 pcon=4.8276 forget=4.5648 favg=1.6650 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 50 total=11.8950 mle=1.7179 pcon=4.8251 forget=4.3886 favg=0.9634 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 100 total=10.4208 mle=1.7273 pcon=4.8227 forget=4.2895 favg=-0.4187 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 150 total=9.3325 mle=1.9084 pcon=4.8202 forget=4.2085 favg=-1.6045 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 200 total=8.2860 mle=1.6737 pcon=4.8178 forget=4.1227 favg=-2.3281 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 250 total=10.4856 mle=2.0042 pcon=4.8156 forget=4.1604 favg=-0.4946 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 300 total=12.3647 mle=1.8544 pcon=4.8137 forget=4.3850 favg=1.3115 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 350 total=12.6489 mle=1.5648 pcon=4.8118 forget=4.5281 favg=1.7441 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 10 total=12.5930 mle=1.5593 pcon=4.8097 forget=4.5589 favg=1.6650 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 60 total=11.9634 mle=1.7207 pcon=4.8072 forget=4.4266 favg=1.0088 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 110 total=10.7765 mle=1.6236 pcon=4.8046 forget=4.2872 favg=0.0610 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 160 total=10.3942 mle=1.6425 pcon=4.8018 forget=4.2431 favg=-0.2932 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 210 total=9.6122 mle=1.8216 pcon=4.7991 forget=4.2405 favg=-1.2490 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 260 total=9.9630 mle=1.7708 pcon=4.7967 forget=4.2578 favg=-0.8623 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 310 total=11.2829 mle=1.6881 pcon=4.7946 forget=4.2225 favg=0.5776 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 360 total=11.2341 mle=1.6728 pcon=4.7930 forget=4.3423 favg=0.4260 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 20 total=10.4205 mle=1.7294 pcon=4.7913 forget=4.3568 favg=-0.4570 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 70 total=8.6197 mle=1.7539 pcon=4.7893 forget=4.2991 favg=-2.2227 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 120 total=10.2330 mle=1.6869 pcon=4.7870 forget=4.1834 favg=-0.4243 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 170 total=13.9911 mle=1.7007 pcon=4.7848 forget=4.3338 favg=3.1719 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 220 total=14.2483 mle=1.6696 pcon=4.7830 forget=4.5282 favg=3.2676 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 270 total=13.1901 mle=1.5201 pcon=4.7811 forget=4.6076 favg=2.2812 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 320 total=11.6042 mle=1.6339 pcon=4.7795 forget=4.5345 favg=0.6562 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 370 total=9.5332 mle=1.9532 pcon=4.7776 forget=4.3102 favg=-1.5078 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 30 total=6.3914 mle=1.5540 pcon=4.7761 forget=4.1473 favg=-4.0859 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 80 total=5.8987 mle=1.7715 pcon=4.7744 forget=4.0715 favg=-4.7188 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 130 total=12.5686 mle=1.6589 pcon=4.7732 forget=4.3260 favg=1.8105 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 180 total=14.8404 mle=1.7566 pcon=4.7720 forget=4.5344 favg=3.7773 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 230 total=15.0937 mle=1.7083 pcon=4.7708 forget=4.5793 favg=4.0352 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 280 total=14.0547 mle=1.6157 pcon=4.7691 forget=4.5097 favg=3.1602 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 330 total=13.3990 mle=1.6733 pcon=4.7671 forget=4.4274 favg=2.5312 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 380 total=10.9382 mle=1.6633 pcon=4.7648 forget=4.3153 favg=0.1948 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 40 total=9.0154 mle=1.6906 pcon=4.7624 forget=4.2861 favg=-1.7236 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 90 total=8.9220 mle=1.8848 pcon=4.7599 forget=4.4237 favg=-2.1465 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 140 total=10.3263 mle=1.7955 pcon=4.7579 forget=4.7573 favg=-0.9844 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 190 total=11.4724 mle=1.7113 pcon=4.7565 forget=4.8964 favg=0.1083 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 240 total=11.0316 mle=1.5117 pcon=4.7552 forget=4.7114 favg=0.0532 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 290 total=10.6829 mle=1.8039 pcon=4.7540 forget=4.5405 favg=-0.4155 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 340 total=10.3671 mle=1.7000 pcon=4.7527 forget=4.5038 favg=-0.5894 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 0 total=11.7465 mle=1.6738 pcon=4.7511 forget=4.4920 favg=0.8296 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 50 total=13.2356 mle=1.8317 pcon=4.7496 forget=4.4649 favg=2.1895 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 100 total=13.1053 mle=1.6968 pcon=4.7479 forget=4.4360 favg=2.2246 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 150 total=13.0666 mle=1.8082 pcon=4.7465 forget=4.4007 favg=2.1113 nr=64 nf=64 protos=540 fproto_sim=NA
 52%|█████▏    | 26/50 [14:00<12:34, 31.45s/it] 54%|█████▍    | 27/50 [14:39<12:52, 33.61s/it] 56%|█████▌    | 28/50 [15:09<11:59, 32.70s/it] 58%|█████▊    | 29/50 [15:40<11:13, 32.06s/it] 60%|██████    | 30/50 [16:09<10:27, 31.36s/it] 62%|██████▏   | 31/50 [16:43<10:10, 32.15s/it] 64%|██████▍   | 32/50 [17:13<09:25, 31.41s/it] 66%|██████▌   | 33/50 [17:41<08:34, 30.24s/it] 68%|██████▊   | 34/50 [18:10<08:00, 30.02s/it][loss] ep 25 it 200 total=12.3447 mle=1.8776 pcon=4.7448 forget=4.4460 favg=1.2764 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 250 total=11.5253 mle=1.7151 pcon=4.7433 forget=4.4643 favg=0.6025 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 300 total=10.1664 mle=1.6766 pcon=4.7420 forget=4.4445 favg=-0.6968 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 350 total=8.3646 mle=1.5895 pcon=4.7410 forget=4.3544 favg=-2.3203 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 10 total=7.0189 mle=1.6408 pcon=4.7399 forget=4.3452 favg=-3.7070 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 60 total=6.9358 mle=1.8203 pcon=4.7389 forget=4.3961 favg=-4.0195 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 110 total=10.9195 mle=1.7989 pcon=4.7381 forget=4.7565 favg=-0.3740 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 160 total=13.4220 mle=1.6186 pcon=4.7373 forget=5.0681 favg=1.9980 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 210 total=13.9305 mle=1.7690 pcon=4.7362 forget=5.0307 favg=2.3945 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 260 total=12.3322 mle=1.5705 pcon=4.7351 forget=4.7951 favg=1.2314 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 310 total=11.5339 mle=1.8599 pcon=4.7337 forget=4.5492 favg=0.3911 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 360 total=10.6847 mle=1.6325 pcon=4.7319 forget=4.5364 favg=-0.2161 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 20 total=10.1501 mle=1.6699 pcon=4.7304 forget=4.4402 favg=-0.6904 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 70 total=10.3075 mle=1.5804 pcon=4.7290 forget=4.5470 favg=-0.5488 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 120 total=10.5467 mle=1.6112 pcon=4.7279 forget=4.5500 favg=-0.3423 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 170 total=10.2545 mle=1.6029 pcon=4.7270 forget=4.4941 favg=-0.5693 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 220 total=9.7923 mle=1.5661 pcon=4.7260 forget=4.4430 favg=-0.9429 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 270 total=9.4344 mle=1.6204 pcon=4.7251 forget=4.3888 favg=-1.2998 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 320 total=10.4171 mle=1.7735 pcon=4.7243 forget=4.5122 favg=-0.5928 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 370 total=12.3427 mle=1.7844 pcon=4.7233 forget=4.7187 favg=1.1162 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 30 total=12.9928 mle=1.6913 pcon=4.7223 forget=4.7970 favg=1.7822 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 80 total=12.7335 mle=1.6915 pcon=4.7213 forget=4.8861 favg=1.4346 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 130 total=11.7348 mle=1.5755 pcon=4.7202 forget=4.7515 favg=0.6875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 180 total=10.5487 mle=1.6290 pcon=4.7190 forget=4.6338 favg=-0.4331 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 230 total=8.8360 mle=1.4748 pcon=4.7176 forget=4.4552 favg=-1.8115 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 280 total=8.2198 mle=1.6494 pcon=4.7162 forget=4.4557 favg=-2.6016 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 330 total=8.3695 mle=1.8205 pcon=4.7150 forget=4.4278 favg=-2.5938 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 380 total=10.8936 mle=1.7630 pcon=4.7140 forget=4.4026 favg=0.0140 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 40 total=12.5627 mle=1.7241 pcon=4.7133 forget=4.4680 favg=1.6572 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 90 total=12.3762 mle=1.5904 pcon=4.7126 forget=4.5489 favg=1.5244 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 140 total=11.8083 mle=1.6621 pcon=4.7119 forget=4.5353 favg=0.8989 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 190 total=11.2111 mle=1.6238 pcon=4.7110 forget=4.5010 favg=0.3752 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 240 total=10.1477 mle=1.6482 pcon=4.7101 forget=4.4994 favg=-0.7100 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 290 total=9.3624 mle=1.7933 pcon=4.7092 forget=4.4498 favg=-1.5898 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 340 total=9.3667 mle=1.6086 pcon=4.7082 forget=4.5430 favg=-1.4932 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 0 total=10.6542 mle=1.7459 pcon=4.7073 forget=4.6700 favg=-0.4690 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 50 total=11.9185 mle=1.6862 pcon=4.7065 forget=4.7806 favg=0.7451 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 100 total=11.7113 mle=1.6108 pcon=4.7059 forget=4.7614 favg=0.6333 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 150 total=11.3942 mle=1.7809 pcon=4.7051 forget=4.6906 favg=0.2177 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 200 total=10.3092 mle=1.5216 pcon=4.7043 forget=4.6189 favg=-0.5356 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 250 total=9.9238 mle=1.8134 pcon=4.7035 forget=4.5221 favg=-1.1152 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 300 total=9.1304 mle=1.5588 pcon=4.7028 forget=4.4704 favg=-1.6016 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 350 total=9.8293 mle=1.7788 pcon=4.7020 forget=4.4696 favg=-1.1211 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 10 total=10.7938 mle=1.6697 pcon=4.7013 forget=4.5561 favg=-0.1332 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 60 total=11.5275 mle=1.5827 pcon=4.7004 forget=4.5183 favg=0.7261 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 110 total=11.5065 mle=1.6226 pcon=4.6997 forget=4.5050 favg=0.6792 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 160 total=11.0019 mle=1.6063 pcon=4.6988 forget=4.4806 favg=0.2162 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 210 total=10.2950 mle=1.6060 pcon=4.6979 forget=4.4500 favg=-0.4590 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 260 total=9.9010 mle=1.5290 pcon=4.6971 forget=4.4815 favg=-0.8066 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 310 total=9.9041 mle=1.6304 pcon=4.6964 forget=4.5154 favg=-0.9380 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 360 total=10.2205 mle=1.6042 pcon=4.6957 forget=4.5807 favg=-0.6602 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 20 total=11.2714 mle=1.7042 pcon=4.6953 forget=4.6257 favg=0.2462 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 70 total=11.6012 mle=1.5905 pcon=4.6949 forget=4.6429 favg=0.6729 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 120 total=11.7091 mle=1.6511 pcon=4.6946 forget=4.6100 favg=0.7534 nr=64 nf=64 protos=540 fproto_sim=NA
