nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=35, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e35-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 13 it 330 total=7.7990 mle=1.5984 pcon=4.9568 forget=1.3540 favg=-0.1102 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 380 total=7.3953 mle=1.5783 pcon=4.9556 forget=1.3433 favg=-0.4819 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 40 total=7.2328 mle=1.7716 pcon=4.9539 forget=1.3423 favg=-0.8350 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 90 total=6.9647 mle=1.7847 pcon=4.9525 forget=1.3613 favg=-1.1338 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 140 total=6.9328 mle=1.6354 pcon=4.9512 forget=1.3872 favg=-1.0410 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 190 total=9.5480 mle=1.8624 pcon=4.9492 forget=1.4102 favg=1.3262 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 240 total=9.6646 mle=1.6793 pcon=4.9475 forget=1.4469 favg=1.5908 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 290 total=8.9094 mle=1.6508 pcon=4.9455 forget=1.4097 favg=0.9033 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 340 total=7.9060 mle=1.6799 pcon=4.9436 forget=1.3670 favg=-0.0845 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 0 total=7.4287 mle=1.7023 pcon=4.9419 forget=1.3553 favg=-0.5708 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 50 total=6.5827 mle=1.4866 pcon=4.9400 forget=1.3280 favg=-1.1719 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 100 total=6.2343 mle=1.5644 pcon=4.9384 forget=1.3175 favg=-1.5859 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 150 total=6.3664 mle=1.7181 pcon=4.9370 forget=1.3304 favg=-1.6191 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 200 total=8.4999 mle=1.6364 pcon=4.9359 forget=1.3339 favg=0.5938 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 250 total=9.8908 mle=1.9229 pcon=4.9346 forget=1.3536 favg=1.6797 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 300 total=9.5540 mle=1.5838 pcon=4.9332 forget=1.3758 favg=1.6611 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 350 total=9.3128 mle=1.5238 pcon=4.9313 forget=1.3929 favg=1.4648 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 10 total=9.0974 mle=1.5851 pcon=4.9290 forget=1.4095 favg=1.1738 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 60 total=8.6305 mle=1.4928 pcon=4.9264 forget=1.3861 favg=0.8252 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 110 total=8.2164 mle=1.5580 pcon=4.9238 forget=1.3711 favg=0.3635 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 160 total=7.6099 mle=1.6374 pcon=4.9206 forget=1.3544 favg=-0.3025 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 210 total=6.5498 mle=1.5977 pcon=4.9173 forget=1.3297 favg=-1.2949 nr=64 nf=64 protos=540 fproto_sim=NA
 49%|████▊     | 17/35 [16:11<17:14, 57.49s/it] 51%|█████▏    | 18/35 [16:56<15:14, 53.82s/it] 54%|█████▍    | 19/35 [17:58<14:56, 56.03s/it] 57%|█████▋    | 20/35 [18:54<14:03, 56.22s/it] 60%|██████    | 21/35 [19:45<12:45, 54.65s/it] 63%|██████▎   | 22/35 [20:33<11:24, 52.66s/it] 66%|██████▌   | 23/35 [21:10<09:34, 47.90s/it] 69%|██████▊   | 24/35 [21:49<08:18, 45.28s/it] 71%|███████▏  | 25/35 [22:28<07:13, 43.35s/it][loss] ep 16 it 260 total=6.5982 mle=1.9031 pcon=4.9141 forget=1.3328 favg=-1.5518 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 310 total=8.0164 mle=1.8180 pcon=4.9112 forget=1.3611 favg=-0.0739 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 360 total=8.9781 mle=1.6161 pcon=4.9085 forget=1.4008 favg=1.0527 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 20 total=9.0449 mle=1.7754 pcon=4.9055 forget=1.4211 favg=0.9429 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 70 total=8.6686 mle=1.7478 pcon=4.9028 forget=1.3930 favg=0.6250 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 120 total=7.8720 mle=1.5530 pcon=4.8996 forget=1.3725 favg=0.0471 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 170 total=7.4091 mle=1.5572 pcon=4.8960 forget=1.3509 favg=-0.3950 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 220 total=7.2756 mle=1.6328 pcon=4.8926 forget=1.3518 favg=-0.6016 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 270 total=7.0286 mle=1.5170 pcon=4.8897 forget=1.3358 favg=-0.7139 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 320 total=8.1631 mle=1.8103 pcon=4.8866 forget=1.3421 favg=0.1241 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 370 total=9.2356 mle=1.7666 pcon=4.8832 forget=1.3543 favg=1.2314 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 30 total=9.1669 mle=1.5693 pcon=4.8807 forget=1.3565 favg=1.3604 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 80 total=8.7801 mle=1.6534 pcon=4.8778 forget=1.3753 favg=0.8735 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 130 total=7.9248 mle=1.6550 pcon=4.8747 forget=1.3588 favg=0.0362 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 180 total=7.1387 mle=1.5781 pcon=4.8716 forget=1.3233 favg=-0.6343 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 230 total=6.5551 mle=1.6577 pcon=4.8684 forget=1.3005 favg=-1.2715 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 280 total=6.3538 mle=1.6452 pcon=4.8654 forget=1.3012 favg=-1.4580 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 330 total=6.2919 mle=1.7087 pcon=4.8625 forget=1.2968 favg=-1.5762 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 380 total=6.5074 mle=1.7368 pcon=4.8599 forget=1.3208 favg=-1.4102 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 40 total=6.8671 mle=1.5863 pcon=4.8573 forget=1.3463 favg=-0.9229 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 90 total=7.8825 mle=1.6332 pcon=4.8548 forget=1.3864 favg=0.0081 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 140 total=8.5944 mle=1.6070 pcon=4.8520 forget=1.4088 favg=0.7266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 190 total=9.0659 mle=1.6840 pcon=4.8491 forget=1.4254 favg=1.1074 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 240 total=9.3918 mle=1.8257 pcon=4.8461 forget=1.4437 favg=1.2764 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 290 total=9.1145 mle=1.6818 pcon=4.8433 forget=1.4351 favg=1.1543 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 340 total=8.8989 mle=1.5267 pcon=4.8402 forget=1.4275 favg=1.1045 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 0 total=8.7520 mle=1.6366 pcon=4.8370 forget=1.4020 favg=0.8765 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 50 total=8.3696 mle=1.6856 pcon=4.8338 forget=1.3678 favg=0.4824 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 100 total=8.2351 mle=1.7604 pcon=4.8310 forget=1.3796 favg=0.2642 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 150 total=8.0569 mle=1.8066 pcon=4.8281 forget=1.3607 favg=0.0614 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 200 total=7.5925 mle=1.5766 pcon=4.8255 forget=1.3432 favg=-0.1528 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 250 total=7.6568 mle=1.9080 pcon=4.8230 forget=1.3372 favg=-0.4114 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 300 total=7.1513 mle=1.7590 pcon=4.8206 forget=1.3349 favg=-0.7632 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 350 total=6.5473 mle=1.4756 pcon=4.8181 forget=1.3209 favg=-1.0674 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 10 total=6.1725 mle=1.4729 pcon=4.8157 forget=1.3234 favg=-1.4395 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 60 total=6.2376 mle=1.6367 pcon=4.8132 forget=1.3365 favg=-1.5488 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 110 total=6.3326 mle=1.6112 pcon=4.8108 forget=1.3578 favg=-1.4473 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 160 total=6.6798 mle=1.6111 pcon=4.8085 forget=1.3764 favg=-1.1162 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 210 total=7.6946 mle=1.7808 pcon=4.8060 forget=1.4182 favg=-0.3105 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 260 total=8.7382 mle=1.6594 pcon=4.8035 forget=1.4551 favg=0.8203 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 310 total=9.3263 mle=1.5801 pcon=4.8008 forget=1.4796 favg=1.4658 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 360 total=9.5504 mle=1.5901 pcon=4.7981 forget=1.5089 favg=1.6533 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 20 total=9.5310 mle=1.5995 pcon=4.7955 forget=1.4934 favg=1.6426 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 70 total=9.4243 mle=1.6556 pcon=4.7929 forget=1.4817 favg=1.4941 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 120 total=8.9367 mle=1.5779 pcon=4.7902 forget=1.4602 favg=1.1084 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 170 total=8.4718 mle=1.5944 pcon=4.7878 forget=1.4163 favg=0.6733 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 220 total=7.7670 mle=1.5897 pcon=4.7856 forget=1.3719 favg=0.0198 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 270 total=7.4982 mle=1.4942 pcon=4.7834 forget=1.3578 favg=-0.1372 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 320 total=7.4270 mle=1.6789 pcon=4.7816 forget=1.3390 favg=-0.3726 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 370 total=7.6309 mle=1.9185 pcon=4.7797 forget=1.3434 favg=-0.4106 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 30 total=7.2218 mle=1.5174 pcon=4.7784 forget=1.3448 favg=-0.4187 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 80 total=7.3690 mle=1.6340 pcon=4.7767 forget=1.3409 favg=-0.3826 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 130 total=7.4041 mle=1.5917 pcon=4.7750 forget=1.3523 favg=-0.3149 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 180 total=7.7006 mle=1.7418 pcon=4.7732 forget=1.3376 favg=-0.1520 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 230 total=7.7083 mle=1.6182 pcon=4.7716 forget=1.3574 favg=-0.0388 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 280 total=7.8252 mle=1.5963 pcon=4.7696 forget=1.3737 favg=0.0856 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 330 total=7.8962 mle=1.6139 pcon=4.7676 forget=1.3857 favg=0.1290 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 380 total=7.8517 mle=1.5787 pcon=4.7655 forget=1.4226 favg=0.0849 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 40 total=7.5937 mle=1.5479 pcon=4.7635 forget=1.4276 favg=-0.1453 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 90 total=7.6514 mle=1.5970 pcon=4.7614 forget=1.4300 favg=-0.1370 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 140 total=7.2459 mle=1.5547 pcon=4.7593 forget=1.4215 favg=-0.4895 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 190 total=7.0182 mle=1.6350 pcon=4.7574 forget=1.3978 favg=-0.7720 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 240 total=6.9071 mle=1.5198 pcon=4.7555 forget=1.3955 favg=-0.7637 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 290 total=7.3720 mle=1.7211 pcon=4.7538 forget=1.3867 favg=-0.4897 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 340 total=7.9392 mle=1.5826 pcon=4.7524 forget=1.3702 favg=0.2340 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 0 total=8.5896 mle=1.6184 pcon=4.7511 forget=1.3832 favg=0.8369 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 50 total=8.8465 mle=1.7608 pcon=4.7502 forget=1.3918 favg=0.9438 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 100 total=8.6495 mle=1.6230 pcon=4.7491 forget=1.3814 favg=0.8960 nr=64 nf=64 protos=540 fproto_sim=NA
 74%|███████▍  | 26/35 [23:13<06:35, 43.94s/it] 77%|███████▋  | 27/35 [23:51<05:36, 42.05s/it] 80%|████████  | 28/35 [24:22<04:30, 38.67s/it] 83%|████████▎ | 29/35 [24:52<03:36, 36.09s/it] 86%|████████▌ | 30/35 [25:21<02:50, 34.13s/it] 89%|████████▊ | 31/35 [25:51<02:10, 32.66s/it] 91%|█████████▏| 32/35 [26:19<01:34, 31.37s/it] 94%|█████████▍| 33/35 [26:41<00:57, 28.71s/it] 97%|█████████▋| 34/35 [27:00<00:25, 25.57s/it][loss] ep 25 it 150 total=8.5935 mle=1.7370 pcon=4.7481 forget=1.3867 favg=0.7217 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 200 total=8.4673 mle=1.8182 pcon=4.7468 forget=1.3930 favg=0.5093 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 250 total=8.1585 mle=1.7151 pcon=4.7454 forget=1.3896 favg=0.3083 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 300 total=7.6517 mle=1.5910 pcon=4.7439 forget=1.3788 favg=-0.0619 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 350 total=7.1944 mle=1.5062 pcon=4.7426 forget=1.3826 favg=-0.4370 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 10 total=7.2204 mle=1.6473 pcon=4.7409 forget=1.3898 favg=-0.5576 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 60 total=6.7687 mle=1.5625 pcon=4.7392 forget=1.3786 favg=-0.9116 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 110 total=6.7991 mle=1.7010 pcon=4.7376 forget=1.3702 favg=-1.0098 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 160 total=7.1488 mle=1.5269 pcon=4.7359 forget=1.3671 favg=-0.4812 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 210 total=8.8619 mle=1.6803 pcon=4.7343 forget=1.3751 favg=1.0723 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 260 total=8.9382 mle=1.5245 pcon=4.7330 forget=1.3848 favg=1.2959 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 310 total=9.1494 mle=1.8710 pcon=4.7318 forget=1.3845 favg=1.1621 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 360 total=8.3617 mle=1.5604 pcon=4.7305 forget=1.3784 favg=0.6924 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 20 total=8.2685 mle=1.6462 pcon=4.7295 forget=1.3767 favg=0.5161 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 70 total=7.8051 mle=1.5758 pcon=4.7282 forget=1.3681 favg=0.1331 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 120 total=7.2785 mle=1.5581 pcon=4.7270 forget=1.3627 favg=-0.3694 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 170 total=7.1554 mle=1.5403 pcon=4.7259 forget=1.3650 favg=-0.4758 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 220 total=7.1207 mle=1.4867 pcon=4.7249 forget=1.3676 favg=-0.4585 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 270 total=7.0509 mle=1.6043 pcon=4.7238 forget=1.3634 favg=-0.6406 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 320 total=7.1221 mle=1.7207 pcon=4.7230 forget=1.3596 favg=-0.6812 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 370 total=7.2959 mle=1.7246 pcon=4.7221 forget=1.3907 favg=-0.5415 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 30 total=7.2629 mle=1.6590 pcon=4.7215 forget=1.3644 favg=-0.4819 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 80 total=7.5552 mle=1.6858 pcon=4.7209 forget=1.3884 favg=-0.2399 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 130 total=7.7113 mle=1.6089 pcon=4.7202 forget=1.4092 favg=-0.0270 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 180 total=7.8786 mle=1.5581 pcon=4.7195 forget=1.4005 favg=0.2004 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 230 total=7.8023 mle=1.4388 pcon=4.7186 forget=1.4147 favg=0.2302 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 280 total=8.0281 mle=1.5702 pcon=4.7177 forget=1.4241 favg=0.3162 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 330 total=8.2737 mle=1.7631 pcon=4.7167 forget=1.4431 favg=0.3508 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 380 total=8.1982 mle=1.6781 pcon=4.7157 forget=1.4474 favg=0.3569 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 40 total=8.1574 mle=1.7026 pcon=4.7146 forget=1.4385 favg=0.3018 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 90 total=8.0199 mle=1.5567 pcon=4.7134 forget=1.4321 favg=0.3176 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 140 total=7.9822 mle=1.6428 pcon=4.7125 forget=1.4399 favg=0.1870 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 190 total=7.7764 mle=1.5910 pcon=4.7115 forget=1.4338 favg=0.0401 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 240 total=7.8926 mle=1.5460 pcon=4.7105 forget=1.4330 favg=0.2031 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 290 total=7.8901 mle=1.6932 pcon=4.7096 forget=1.4307 favg=0.0566 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 340 total=7.8701 mle=1.5577 pcon=4.7087 forget=1.4267 favg=0.1770 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 0 total=7.9056 mle=1.6042 pcon=4.7076 forget=1.4128 favg=0.1810 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 50 total=7.9294 mle=1.5934 pcon=4.7068 forget=1.4348 favg=0.1945 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 100 total=7.7701 mle=1.5566 pcon=4.7059 forget=1.4224 favg=0.0853 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 150 total=8.0767 mle=1.7499 pcon=4.7049 forget=1.4156 favg=0.2063 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 200 total=7.9035 mle=1.4835 pcon=4.7040 forget=1.4460 favg=0.2700 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 250 total=8.1826 mle=1.7486 pcon=4.7032 forget=1.4325 favg=0.2983 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 300 total=8.0051 mle=1.4908 pcon=4.7024 forget=1.4363 favg=0.3755 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 350 total=8.1712 mle=1.7233 pcon=4.7018 forget=1.4172 favg=0.3289 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 10 total=8.1171 mle=1.6262 pcon=4.7011 forget=1.4036 favg=0.3862 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 60 total=8.0070 mle=1.5359 pcon=4.7006 forget=1.4042 favg=0.3665 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 110 total=8.0177 mle=1.5577 pcon=4.7000 forget=1.4119 favg=0.3481 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 160 total=7.9810 mle=1.5460 pcon=4.6993 forget=1.4012 favg=0.3345 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 210 total=7.9782 mle=1.5465 pcon=4.6987 forget=1.3951 favg=0.3379 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 260 total=7.9359 mle=1.5179 pcon=4.6981 forget=1.3935 favg=0.3264 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 310 total=7.8798 mle=1.5911 pcon=4.6975 forget=1.3954 favg=0.1957 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 360 total=7.8036 mle=1.5424 pcon=4.6969 forget=1.3785 favg=0.1858 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 32 it 20 total=7.8745 mle=1.7104 pcon=4.6964 forget=1.3774 favg=0.0903 nr=64 nf=64 protos=540 fproto_sim=NA
