nohup: ignoring input
==== Stage 1: inc={0,8,11,40,51}; seen={}; all(union)={0,8,11,40,51,57,66,67,88,94} ====
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stack/stage1/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-ltboth-bfmnone-fl0.2-lora_r8a32d0.05-temp0.08-continual-from-c90-to-CIFAR-100-forget-from-CIFAR-100-to-c90-stage1.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51,57,66,67,88,94', forget_list_path=None, forget_classes_inc='0,8,11,40,51', forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=0.2, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='none', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:553: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:641: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 18 it 162 total=-3.0202 ce_r=0.0340 ce_f=15.2708
[loss-ga] ep 18 it 212 total=-3.0961 ce_r=0.0398 ce_f=15.6795
[loss-ga] ep 18 it 262 total=-3.1596 ce_r=0.0585 ce_f=16.0907
[loss-ga] ep 18 it 312 total=-3.2361 ce_r=0.0757 ce_f=16.5592
[loss-ga] ep 18 it 362 total=-3.1652 ce_r=0.0364 ce_f=16.0081
[loss-ga] ep 19 it 21 total=-3.5814 ce_r=0.0237 ce_f=18.0255
[loss-ga] ep 19 it 71 total=-3.3127 ce_r=0.0315 ce_f=16.7209
[loss-ga] ep 19 it 121 total=-3.3711 ce_r=0.0311 ce_f=17.0106
[loss-ga] ep 19 it 171 total=-3.3551 ce_r=0.0209 ce_f=16.8798
[loss-ga] ep 19 it 221 total=-3.2335 ce_r=0.0313 ce_f=16.3240
[loss-ga] ep 19 it 271 total=-3.1904 ce_r=0.0712 ce_f=16.3080
[loss-ga] ep 19 it 321 total=-3.1134 ce_r=0.1149 ce_f=16.1413
[loss-ga] ep 19 it 371 total=-3.2574 ce_r=0.0576 ce_f=16.5747
[loss-ga] ep 20 it 30 total=-3.3650 ce_r=0.0084 ce_f=16.8674
[loss-ga] ep 20 it 80 total=-3.2169 ce_r=0.0208 ce_f=16.1881
[loss-ga] ep 20 it 130 total=-3.2946 ce_r=0.0256 ce_f=16.6011
[loss-ga] ep 20 it 180 total=-3.5096 ce_r=0.0205 ce_f=17.6505
[loss-ga] ep 20 it 230 total=-3.2845 ce_r=0.0420 ce_f=16.6323
[loss-ga] ep 20 it 280 total=-3.3076 ce_r=0.0382 ce_f=16.7292
[loss-ga] ep 20 it 330 total=-3.3019 ce_r=0.0191 ce_f=16.6051
[loss-ga] ep 20 it 380 total=-3.1824 ce_r=0.0549 ce_f=16.1862
[loss-ga] ep 21 it 39 total=-3.2683 ce_r=0.0158 ce_f=16.4203
[loss-ga] ep 21 it 89 total=-3.1869 ce_r=0.1048 ce_f=16.4585
[loss-ga] ep 21 it 139 total=-3.4364 ce_r=0.0361 ce_f=17.3628
[loss-ga] ep 21 it 189 total=-3.2889 ce_r=0.0667 ce_f=16.7780
[loss-ga] ep 21 it 239 total=-3.3402 ce_r=0.0235 ce_f=16.8184
[loss-ga] ep 21 it 289 total=-3.5396 ce_r=0.0544 ce_f=17.9701
[loss-ga] ep 21 it 339 total=-3.2920 ce_r=0.0162 ce_f=16.5410
[loss-ga] ep 21 it 389 total=-3.3846 ce_r=0.0147 ce_f=16.9963
[loss-ga] ep 22 it 48 total=-3.2306 ce_r=0.0405 ce_f=16.3556
[loss-ga] ep 22 it 98 total=-3.3259 ce_r=0.0337 ce_f=16.7981
[loss-ga] ep 22 it 148 total=-3.3179 ce_r=0.0464 ce_f=16.8214
[loss-ga] ep 22 it 198 total=-3.1274 ce_r=0.0607 ce_f=15.9407
[loss-ga] ep 22 it 248 total=-3.1457 ce_r=0.0235 ce_f=15.8458
[loss-ga] ep 22 it 298 total=-3.1342 ce_r=0.0290 ce_f=15.8159
[loss-ga] ep 22 it 348 total=-3.3773 ce_r=0.0261 ce_f=17.0169
[loss-ga] ep 23 it 7 total=-3.4368 ce_r=0.0252 ce_f=17.3098
[loss-ga] ep 23 it 57 total=-3.2994 ce_r=0.0206 ce_f=16.5998
[loss-ga] ep 23 it 107 total=-3.4576 ce_r=0.0478 ce_f=17.5273
[loss-ga] ep 23 it 157 total=-3.0189 ce_r=0.0603 ce_f=15.3961
[loss-ga] ep 23 it 207 total=-3.3725 ce_r=0.0115 ce_f=16.9200
[loss-ga] ep 23 it 257 total=-3.2856 ce_r=0.0316 ce_f=16.5861
[loss-ga] ep 23 it 307 total=-3.2811 ce_r=0.0286 ce_f=16.5488
[loss-ga] ep 23 it 357 total=-3.2114 ce_r=0.1166 ce_f=16.6401
[loss-ga] ep 24 it 16 total=-3.0863 ce_r=0.0356 ce_f=15.6096
[loss-ga] ep 24 it 66 total=-3.2380 ce_r=0.1556 ce_f=16.9680
[loss-ga] ep 24 it 116 total=-3.2614 ce_r=0.0154 ce_f=16.3843
[loss-ga] ep 24 it 166 total=-3.3971 ce_r=0.0169 ce_f=17.0700
[loss-ga] ep 24 it 216 total=-3.4464 ce_r=0.0631 ce_f=17.5479
[loss-ga] ep 24 it 266 total=-3.3415 ce_r=0.0373 ce_f=16.8941
[loss-ga] ep 24 it 316 total=-3.3296 ce_r=0.0217 ce_f=16.7564
[loss-ga] ep 24 it 366 total=-3.3246 ce_r=0.0331 ce_f=16.7883
[loss-ga] ep 25 it 25 total=-3.1872 ce_r=0.0308 ce_f=16.0900
[loss-ga] ep 25 it 75 total=-3.4408 ce_r=0.0160 ce_f=17.2838
[loss-ga] ep 25 it 125 total=-3.1537 ce_r=0.1026 ce_f=16.2815
[loss-ga] ep 25 it 175 total=-3.4129 ce_r=0.0149 ce_f=17.1395
[loss-ga] ep 25 it 225 total=-3.2994 ce_r=0.0365 ce_f=16.6795
[loss-ga] ep 25 it 275 total=-3.3463 ce_r=0.0319 ce_f=16.8908
[loss-ga] ep 25 it 325 total=-3.2078 ce_r=0.0189 ce_f=16.1333
[loss-ga] ep 25 it 375 total=-3.6749 ce_r=0.0152 ce_f=18.4506
[loss-ga] ep 26 it 34 total=-3.4277 ce_r=0.0478 ce_f=17.3772
[loss-ga] ep 26 it 84 total=-3.3962 ce_r=0.0159 ce_f=17.0604
[loss-ga] ep 26 it 134 total=-3.2896 ce_r=0.0166 ce_f=16.5309
[loss-ga] ep 26 it 184 total=-3.2119 ce_r=0.0172 ce_f=16.1458
[loss-ga] ep 26 it 234 total=-3.4669 ce_r=0.0420 ce_f=17.5446
[loss-ga] ep 26 it 284 total=-3.3203 ce_r=0.0176 ce_f=16.6895
[loss-ga] ep 26 it 334 total=-3.3106 ce_r=0.0693 ce_f=16.8994
[loss-ga] ep 26 it 384 total=-3.2766 ce_r=0.0058 ce_f=16.4119
[loss-ga] ep 27 it 43 total=-3.3904 ce_r=0.0212 ce_f=17.0580
[loss-ga] ep 27 it 93 total=-3.2703 ce_r=0.0168 ce_f=16.4355
[loss-ga] ep 27 it 143 total=-3.7036 ce_r=0.0235 ce_f=18.6354
[loss-ga] ep 27 it 193 total=-3.3994 ce_r=0.0120 ce_f=17.0571
[loss-ga] ep 27 it 243 total=-3.4634 ce_r=0.0228 ce_f=17.4311
[loss-ga] ep 27 it 293 total=-3.1015 ce_r=0.0511 ce_f=15.7629
[loss-ga] ep 27 it 343 total=-3.3688 ce_r=0.0272 ce_f=16.9799
[loss-ga] ep 28 it 2 total=-3.2908 ce_r=0.0202 ce_f=16.5548
[loss-ga] ep 28 it 52 total=-3.1232 ce_r=0.0700 ce_f=15.9663
[loss-ga] ep 28 it 102 total=-3.4317 ce_r=0.0293 ce_f=17.3052
[loss-ga] ep 28 it 152 total=-3.1926 ce_r=0.0354 ce_f=16.1396
[loss-ga] ep 28 it 202 total=-3.5044 ce_r=0.0700 ce_f=17.8719
[loss-ga] ep 28 it 252 total=-3.5332 ce_r=0.0443 ce_f=17.8874
[loss-ga] ep 28 it 302 total=-3.3794 ce_r=0.0250 ce_f=17.0218
[loss-ga] ep 28 it 352 total=-3.1695 ce_r=0.0176 ce_f=15.9353
[loss-ga] ep 29 it 11 total=-3.3888 ce_r=0.0092 ce_f=16.9899
[loss-ga] ep 29 it 61 total=-3.0880 ce_r=0.0174 ce_f=15.5272
[loss-ga] ep 29 it 111 total=-3.3820 ce_r=0.0440 ce_f=17.1301
[loss-ga] ep 29 it 161 total=-3.2945 ce_r=0.0115 ce_f=16.5302
[loss-ga] ep 29 it 211 total=-3.1058 ce_r=0.0631 ce_f=15.8445
[loss-ga] ep 29 it 261 total=-3.2384 ce_r=0.0479 ce_f=16.4315
[loss-ga] ep 29 it 311 total=-3.3647 ce_r=0.0179 ce_f=16.9128
[loss-ga] ep 29 it 361 total=-3.2543 ce_r=0.0159 ce_f=16.3511
[loss-ga] ep 30 it 20 total=-3.2185 ce_r=0.0457 ce_f=16.3207
[loss-ga] ep 30 it 70 total=-3.4276 ce_r=0.0232 ce_f=17.2541
[loss-ga] ep 30 it 120 total=-3.4236 ce_r=0.0589 ce_f=17.4125
[loss-ga] ep 30 it 170 total=-3.2826 ce_r=0.0095 ce_f=16.4607
[loss-ga] ep 30 it 220 total=-3.6174 ce_r=0.0206 ce_f=18.1901
[loss-ga] ep 30 it 270 total=-3.4667 ce_r=0.0178 ce_f=17.4223
[loss-ga] ep 30 it 320 total=-3.3574 ce_r=0.0379 ce_f=16.9765
[loss-ga] ep 30 it 370 total=-3.2521 ce_r=0.0168 ce_f=16.3442
[loss-ga] ep 31 it 29 total=-3.4079 ce_r=0.0171 ce_f=17.1250
[loss-ga] ep 31 it 79 total=-3.3879 ce_r=0.0658 ce_f=17.2682
[loss-ga] ep 31 it 129 total=-3.2614 ce_r=0.0180 ce_f=16.3974
[loss-ga] ep 31 it 179 total=-3.3154 ce_r=0.0112 ce_f=16.6330
[loss-ga] ep 31 it 229 total=-3.3472 ce_r=0.0124 ce_f=16.7979
[loss-ga] ep 31 it 279 total=-3.3708 ce_r=0.0652 ce_f=17.1800
[loss-ga] ep 31 it 329 total=-3.2591 ce_r=0.0546 ce_f=16.5682
[loss-ga] ep 31 it 379 total=-3.6000 ce_r=0.0290 ce_f=18.1447
[loss-ga] ep 32 it 38 total=-3.3312 ce_r=0.0127 ce_f=16.7194
[loss-ga] ep 32 it 88 total=-3.1596 ce_r=0.0393 ce_f=15.9948
[loss-ga] ep 32 it 138 total=-3.4794 ce_r=0.0407 ce_f=17.6005
[loss-ga] ep 32 it 188 total=-3.2173 ce_r=0.0090 ce_f=16.1319
[loss-ga] ep 32 it 238 total=-3.3673 ce_r=0.0199 ce_f=16.9359
[loss-ga] ep 32 it 288 total=-3.3868 ce_r=0.0095 ce_f=16.9813
[loss-ga] ep 32 it 338 total=-3.4812 ce_r=0.0804 ce_f=17.8081
[loss-ga] ep 32 it 388 total=-3.3584 ce_r=0.0256 ce_f=16.9198
[loss-ga] ep 33 it 47 total=-3.4794 ce_r=0.0373 ce_f=17.5832
[loss-ga] ep 33 it 97 total=-3.3443 ce_r=0.0151 ce_f=16.7971
[loss-ga] ep 33 it 147 total=-3.3782 ce_r=0.0175 ce_f=16.9785
[loss-ga] ep 33 it 197 total=-3.2928 ce_r=0.0656 ce_f=16.7919
[loss-ga] ep 33 it 247 total=-3.2927 ce_r=0.0634 ce_f=16.7807
[loss-ga] ep 33 it 297 total=-3.2240 ce_r=0.0208 ce_f=16.2237
[loss-ga] ep 33 it 347 total=-3.0457 ce_r=0.0763 ce_f=15.6100
[loss-ga] ep 34 it 6 total=-3.3430 ce_r=0.0198 ce_f=16.8139
 70%|███████   | 35/50 [09:37<03:46, 15.07s/it] 72%|███████▏  | 36/50 [09:52<03:31, 15.13s/it] 74%|███████▍  | 37/50 [10:08<03:18, 15.31s/it] 76%|███████▌  | 38/50 [10:24<03:08, 15.70s/it] 78%|███████▊  | 39/50 [10:42<02:57, 16.18s/it] 80%|████████  | 40/50 [10:57<02:40, 16.03s/it] 82%|████████▏ | 41/50 [11:13<02:23, 15.93s/it] 84%|████████▍ | 42/50 [11:28<02:05, 15.64s/it] 86%|████████▌ | 43/50 [11:45<01:51, 15.90s/it] 88%|████████▊ | 44/50 [12:00<01:34, 15.82s/it] 90%|█████████ | 45/50 [12:17<01:20, 16.09s/it] 92%|█████████▏| 46/50 [12:33<01:03, 15.96s/it] 94%|█████████▍| 47/50 [12:48<00:47, 15.91s/it] 96%|█████████▌| 48/50 [13:04<00:31, 15.92s/it] 98%|█████████▊| 49/50 [13:20<00:15, 15.80s/it]100%|██████████| 50/50 [13:36<00:00, 15.93s/it]100%|██████████| 50/50 [13:36<00:00, 16.33s/it]
[loss-ga] ep 34 it 56 total=-3.3603 ce_r=0.0498 ce_f=17.0508
[loss-ga] ep 34 it 106 total=-3.3752 ce_r=0.0130 ce_f=16.9408
[loss-ga] ep 34 it 156 total=-3.0905 ce_r=0.0131 ce_f=15.5185
[loss-ga] ep 34 it 206 total=-3.2785 ce_r=0.0096 ce_f=16.4407
[loss-ga] ep 34 it 256 total=-3.1213 ce_r=0.0204 ce_f=15.7087
[loss-ga] ep 34 it 306 total=-3.2004 ce_r=0.0177 ce_f=16.0908
[loss-ga] ep 34 it 356 total=-3.3673 ce_r=0.0181 ce_f=16.9273
[loss-ga] ep 35 it 15 total=-3.5135 ce_r=0.0203 ce_f=17.6691
[loss-ga] ep 35 it 65 total=-3.3713 ce_r=0.0192 ce_f=16.9527
[loss-ga] ep 35 it 115 total=-3.3386 ce_r=0.0296 ce_f=16.8409
[loss-ga] ep 35 it 165 total=-3.0779 ce_r=0.0182 ce_f=15.4807
[loss-ga] ep 35 it 215 total=-3.3795 ce_r=0.0174 ce_f=16.9843
[loss-ga] ep 35 it 265 total=-3.2278 ce_r=0.1041 ce_f=16.6596
[loss-ga] ep 35 it 315 total=-3.4185 ce_r=0.0304 ce_f=17.2446
[loss-ga] ep 35 it 365 total=-3.5775 ce_r=0.0169 ce_f=17.9722
[loss-ga] ep 36 it 24 total=-3.4192 ce_r=0.0153 ce_f=17.1724
[loss-ga] ep 36 it 74 total=-3.4309 ce_r=0.0645 ce_f=17.4771
[loss-ga] ep 36 it 124 total=-3.1742 ce_r=0.0334 ce_f=16.0382
[loss-ga] ep 36 it 174 total=-3.4597 ce_r=0.0214 ce_f=17.4055
[loss-ga] ep 36 it 224 total=-3.4608 ce_r=0.0213 ce_f=17.4105
[loss-ga] ep 36 it 274 total=-3.2910 ce_r=0.0130 ce_f=16.5201
[loss-ga] ep 36 it 324 total=-3.3050 ce_r=0.0127 ce_f=16.5882
[loss-ga] ep 36 it 374 total=-3.3146 ce_r=0.0537 ce_f=16.8418
[loss-ga] ep 37 it 33 total=-3.1502 ce_r=0.0155 ce_f=15.8289
[loss-ga] ep 37 it 83 total=-3.1586 ce_r=0.0183 ce_f=15.8846
[loss-ga] ep 37 it 133 total=-3.4211 ce_r=0.0481 ce_f=17.3459
[loss-ga] ep 37 it 183 total=-3.5508 ce_r=0.0413 ce_f=17.9603
[loss-ga] ep 37 it 233 total=-3.3475 ce_r=0.0270 ce_f=16.8727
[loss-ga] ep 37 it 283 total=-3.5953 ce_r=0.0308 ce_f=18.1306
[loss-ga] ep 37 it 333 total=-3.1190 ce_r=0.0662 ce_f=15.9261
[loss-ga] ep 37 it 383 total=-3.3656 ce_r=0.0572 ce_f=17.1140
[loss-ga] ep 38 it 42 total=-3.5189 ce_r=0.0558 ce_f=17.8737
[loss-ga] ep 38 it 92 total=-3.2248 ce_r=0.0190 ce_f=16.2190
[loss-ga] ep 38 it 142 total=-2.9328 ce_r=0.0521 ce_f=14.9248
[loss-ga] ep 38 it 192 total=-3.2567 ce_r=0.0238 ce_f=16.4028
[loss-ga] ep 38 it 242 total=-3.4603 ce_r=0.0261 ce_f=17.4323
[loss-ga] ep 38 it 292 total=-3.2376 ce_r=0.0260 ce_f=16.3177
[loss-ga] ep 38 it 342 total=-3.2745 ce_r=0.0300 ce_f=16.5222
[loss-ga] ep 39 it 1 total=-3.4758 ce_r=0.0850 ce_f=17.8038
[loss-ga] ep 39 it 51 total=-3.2511 ce_r=0.0161 ce_f=16.3358
[loss-ga] ep 39 it 101 total=-3.2169 ce_r=0.0797 ce_f=16.4831
[loss-ga] ep 39 it 151 total=-3.4188 ce_r=0.0992 ce_f=17.5899
[loss-ga] ep 39 it 201 total=-3.4227 ce_r=0.0453 ce_f=17.3403
[loss-ga] ep 39 it 251 total=-3.2764 ce_r=0.0149 ce_f=16.4566
[loss-ga] ep 39 it 301 total=-3.3911 ce_r=0.0485 ce_f=17.1977
[loss-ga] ep 39 it 351 total=-3.2940 ce_r=0.0094 ce_f=16.5172
[loss-ga] ep 40 it 10 total=-3.5459 ce_r=0.0271 ce_f=17.8649
[loss-ga] ep 40 it 60 total=-3.1621 ce_r=0.1035 ce_f=16.3283
[loss-ga] ep 40 it 110 total=-3.1271 ce_r=0.0126 ce_f=15.6987
[loss-ga] ep 40 it 160 total=-3.6991 ce_r=0.0384 ce_f=18.6875
[loss-ga] ep 40 it 210 total=-3.2881 ce_r=0.0633 ce_f=16.7570
[loss-ga] ep 40 it 260 total=-3.4278 ce_r=0.0321 ce_f=17.2994
[loss-ga] ep 40 it 310 total=-3.3897 ce_r=0.0210 ce_f=17.0532
[loss-ga] ep 40 it 360 total=-3.4724 ce_r=0.0174 ce_f=17.4490
[loss-ga] ep 41 it 19 total=-3.4015 ce_r=0.0519 ce_f=17.2672
[loss-ga] ep 41 it 69 total=-3.5175 ce_r=0.0380 ce_f=17.7773
[loss-ga] ep 41 it 119 total=-3.3458 ce_r=0.0199 ce_f=16.8287
[loss-ga] ep 41 it 169 total=-3.2869 ce_r=0.0581 ce_f=16.7253
[loss-ga] ep 41 it 219 total=-3.2359 ce_r=0.0161 ce_f=16.2599
[loss-ga] ep 41 it 269 total=-3.4424 ce_r=0.0644 ce_f=17.5337
[loss-ga] ep 41 it 319 total=-3.5927 ce_r=0.0098 ce_f=18.0128
[loss-ga] ep 41 it 369 total=-3.2104 ce_r=0.0210 ce_f=16.1567
[loss-ga] ep 42 it 28 total=-3.3634 ce_r=0.0092 ce_f=16.8633
[loss-ga] ep 42 it 78 total=-3.4460 ce_r=0.0176 ce_f=17.3182
[loss-ga] ep 42 it 128 total=-3.4453 ce_r=0.0486 ce_f=17.4699
[loss-ga] ep 42 it 178 total=-3.5211 ce_r=0.0150 ce_f=17.6803
[loss-ga] ep 42 it 228 total=-3.2790 ce_r=0.0681 ce_f=16.7353
[loss-ga] ep 42 it 278 total=-3.0851 ce_r=0.0556 ce_f=15.7036
[loss-ga] ep 42 it 328 total=-3.3619 ce_r=0.1533 ce_f=17.5760
[loss-ga] ep 42 it 378 total=-3.4131 ce_r=0.0201 ce_f=17.1661
[loss-ga] ep 43 it 37 total=-3.6035 ce_r=0.0684 ce_f=18.3596
[loss-ga] ep 43 it 87 total=-3.3316 ce_r=0.0421 ce_f=16.8683
[loss-ga] ep 43 it 137 total=-3.2585 ce_r=0.0454 ce_f=16.5197
[loss-ga] ep 43 it 187 total=-3.3707 ce_r=0.0482 ce_f=17.0943
[loss-ga] ep 43 it 237 total=-3.4522 ce_r=0.0195 ce_f=17.3586
[loss-ga] ep 43 it 287 total=-3.2783 ce_r=0.0715 ce_f=16.7492
[loss-ga] ep 43 it 337 total=-3.5252 ce_r=0.0151 ce_f=17.7014
[loss-ga] ep 43 it 387 total=-3.2329 ce_r=0.0141 ce_f=16.2350
[loss-ga] ep 44 it 46 total=-2.9989 ce_r=0.0428 ce_f=15.2084
[loss-ga] ep 44 it 96 total=-3.3776 ce_r=0.0523 ce_f=17.1495
[loss-ga] ep 44 it 146 total=-3.3789 ce_r=0.0100 ce_f=16.9445
[loss-ga] ep 44 it 196 total=-3.5261 ce_r=0.0156 ce_f=17.7083
[loss-ga] ep 44 it 246 total=-3.3350 ce_r=0.0535 ce_f=16.9423
[loss-ga] ep 44 it 296 total=-3.4635 ce_r=0.0536 ce_f=17.5855
[loss-ga] ep 44 it 346 total=-3.2503 ce_r=0.0123 ce_f=16.3130
[loss-ga] ep 45 it 5 total=-3.4231 ce_r=0.0261 ce_f=17.2458
[loss-ga] ep 45 it 55 total=-3.3275 ce_r=0.0794 ce_f=17.0348
[loss-ga] ep 45 it 105 total=-3.6120 ce_r=0.0113 ce_f=18.1165
[loss-ga] ep 45 it 155 total=-3.2557 ce_r=0.0055 ce_f=16.3062
[loss-ga] ep 45 it 205 total=-3.1536 ce_r=0.0442 ce_f=15.9891
[loss-ga] ep 45 it 255 total=-3.2674 ce_r=0.0739 ce_f=16.7067
[loss-ga] ep 45 it 305 total=-3.2889 ce_r=0.0599 ce_f=16.7439
[loss-ga] ep 45 it 355 total=-3.8608 ce_r=0.0866 ce_f=19.7369
[loss-ga] ep 46 it 14 total=-3.2819 ce_r=0.0427 ce_f=16.6228
[loss-ga] ep 46 it 64 total=-3.2039 ce_r=0.0537 ce_f=16.2880
[loss-ga] ep 46 it 114 total=-3.5527 ce_r=0.0075 ce_f=17.8010
[loss-ga] ep 46 it 164 total=-3.4235 ce_r=0.0428 ce_f=17.3316
[loss-ga] ep 46 it 214 total=-3.2981 ce_r=0.1739 ce_f=17.3604
[loss-ga] ep 46 it 264 total=-3.1965 ce_r=0.0185 ce_f=16.0747
[loss-ga] ep 46 it 314 total=-3.4301 ce_r=0.0072 ce_f=17.1864
[loss-ga] ep 46 it 364 total=-3.4207 ce_r=0.0217 ce_f=17.2122
[loss-ga] ep 47 it 23 total=-3.4823 ce_r=0.0209 ce_f=17.5158
[loss-ga] ep 47 it 73 total=-3.3283 ce_r=0.0066 ce_f=16.6747
[loss-ga] ep 47 it 123 total=-3.1932 ce_r=0.0741 ce_f=16.3362
[loss-ga] ep 47 it 173 total=-3.2387 ce_r=0.0152 ce_f=16.2694
[loss-ga] ep 47 it 223 total=-3.3131 ce_r=0.0272 ce_f=16.7014
[loss-ga] ep 47 it 273 total=0.0427 ce_r=0.0427 ce_f=0.0000
[loss-ga] ep 47 it 323 total=-3.3333 ce_r=0.0054 ce_f=16.6934
