nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.15, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 13 it 280 total=7.4947 mle=1.5517 pcon=4.9563 forget=1.0179 favg=-0.0312 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 330 total=7.3223 mle=1.5884 pcon=4.9549 forget=1.0276 favg=-0.2485 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 380 total=6.9355 mle=1.5742 pcon=4.9534 forget=1.0154 favg=-0.6074 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 40 total=6.6384 mle=1.7748 pcon=4.9513 forget=1.0177 favg=-1.1055 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 90 total=6.4672 mle=1.8052 pcon=4.9497 forget=1.0296 favg=-1.3174 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 140 total=6.8873 mle=1.6356 pcon=4.9485 forget=1.0478 favg=-0.7446 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 190 total=8.9616 mle=1.8589 pcon=4.9470 forget=1.0669 favg=1.0889 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 240 total=8.7922 mle=1.6460 pcon=4.9459 forget=1.0646 favg=1.1357 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 290 total=8.5139 mle=1.6409 pcon=4.9444 forget=1.0448 favg=0.8838 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 340 total=8.2570 mle=1.6841 pcon=4.9427 forget=1.0350 favg=0.5952 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 0 total=8.0601 mle=1.7072 pcon=4.9411 forget=1.0417 favg=0.3701 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 50 total=7.7451 mle=1.4778 pcon=4.9390 forget=1.0209 favg=0.3074 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 100 total=7.5143 mle=1.5689 pcon=4.9370 forget=1.0190 favg=-0.0106 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 150 total=7.1807 mle=1.6893 pcon=4.9349 forget=1.0227 favg=-0.4661 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 200 total=6.6186 mle=1.6609 pcon=4.9328 forget=1.0161 favg=-0.9912 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 250 total=9.0347 mle=1.9405 pcon=4.9308 forget=1.0374 favg=1.1260 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 300 total=8.3078 mle=1.5708 pcon=4.9290 forget=1.0433 favg=0.7646 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 350 total=7.5430 mle=1.5317 pcon=4.9268 forget=1.0324 favg=0.0520 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 10 total=7.3030 mle=1.5913 pcon=4.9245 forget=1.0206 favg=-0.2334 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 60 total=7.0573 mle=1.4922 pcon=4.9222 forget=1.0067 favg=-0.3638 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 110 total=7.0228 mle=1.5395 pcon=4.9200 forget=1.0066 favg=-0.4434 nr=64 nf=64 protos=540 fproto_sim=NA
 34%|███▍      | 17/50 [10:47<24:06, 43.85s/it] 36%|███▌      | 18/50 [11:30<23:18, 43.72s/it] 38%|███▊      | 19/50 [12:15<22:45, 44.06s/it] 40%|████      | 20/50 [12:58<21:53, 43.78s/it] 42%|████▏     | 21/50 [13:42<21:07, 43.70s/it] 44%|████▍     | 22/50 [14:25<20:21, 43.62s/it] 46%|████▌     | 23/50 [15:08<19:30, 43.36s/it] 48%|████▊     | 24/50 [15:50<18:37, 42.99s/it] 50%|█████     | 25/50 [16:34<18:01, 43.28s/it][loss] ep 16 it 160 total=6.9102 mle=1.6650 pcon=4.9173 forget=0.9993 favg=-0.6714 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 210 total=6.6098 mle=1.5624 pcon=4.9145 forget=0.9878 favg=-0.8550 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 260 total=6.7949 mle=1.8636 pcon=4.9116 forget=0.9934 favg=-0.9736 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 310 total=6.5548 mle=1.7613 pcon=4.9087 forget=1.0167 favg=-1.1318 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 360 total=6.4416 mle=1.6019 pcon=4.9057 forget=1.0453 favg=-1.1113 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.15-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 17 it 20 total=6.8681 mle=1.7856 pcon=4.9023 forget=1.0708 favg=-0.8906 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 70 total=7.3774 mle=1.7496 pcon=4.8992 forget=1.1060 favg=-0.3774 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 120 total=8.1367 mle=1.5911 pcon=4.8956 forget=1.1231 favg=0.5269 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 170 total=8.7069 mle=1.5829 pcon=4.8916 forget=1.1113 favg=1.1211 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 220 total=8.8048 mle=1.6078 pcon=4.8879 forget=1.0884 favg=1.2207 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 270 total=8.4839 mle=1.4514 pcon=4.8846 forget=1.0561 favg=1.0918 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 320 total=8.3758 mle=1.7795 pcon=4.8811 forget=1.0287 favg=0.6865 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 370 total=7.7601 mle=1.7429 pcon=4.8774 forget=1.0153 favg=0.1245 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 30 total=7.2222 mle=1.5228 pcon=4.8746 forget=1.0033 favg=-0.1785 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 80 total=6.9455 mle=1.6346 pcon=4.8714 forget=1.0177 favg=-0.5781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 130 total=6.5222 mle=1.6312 pcon=4.8683 forget=1.0072 favg=-0.9844 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 180 total=6.2754 mle=1.5782 pcon=4.8652 forget=1.0019 favg=-1.1699 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 230 total=6.8380 mle=1.6397 pcon=4.8622 forget=1.0183 favg=-0.6821 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 280 total=7.7118 mle=1.6218 pcon=4.8594 forget=1.0477 favg=0.1830 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 330 total=8.2033 mle=1.7232 pcon=4.8565 forget=1.0606 favg=0.5630 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 380 total=8.2196 mle=1.6667 pcon=4.8536 forget=1.0742 favg=0.6250 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 40 total=8.0451 mle=1.5424 pcon=4.8506 forget=1.0744 favg=0.5776 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 90 total=8.0537 mle=1.6213 pcon=4.8476 forget=1.0662 favg=0.5186 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 140 total=7.8920 mle=1.5916 pcon=4.8442 forget=1.0442 favg=0.4121 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 190 total=7.8974 mle=1.6574 pcon=4.8409 forget=1.0260 favg=0.3730 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 240 total=8.0394 mle=1.8309 pcon=4.8378 forget=1.0226 favg=0.3481 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 290 total=7.9429 mle=1.6606 pcon=4.8350 forget=1.0260 favg=0.4214 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 340 total=7.7785 mle=1.5360 pcon=4.8321 forget=1.0323 favg=0.3782 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 0 total=7.5757 mle=1.6387 pcon=4.8292 forget=1.0193 favg=0.0886 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 50 total=7.2017 mle=1.6718 pcon=4.8263 forget=1.0066 favg=-0.3030 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 100 total=6.9456 mle=1.7090 pcon=4.8237 forget=1.0184 favg=-0.6055 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 150 total=6.9036 mle=1.7857 pcon=4.8207 forget=1.0110 favg=-0.7139 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 200 total=6.6569 mle=1.5339 pcon=4.8178 forget=1.0151 favg=-0.7100 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 250 total=7.0571 mle=1.8825 pcon=4.8149 forget=1.0340 favg=-0.6743 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 300 total=7.1063 mle=1.7635 pcon=4.8119 forget=1.0598 favg=-0.5288 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 350 total=7.0695 mle=1.4726 pcon=4.8090 forget=1.0575 favg=-0.2695 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 10 total=7.6483 mle=1.4636 pcon=4.8061 forget=1.0566 favg=0.3220 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 60 total=8.3877 mle=1.6129 pcon=4.8033 forget=1.0437 favg=0.9277 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 110 total=8.4750 mle=1.5637 pcon=4.8008 forget=1.0334 favg=1.0771 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 160 total=8.1819 mle=1.5580 pcon=4.7984 forget=1.0164 favg=0.8091 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 210 total=8.0355 mle=1.7630 pcon=4.7960 forget=1.0227 favg=0.4539 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 260 total=7.5954 mle=1.6619 pcon=4.7936 forget=1.0112 favg=0.1287 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 310 total=7.2077 mle=1.5454 pcon=4.7911 forget=1.0130 favg=-0.1418 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 360 total=6.9476 mle=1.5766 pcon=4.7888 forget=1.0186 favg=-0.4363 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 20 total=6.6870 mle=1.5918 pcon=4.7865 forget=0.9996 favg=-0.6909 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 70 total=6.4709 mle=1.6549 pcon=4.7842 forget=0.9903 favg=-0.9585 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 120 total=6.4414 mle=1.5427 pcon=4.7819 forget=1.0226 favg=-0.9058 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 170 total=6.8248 mle=1.5926 pcon=4.7798 forget=1.0438 favg=-0.5913 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 220 total=7.2889 mle=1.5630 pcon=4.7778 forget=1.0664 favg=-0.1183 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 270 total=7.5868 mle=1.5018 pcon=4.7757 forget=1.0757 favg=0.2336 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 320 total=7.9097 mle=1.6910 pcon=4.7738 forget=1.0611 favg=0.3838 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 370 total=8.3323 mle=1.8871 pcon=4.7716 forget=1.0565 favg=0.6172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 30 total=7.9946 mle=1.4990 pcon=4.7699 forget=1.0289 favg=0.6968 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 80 total=8.1398 mle=1.6088 pcon=4.7679 forget=1.0209 favg=0.7422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 130 total=7.9983 mle=1.5724 pcon=4.7659 forget=1.0291 favg=0.6309 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 180 total=7.8483 mle=1.7228 pcon=4.7640 forget=1.0084 favg=0.3530 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 230 total=7.4459 mle=1.6056 pcon=4.7623 forget=1.0182 favg=0.0598 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 280 total=7.1305 mle=1.5717 pcon=4.7604 forget=1.0159 favg=-0.2174 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 330 total=6.8052 mle=1.6138 pcon=4.7585 forget=0.9993 favg=-0.5664 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 380 total=6.4522 mle=1.5463 pcon=4.7567 forget=1.0105 favg=-0.8613 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 40 total=6.1816 mle=1.5420 pcon=4.7550 forget=1.0018 favg=-1.1172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 90 total=6.3488 mle=1.6002 pcon=4.7532 forget=1.0158 favg=-1.0205 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 140 total=6.6284 mle=1.5878 pcon=4.7515 forget=1.0499 favg=-0.7607 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 190 total=7.1755 mle=1.6390 pcon=4.7499 forget=1.0732 favg=-0.2866 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 240 total=7.5717 mle=1.5118 pcon=4.7483 forget=1.0861 favg=0.2255 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 290 total=8.0555 mle=1.7124 pcon=4.7467 forget=1.0867 favg=0.5098 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 340 total=8.1233 mle=1.5764 pcon=4.7451 forget=1.0713 favg=0.7305 nr=64 nf=64 protos=540 fproto_sim=NA
 52%|█████▏    | 26/50 [17:18<17:23, 43.46s/it] 54%|█████▍    | 27/50 [18:02<16:40, 43.50s/it] 56%|█████▌    | 28/50 [18:45<15:59, 43.60s/it] 58%|█████▊    | 29/50 [19:29<15:15, 43.59s/it] 60%|██████    | 30/50 [20:12<14:31, 43.57s/it] 62%|██████▏   | 31/50 [20:56<13:49, 43.66s/it] 64%|██████▍   | 32/50 [21:39<13:02, 43.44s/it] 66%|██████▌   | 33/50 [22:23<12:18, 43.44s/it][loss] ep 25 it 0 total=8.2870 mle=1.5787 pcon=4.7434 forget=1.0626 favg=0.9023 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 50 total=8.3849 mle=1.7420 pcon=4.7420 forget=1.0459 favg=0.8550 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 100 total=8.2129 mle=1.6079 pcon=4.7404 forget=1.0262 favg=0.8384 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 150 total=8.0200 mle=1.7214 pcon=4.7391 forget=1.0165 favg=0.5430 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 200 total=7.7844 mle=1.8134 pcon=4.7375 forget=1.0246 favg=0.2089 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 250 total=7.3137 mle=1.7073 pcon=4.7360 forget=1.0247 favg=-0.1543 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 300 total=7.0035 mle=1.6051 pcon=4.7347 forget=1.0124 favg=-0.3486 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 350 total=6.6344 mle=1.4967 pcon=4.7337 forget=1.0095 favg=-0.6055 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 10 total=6.4410 mle=1.6151 pcon=4.7324 forget=1.0144 favg=-0.9209 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 60 total=6.2366 mle=1.5601 pcon=4.7312 forget=1.0107 favg=-1.0654 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 110 total=6.3144 mle=1.6747 pcon=4.7299 forget=1.0152 favg=-1.1055 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 160 total=6.3037 mle=1.4928 pcon=4.7286 forget=1.0276 favg=-0.9453 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 210 total=6.9666 mle=1.6585 pcon=4.7272 forget=1.0463 favg=-0.4653 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 260 total=7.5219 mle=1.5396 pcon=4.7260 forget=1.0652 favg=0.1912 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 310 total=8.4832 mle=1.8838 pcon=4.7247 forget=1.0685 favg=0.8062 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 360 total=8.3213 mle=1.5530 pcon=4.7233 forget=1.0704 favg=0.9746 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 20 total=8.5046 mle=1.6381 pcon=4.7219 forget=1.0684 favg=1.0762 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 70 total=8.3319 mle=1.5659 pcon=4.7204 forget=1.0623 favg=0.9834 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 120 total=8.0962 mle=1.5497 pcon=4.7190 forget=1.0536 favg=0.7739 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 170 total=7.7591 mle=1.5382 pcon=4.7176 forget=1.0421 favg=0.4612 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 220 total=7.3962 mle=1.4843 pcon=4.7163 forget=1.0263 favg=0.1693 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 270 total=7.2484 mle=1.5937 pcon=4.7150 forget=1.0178 favg=-0.0781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 320 total=7.1933 mle=1.7161 pcon=4.7140 forget=1.0159 favg=-0.2527 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 370 total=7.0921 mle=1.7438 pcon=4.7130 forget=1.0325 favg=-0.3972 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 30 total=6.8110 mle=1.6615 pcon=4.7121 forget=1.0111 favg=-0.5737 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 80 total=6.6065 mle=1.6845 pcon=4.7114 forget=1.0153 favg=-0.8047 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 130 total=6.3721 mle=1.5849 pcon=4.7106 forget=1.0200 favg=-0.9434 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 180 total=6.4118 mle=1.5433 pcon=4.7097 forget=1.0226 favg=-0.8638 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 230 total=6.6443 mle=1.4341 pcon=4.7085 forget=1.0398 favg=-0.5381 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 280 total=7.5312 mle=1.5789 pcon=4.7073 forget=1.0662 favg=0.1787 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 330 total=8.2324 mle=1.7258 pcon=4.7060 forget=1.0866 favg=0.7139 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 380 total=8.4092 mle=1.6660 pcon=4.7047 forget=1.0946 favg=0.9438 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 40 total=8.4069 mle=1.6916 pcon=4.7034 forget=1.0778 favg=0.9341 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 90 total=8.0868 mle=1.5225 pcon=4.7020 forget=1.0532 favg=0.8091 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 140 total=7.9998 mle=1.6547 pcon=4.7010 forget=1.0387 favg=0.6055 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 190 total=7.7027 mle=1.5995 pcon=4.7000 forget=1.0179 favg=0.3853 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 240 total=7.4236 mle=1.5607 pcon=4.6992 forget=1.0144 favg=0.1493 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 290 total=7.3162 mle=1.6878 pcon=4.6984 forget=1.0021 favg=-0.0721 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 340 total=6.8551 mle=1.5454 pcon=4.6978 forget=1.0135 favg=-0.4016 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 0 total=6.6661 mle=1.6091 pcon=4.6970 forget=1.0050 favg=-0.6450 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 50 total=6.5805 mle=1.6158 pcon=4.6963 forget=1.0174 favg=-0.7490 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 100 total=6.5710 mle=1.5753 pcon=4.6957 forget=1.0149 favg=-0.7148 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 150 total=6.9354 mle=1.7628 pcon=4.6949 forget=1.0114 favg=-0.5337 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 200 total=6.8975 mle=1.4786 pcon=4.6941 forget=1.0427 favg=-0.3179 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 250 total=7.3291 mle=1.7593 pcon=4.6933 forget=1.0408 favg=-0.1643 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 300 total=7.1587 mle=1.4673 pcon=4.6926 forget=1.0575 favg=-0.0586 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 350 total=7.5243 mle=1.7152 pcon=4.6918 forget=1.0539 favg=0.0634 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 10 total=7.5872 mle=1.6199 pcon=4.6910 forget=1.0600 favg=0.2163 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 60 total=7.6826 mle=1.5318 pcon=4.6902 forget=1.0577 favg=0.4028 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 110 total=7.8916 mle=1.5593 pcon=4.6894 forget=1.0545 favg=0.5884 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 160 total=7.8051 mle=1.5491 pcon=4.6886 forget=1.0392 favg=0.5283 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 210 total=7.4723 mle=1.5403 pcon=4.6878 forget=1.0288 favg=0.2153 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 260 total=7.1100 mle=1.5088 pcon=4.6871 forget=1.0201 favg=-0.1060 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 310 total=6.9586 mle=1.5951 pcon=4.6863 forget=1.0209 favg=-0.3438 nr=64 nf=64 protos=540 fproto_sim=NA
