nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=1.0, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 14 it 140 total=11.3087 mle=1.6820 pcon=4.9310 forget=7.2133 favg=-2.5176 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 190 total=8.8726 mle=1.8468 pcon=4.9284 forget=7.2615 favg=-5.1641 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 240 total=9.9636 mle=1.6569 pcon=4.9258 forget=7.5332 favg=-4.1523 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 290 total=10.5759 mle=1.6738 pcon=4.9225 forget=7.6397 favg=-3.6602 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 340 total=10.0475 mle=1.7583 pcon=4.9190 forget=7.6162 favg=-4.2461 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 0 total=9.1676 mle=1.7783 pcon=4.9155 forget=7.5285 favg=-5.0547 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 50 total=8.9699 mle=1.7478 pcon=4.9119 forget=7.5368 favg=-5.2266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 100 total=9.1319 mle=1.6914 pcon=4.9085 forget=7.6140 favg=-5.0820 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 150 total=9.2088 mle=1.8334 pcon=4.9053 forget=7.7200 favg=-5.2500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 200 total=8.2593 mle=1.6872 pcon=4.9023 forget=7.8183 favg=-6.1484 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 250 total=7.1045 mle=1.9020 pcon=4.8993 forget=7.9595 favg=-7.6562 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 300 total=7.1311 mle=1.6352 pcon=4.8964 forget=8.2323 favg=-7.6328 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 350 total=8.6777 mle=1.7168 pcon=4.8933 forget=8.5324 favg=-6.4648 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 10 total=8.9557 mle=1.6167 pcon=4.8900 forget=8.7186 favg=-6.2695 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 60 total=8.1068 mle=1.5933 pcon=4.8865 forget=8.7637 favg=-7.1367 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 110 total=6.4514 mle=1.6877 pcon=4.8833 forget=8.7007 favg=-8.8203 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 160 total=5.0218 mle=1.5639 pcon=4.8797 forget=8.5547 favg=-9.9766 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 210 total=4.8508 mle=1.6645 pcon=4.8763 forget=8.5287 favg=-10.2188 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 260 total=5.9629 mle=1.9451 pcon=4.8729 forget=8.6136 favg=-9.4688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 310 total=6.6322 mle=1.9869 pcon=4.8697 forget=8.8147 favg=-9.0391 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 360 total=6.4458 mle=1.7073 pcon=4.8664 forget=8.9738 favg=-9.1016 nr=64 nf=64 protos=540 fproto_sim=NA
 34%|███▍      | 17/50 [14:51<27:40, 50.31s/it] 36%|███▌      | 18/50 [15:41<26:42, 50.08s/it] 38%|███▊      | 19/50 [16:32<26:01, 50.38s/it] 40%|████      | 20/50 [17:19<24:43, 49.44s/it] 42%|████▏     | 21/50 [18:10<24:09, 49.97s/it] 44%|████▍     | 22/50 [18:59<23:08, 49.60s/it] 46%|████▌     | 23/50 [19:48<22:15, 49.45s/it] 48%|████▊     | 24/50 [20:38<21:27, 49.51s/it] 50%|█████     | 25/50 [21:25<20:19, 48.79s/it][peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 17 it 20 total=6.0984 mle=1.8756 pcon=4.8629 forget=9.1491 favg=-9.7891 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 70 total=5.5123 mle=1.9034 pcon=4.8598 forget=9.2960 favg=-10.5469 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 120 total=4.9675 mle=1.6126 pcon=4.8565 forget=9.3579 favg=-10.8594 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 170 total=5.4954 mle=1.6864 pcon=4.8529 forget=9.5107 favg=-10.5547 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 220 total=5.7650 mle=1.6884 pcon=4.8496 forget=9.6645 favg=-10.4375 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 270 total=5.5560 mle=1.5850 pcon=4.8468 forget=9.7649 favg=-10.6406 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 320 total=5.3848 mle=1.8977 pcon=4.8436 forget=9.7842 favg=-11.1406 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 370 total=4.7720 mle=1.8192 pcon=4.8402 forget=9.7533 favg=-11.6406 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 18 it 30 total=4.3869 mle=1.6885 pcon=4.8374 forget=9.7516 favg=-11.8906 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 80 total=4.6944 mle=1.7224 pcon=4.8344 forget=9.7782 favg=-11.6406 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 130 total=5.3162 mle=1.7405 pcon=4.8315 forget=9.9082 favg=-11.1641 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 180 total=5.6863 mle=1.6871 pcon=4.8287 forget=10.0846 favg=-10.9141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 230 total=5.9621 mle=1.7495 pcon=4.8257 forget=10.2229 favg=-10.8359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 280 total=5.8477 mle=1.7337 pcon=4.8229 forget=10.3145 favg=-11.0234 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 330 total=5.5356 mle=1.7697 pcon=4.8202 forget=10.3755 favg=-11.4297 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 380 total=5.4507 mle=1.8193 pcon=4.8175 forget=10.4467 favg=-11.6328 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl1-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 19 it 40 total=5.3935 mle=1.6554 pcon=4.8150 forget=10.5403 favg=-11.6172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 90 total=5.7219 mle=1.8037 pcon=4.8124 forget=10.5980 favg=-11.4922 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 140 total=5.6667 mle=1.6794 pcon=4.8097 forget=10.6229 favg=-11.4453 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 190 total=5.5025 mle=1.7276 pcon=4.8071 forget=10.6553 favg=-11.6875 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 240 total=5.5592 mle=1.8949 pcon=4.8045 forget=10.6410 favg=-11.7812 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 290 total=5.6897 mle=1.8886 pcon=4.8022 forget=10.6317 favg=-11.6328 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 340 total=5.6265 mle=1.5860 pcon=4.7998 forget=10.7017 favg=-11.4609 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 0 total=6.0312 mle=1.7667 pcon=4.7973 forget=10.8265 favg=-11.3594 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 50 total=6.0614 mle=1.6986 pcon=4.7949 forget=10.8961 favg=-11.3281 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 100 total=6.1178 mle=1.8746 pcon=4.7925 forget=10.9350 favg=-11.4844 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 150 total=5.8879 mle=1.8668 pcon=4.7900 forget=11.0046 favg=-11.7734 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 200 total=5.4456 mle=1.5735 pcon=4.7875 forget=11.0221 favg=-11.9375 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 250 total=5.9570 mle=1.9898 pcon=4.7851 forget=11.0337 favg=-11.8516 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 300 total=6.0534 mle=1.9913 pcon=4.7826 forget=11.0764 favg=-11.7969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 350 total=5.6831 mle=1.5729 pcon=4.7804 forget=11.0954 favg=-11.7656 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 10 total=5.7431 mle=1.6403 pcon=4.7782 forget=11.0745 favg=-11.7500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 60 total=5.7225 mle=1.6641 pcon=4.7760 forget=11.0559 favg=-11.7734 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 110 total=5.7168 mle=1.6497 pcon=4.7739 forget=11.0510 favg=-11.7578 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 160 total=5.9206 mle=1.8045 pcon=4.7719 forget=11.1099 favg=-11.7656 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 210 total=6.0945 mle=1.8421 pcon=4.7698 forget=11.1076 favg=-11.6250 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 260 total=6.0257 mle=1.7885 pcon=4.7678 forget=11.1726 favg=-11.7031 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 310 total=5.8099 mle=1.6504 pcon=4.7656 forget=11.1907 favg=-11.7969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 360 total=6.0372 mle=1.6427 pcon=4.7636 forget=11.1231 favg=-11.4922 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 20 total=5.9285 mle=1.7797 pcon=4.7615 forget=11.1684 favg=-11.7812 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 70 total=6.0217 mle=1.8768 pcon=4.7595 forget=11.2058 favg=-11.8203 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 120 total=6.1386 mle=1.7768 pcon=4.7574 forget=11.1122 favg=-11.5078 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 170 total=5.8019 mle=1.6271 pcon=4.7555 forget=11.1458 favg=-11.7266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 220 total=5.7394 mle=1.6880 pcon=4.7536 forget=11.1259 favg=-11.8281 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 270 total=5.7259 mle=1.5033 pcon=4.7517 forget=11.0334 favg=-11.5625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 320 total=6.0434 mle=1.7112 pcon=4.7500 forget=11.1134 favg=-11.5312 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 370 total=6.5018 mle=2.0293 pcon=4.7481 forget=10.9744 favg=-11.2500 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 30 total=5.9768 mle=1.5243 pcon=4.7465 forget=11.0653 favg=-11.3594 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 80 total=6.1707 mle=1.7093 pcon=4.7448 forget=11.0526 favg=-11.3359 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 130 total=6.3732 mle=1.6195 pcon=4.7430 forget=11.0966 favg=-11.0859 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 180 total=6.8551 mle=1.8015 pcon=4.7413 forget=11.1249 favg=-10.8125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 230 total=6.8384 mle=1.6476 pcon=4.7397 forget=11.0371 favg=-10.5859 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 280 total=6.7698 mle=1.7562 pcon=4.7379 forget=11.0882 favg=-10.8125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 330 total=7.3787 mle=1.6697 pcon=4.7363 forget=11.0899 favg=-10.1172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 380 total=6.9529 mle=1.6677 pcon=4.7347 forget=11.0270 favg=-10.4766 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 40 total=6.0958 mle=1.6661 pcon=4.7333 forget=11.0559 favg=-11.3594 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 90 total=6.0592 mle=1.7598 pcon=4.7318 forget=10.8958 favg=-11.3281 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 140 total=6.3364 mle=1.7204 pcon=4.7303 forget=10.7763 favg=-10.8906 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 190 total=6.4757 mle=1.7188 pcon=4.7289 forget=10.6686 favg=-10.6406 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 240 total=6.6468 mle=1.5517 pcon=4.7275 forget=10.6097 favg=-10.2422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 290 total=7.9441 mle=1.7768 pcon=4.7260 forget=10.5663 favg=-9.1250 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 340 total=6.9589 mle=1.6920 pcon=4.7247 forget=10.5188 favg=-9.9766 nr=64 nf=64 protos=540 fproto_sim=NA
 52%|█████▏    | 26/50 [22:06<18:34, 46.43s/it] 54%|█████▍    | 27/50 [22:46<17:02, 44.47s/it] 56%|█████▌    | 28/50 [23:24<15:34, 42.47s/it] 58%|█████▊    | 29/50 [24:02<14:28, 41.34s/it] 60%|██████    | 30/50 [24:45<13:57, 41.85s/it] 62%|██████▏   | 31/50 [25:27<13:11, 41.65s/it] 64%|██████▍   | 32/50 [26:06<12:18, 41.04s/it] 66%|██████▌   | 33/50 [26:44<11:21, 40.12s/it][loss] ep 25 it 0 total=7.2578 mle=1.6667 pcon=4.7232 forget=10.4304 favg=-9.5625 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 50 total=9.3587 mle=1.8431 pcon=4.7220 forget=10.3718 favg=-7.5781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 100 total=11.6996 mle=1.6215 pcon=4.7206 forget=10.3379 favg=-4.9805 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 150 total=11.3674 mle=1.8554 pcon=4.7194 forget=10.4019 favg=-5.6094 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 200 total=7.2133 mle=1.9090 pcon=4.7181 forget=10.1253 favg=-9.5391 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 250 total=11.1001 mle=1.7003 pcon=4.7168 forget=10.0424 favg=-5.3594 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 300 total=21.1557 mle=1.7125 pcon=4.7156 forget=10.0284 favg=4.6992 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 350 total=6.3864 mle=1.6211 pcon=4.7145 forget=9.8320 favg=-9.7812 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 10 total=12.6047 mle=1.6689 pcon=4.7133 forget=9.7421 favg=-3.5195 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 60 total=12.7483 mle=1.6886 pcon=4.7121 forget=9.4805 favg=-3.1328 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 110 total=6.8587 mle=1.7246 pcon=4.7111 forget=9.3917 favg=-8.9688 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 160 total=15.9951 mle=1.6149 pcon=4.7100 forget=9.6321 favg=0.0381 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 210 total=20.0506 mle=1.7872 pcon=4.7087 forget=9.5547 favg=4.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 260 total=10.6855 mle=1.6913 pcon=4.7076 forget=9.3023 favg=-5.0156 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 310 total=8.9842 mle=1.8791 pcon=4.7064 forget=9.1878 favg=-6.7891 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 360 total=16.7494 mle=1.5807 pcon=4.7052 forget=9.2877 favg=1.1758 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 20 total=15.1581 mle=1.6880 pcon=4.7043 forget=9.3663 favg=-0.6006 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 70 total=8.0044 mle=1.7096 pcon=4.7033 forget=9.2673 favg=-7.6758 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 120 total=7.1993 mle=1.6797 pcon=4.7022 forget=9.3642 favg=-8.5469 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 170 total=19.8848 mle=1.5747 pcon=4.7012 forget=9.4136 favg=4.1953 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 220 total=19.4729 mle=1.5694 pcon=4.7001 forget=9.3479 favg=3.8555 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 270 total=12.0850 mle=1.6773 pcon=4.6991 forget=9.1716 favg=-3.4629 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 320 total=6.8521 mle=1.7999 pcon=4.6981 forget=9.1509 favg=-8.7969 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 370 total=15.1496 mle=1.8292 pcon=4.6972 forget=9.3693 favg=-0.7461 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 30 total=19.2979 mle=1.7324 pcon=4.6964 forget=9.5741 favg=3.2949 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 80 total=15.9471 mle=1.7494 pcon=4.6956 forget=9.5505 favg=-0.0485 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 130 total=9.7689 mle=1.7192 pcon=4.6949 forget=9.4994 favg=-6.1445 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 180 total=6.2220 mle=1.6877 pcon=4.6942 forget=9.5432 favg=-9.7031 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 230 total=10.2386 mle=1.5512 pcon=4.6933 forget=9.7207 favg=-5.7266 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 280 total=17.0369 mle=1.6483 pcon=4.6925 forget=9.8163 favg=0.8799 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 330 total=17.7674 mle=1.9687 pcon=4.6918 forget=9.8178 favg=1.2891 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 380 total=13.9186 mle=1.8687 pcon=4.6911 forget=9.6303 favg=-2.2715 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 40 total=8.9439 mle=1.7542 pcon=4.6902 forget=9.6050 favg=-7.1055 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 90 total=12.7434 mle=1.6688 pcon=4.6893 forget=9.7819 favg=-3.3965 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 140 total=18.3617 mle=1.7497 pcon=4.6886 forget=10.0220 favg=1.9014 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 190 total=17.1902 mle=1.6597 pcon=4.6879 forget=10.1673 favg=0.6753 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 240 total=13.3314 mle=1.6998 pcon=4.6874 forget=10.1180 favg=-3.1738 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 290 total=9.0599 mle=1.8120 pcon=4.6869 forget=10.0142 favg=-7.4531 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 340 total=7.1723 mle=1.6724 pcon=4.6865 forget=10.2353 favg=-9.4219 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 0 total=6.9713 mle=1.6916 pcon=4.6860 forget=10.4062 favg=-9.8125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 50 total=12.9953 mle=1.7443 pcon=4.6856 forget=10.5615 favg=-3.9961 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 100 total=17.9392 mle=1.7188 pcon=4.6852 forget=10.6524 favg=0.8828 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 150 total=17.2615 mle=1.8516 pcon=4.6847 forget=10.5680 favg=0.1572 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 200 total=12.4475 mle=1.5520 pcon=4.6841 forget=10.3208 favg=-4.1094 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 250 total=7.6091 mle=1.8810 pcon=4.6835 forget=10.2243 favg=-9.1797 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 300 total=10.2123 mle=1.5585 pcon=4.6829 forget=10.3694 favg=-6.3984 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 350 total=15.7694 mle=1.7876 pcon=4.6825 forget=10.5942 favg=-1.2949 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 10 total=16.1874 mle=1.6817 pcon=4.6821 forget=10.8124 favg=-0.9888 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 60 total=12.8402 mle=1.6423 pcon=4.6817 forget=10.8248 favg=-4.3086 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 110 total=9.8614 mle=1.8337 pcon=4.6814 forget=10.8737 favg=-7.5273 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 160 total=7.4903 mle=1.6350 pcon=4.6810 forget=10.9555 favg=-9.7812 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 210 total=6.4480 mle=1.6331 pcon=4.6807 forget=11.1186 favg=-10.9844 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 260 total=6.5694 mle=1.5504 pcon=4.6802 forget=11.1513 favg=-10.8125 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 310 total=8.4432 mle=1.7733 pcon=4.6798 forget=11.1386 favg=-9.1484 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 360 total=10.6066 mle=1.6465 pcon=4.6792 forget=11.1636 favg=-6.8828 nr=64 nf=64 protos=540 fproto_sim=NA
