nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 13 it 280 total=6.2690 mle=1.6425 pcon=4.9541 forget=1.3130 favg=-1.6406 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 330 total=5.8926 mle=1.5556 pcon=4.9524 forget=1.2879 favg=-1.9033 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 13 it 380 total=5.9361 mle=1.6354 pcon=4.9505 forget=1.2984 favg=-1.9482 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 40 total=6.1968 mle=1.6690 pcon=4.9486 forget=1.3155 favg=-1.7363 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 90 total=7.3083 mle=1.7216 pcon=4.9468 forget=1.3333 favg=-0.6934 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 140 total=9.3292 mle=1.8236 pcon=4.9447 forget=1.3597 favg=1.2012 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 190 total=9.9487 mle=1.8286 pcon=4.9422 forget=1.3829 favg=1.7949 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 240 total=10.0351 mle=1.7448 pcon=4.9401 forget=1.3912 favg=1.9590 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 290 total=9.8646 mle=1.5826 pcon=4.9375 forget=1.4011 favg=1.9434 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 14 it 340 total=9.8516 mle=1.6218 pcon=4.9351 forget=1.4060 favg=1.8887 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 0 total=9.7588 mle=1.6146 pcon=4.9325 forget=1.4226 favg=1.7891 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 50 total=9.5660 mle=1.7065 pcon=4.9292 forget=1.4127 favg=1.5176 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 100 total=8.9195 mle=1.6088 pcon=4.9260 forget=1.3974 favg=0.9873 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 150 total=7.9852 mle=1.7348 pcon=4.9223 forget=1.3830 favg=-0.0550 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 200 total=6.5805 mle=1.6559 pcon=4.9185 forget=1.3253 favg=-1.3193 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 250 total=6.0061 mle=1.6384 pcon=4.9146 forget=1.3047 favg=-1.8516 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 300 total=6.2714 mle=2.0586 pcon=4.9107 forget=1.2895 favg=-1.9873 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 15 it 350 total=5.9500 mle=1.6231 pcon=4.9072 forget=1.3074 favg=-1.8877 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 10 total=6.5195 mle=1.6449 pcon=4.9034 forget=1.3276 favg=-1.3564 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 60 total=8.1732 mle=1.5858 pcon=4.9001 forget=1.3586 favg=0.3286 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 110 total=9.2706 mle=1.7256 pcon=4.8970 forget=1.3931 favg=1.2549 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 160 total=9.1729 mle=1.5060 pcon=4.8935 forget=1.4218 favg=1.3516 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 210 total=8.9769 mle=1.7685 pcon=4.8899 forget=1.4069 favg=0.9116 nr=64 nf=64 protos=570 fproto_sim=NA
 34%|███▍      | 17/50 [04:52<09:08, 16.62s/it] 36%|███▌      | 18/50 [05:08<08:50, 16.57s/it] 38%|███▊      | 19/50 [05:25<08:36, 16.66s/it] 40%|████      | 20/50 [05:42<08:23, 16.77s/it] 42%|████▏     | 21/50 [05:59<08:06, 16.76s/it] 44%|████▍     | 22/50 [06:16<07:49, 16.75s/it] 46%|████▌     | 23/50 [06:32<07:32, 16.75s/it] 48%|████▊     | 24/50 [06:49<07:14, 16.72s/it] 50%|█████     | 25/50 [07:06<06:58, 16.76s/it][loss] ep 16 it 260 total=7.6776 mle=1.5219 pcon=4.8860 forget=1.3491 favg=-0.0794 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 310 total=6.9033 mle=1.5756 pcon=4.8820 forget=1.3451 favg=-0.8994 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 16 it 360 total=7.0227 mle=1.6863 pcon=4.8780 forget=1.3959 favg=-0.9375 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 20 total=7.7380 mle=1.6205 pcon=4.8742 forget=1.4159 favg=-0.1726 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 70 total=8.4983 mle=1.7290 pcon=4.8711 forget=1.4095 favg=0.4888 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 120 total=8.6080 mle=1.7646 pcon=4.8682 forget=1.3908 favg=0.5845 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 170 total=8.0325 mle=1.7337 pcon=4.8651 forget=1.3632 favg=0.0704 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 220 total=7.3039 mle=1.7221 pcon=4.8622 forget=1.3725 favg=-0.6528 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 270 total=6.2557 mle=1.4938 pcon=4.8589 forget=1.3776 favg=-1.4746 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 320 total=5.9453 mle=1.6508 pcon=4.8554 forget=1.3609 favg=-1.9219 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 17 it 370 total=6.0222 mle=1.6153 pcon=4.8519 forget=1.3626 favg=-1.8076 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 30 total=7.7341 mle=1.8033 pcon=4.8486 forget=1.3993 favg=-0.3171 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 80 total=8.5099 mle=1.5755 pcon=4.8455 forget=1.4610 favg=0.6279 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 130 total=8.7335 mle=1.6474 pcon=4.8423 forget=1.4754 favg=0.7686 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 180 total=8.6451 mle=1.8211 pcon=4.8394 forget=1.4412 favg=0.5435 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 230 total=8.1109 mle=1.5700 pcon=4.8363 forget=1.3914 favg=0.3132 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 280 total=8.2029 mle=1.6749 pcon=4.8332 forget=1.3586 favg=0.3362 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 330 total=8.4725 mle=1.6817 pcon=4.8302 forget=1.3522 favg=0.6084 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 18 it 380 total=8.9723 mle=1.8154 pcon=4.8271 forget=1.3640 favg=0.9658 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 40 total=8.8732 mle=1.6937 pcon=4.8237 forget=1.4192 favg=0.9365 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 90 total=8.5418 mle=1.6569 pcon=4.8198 forget=1.4176 favg=0.6475 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 140 total=7.8414 mle=1.7196 pcon=4.8160 forget=1.3767 favg=-0.0710 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 190 total=7.2504 mle=1.6320 pcon=4.8124 forget=1.3465 favg=-0.5405 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 240 total=7.4969 mle=1.6514 pcon=4.8088 forget=1.3572 favg=-0.3206 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 290 total=7.7697 mle=1.6291 pcon=4.8059 forget=1.3836 favg=-0.0488 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 19 it 340 total=7.3844 mle=1.6731 pcon=4.8031 forget=1.3930 favg=-0.4849 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 0 total=6.5584 mle=1.6715 pcon=4.8005 forget=1.3677 favg=-1.2812 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 50 total=6.2792 mle=1.7248 pcon=4.7978 forget=1.3630 favg=-1.6064 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 100 total=7.6064 mle=1.7214 pcon=4.7952 forget=1.3645 favg=-0.2747 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 150 total=9.6698 mle=1.8541 pcon=4.7925 forget=1.3748 favg=1.6484 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 200 total=9.4819 mle=1.5621 pcon=4.7899 forget=1.3906 favg=1.7393 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 250 total=9.3978 mle=1.6413 pcon=4.7872 forget=1.4010 favg=1.5684 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 300 total=9.3301 mle=1.9305 pcon=4.7844 forget=1.4023 favg=1.2129 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 20 it 350 total=8.4128 mle=1.6136 pcon=4.7815 forget=1.4033 favg=0.6143 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 10 total=7.4919 mle=1.5507 pcon=4.7786 forget=1.3804 favg=-0.2178 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 60 total=6.6920 mle=1.6280 pcon=4.7758 forget=1.3371 favg=-1.0488 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 110 total=6.0549 mle=1.6632 pcon=4.7730 forget=1.3247 favg=-1.7061 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 160 total=5.7760 mle=1.7151 pcon=4.7704 forget=1.3217 favg=-2.0312 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 210 total=5.8653 mle=1.8283 pcon=4.7678 forget=1.3298 favg=-2.0605 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 260 total=5.8008 mle=1.6382 pcon=4.7652 forget=1.3349 favg=-1.9375 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 310 total=6.2346 mle=1.5084 pcon=4.7626 forget=1.3494 favg=-1.3857 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 21 it 360 total=7.3596 mle=1.6777 pcon=4.7602 forget=1.3722 favg=-0.4504 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 22 it 20 total=8.4609 mle=1.7449 pcon=4.7574 forget=1.3990 favg=0.5596 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 70 total=8.8705 mle=1.7431 pcon=4.7547 forget=1.4211 favg=0.9517 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 120 total=9.0342 mle=1.6433 pcon=4.7523 forget=1.4394 favg=1.1992 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 170 total=8.8805 mle=1.5603 pcon=4.7497 forget=1.4240 favg=1.1465 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 220 total=8.6700 mle=1.6756 pcon=4.7470 forget=1.4178 favg=0.8296 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 270 total=8.3242 mle=1.7493 pcon=4.7447 forget=1.4083 favg=0.4219 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 320 total=7.6357 mle=1.6454 pcon=4.7426 forget=1.4066 favg=-0.1588 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 22 it 370 total=7.4535 mle=1.9468 pcon=4.7404 forget=1.4020 favg=-0.6357 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 30 total=6.7051 mle=1.6610 pcon=4.7383 forget=1.4210 favg=-1.1152 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 80 total=6.3626 mle=1.5727 pcon=4.7365 forget=1.4372 favg=-1.3838 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 130 total=6.3799 mle=1.6875 pcon=4.7343 forget=1.4307 favg=-1.4727 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 180 total=6.3700 mle=1.7364 pcon=4.7321 forget=1.4269 favg=-1.5254 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 230 total=6.2791 mle=1.5671 pcon=4.7298 forget=1.4412 favg=-1.4590 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 280 total=6.5196 mle=1.7018 pcon=4.7272 forget=1.4460 favg=-1.3555 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 330 total=6.8790 mle=1.7091 pcon=4.7247 forget=1.4608 favg=-1.0156 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 23 it 380 total=7.6143 mle=1.5914 pcon=4.7223 forget=1.4807 favg=-0.1801 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 40 total=8.9209 mle=1.5929 pcon=4.7199 forget=1.4851 favg=1.1230 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 90 total=9.3094 mle=1.6526 pcon=4.7179 forget=1.4789 favg=1.4600 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 140 total=9.1776 mle=1.5921 pcon=4.7161 forget=1.4827 favg=1.3867 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 190 total=8.9969 mle=1.6804 pcon=4.7146 forget=1.4866 favg=1.1152 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 240 total=8.6587 mle=1.7832 pcon=4.7128 forget=1.4962 favg=0.6665 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 290 total=7.8113 mle=1.5371 pcon=4.7111 forget=1.4744 favg=0.0887 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 24 it 340 total=7.4188 mle=1.7124 pcon=4.7094 forget=1.4651 favg=-0.4680 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 0 total=6.8634 mle=1.4745 pcon=4.7076 forget=1.4728 favg=-0.7915 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 50 total=7.0061 mle=1.7767 pcon=4.7060 forget=1.4579 favg=-0.9346 nr=64 nf=64 protos=570 fproto_sim=NA
 52%|█████▏    | 26/50 [07:23<06:44, 16.84s/it] 54%|█████▍    | 27/50 [07:40<06:28, 16.88s/it] 56%|█████▌    | 28/50 [07:56<06:06, 16.66s/it] 58%|█████▊    | 29/50 [08:12<05:47, 16.54s/it] 60%|██████    | 30/50 [08:29<05:30, 16.50s/it] 62%|██████▏   | 31/50 [08:45<05:11, 16.37s/it] 64%|██████▍   | 32/50 [09:01<04:53, 16.31s/it] 66%|██████▌   | 33/50 [09:17<04:38, 16.38s/it][loss] ep 25 it 100 total=6.8568 mle=1.4999 pcon=4.7042 forget=1.4505 favg=-0.7979 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 150 total=7.5035 mle=1.6589 pcon=4.7027 forget=1.4610 favg=-0.3191 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 200 total=7.9194 mle=1.6380 pcon=4.7010 forget=1.4814 favg=0.0990 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 250 total=8.2189 mle=1.5946 pcon=4.6993 forget=1.4967 favg=0.4282 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 300 total=8.2552 mle=1.5480 pcon=4.6978 forget=1.5108 favg=0.4985 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 25 it 350 total=8.2253 mle=1.6123 pcon=4.6963 forget=1.5193 favg=0.3975 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 10 total=8.0955 mle=1.7191 pcon=4.6949 forget=1.5001 favg=0.1814 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 60 total=7.6374 mle=1.6905 pcon=4.6933 forget=1.4646 favg=-0.2109 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 110 total=7.1274 mle=1.5980 pcon=4.6916 forget=1.4208 favg=-0.5830 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 160 total=6.9559 mle=1.7049 pcon=4.6900 forget=1.3891 favg=-0.8281 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 210 total=6.8421 mle=1.6673 pcon=4.6884 forget=1.3902 favg=-0.9038 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 260 total=7.0628 mle=1.7016 pcon=4.6869 forget=1.3979 favg=-0.7236 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 310 total=7.3038 mle=1.6314 pcon=4.6856 forget=1.4033 favg=-0.4165 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 26 it 360 total=7.7507 mle=1.6533 pcon=4.6845 forget=1.4139 favg=-0.0010 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 20 total=8.1977 mle=1.6388 pcon=4.6833 forget=1.4342 favg=0.4414 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 70 total=8.7569 mle=1.7738 pcon=4.6823 forget=1.4405 favg=0.8604 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 120 total=9.0464 mle=1.6297 pcon=4.6812 forget=1.4405 favg=1.2949 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 170 total=9.2746 mle=1.5741 pcon=4.6801 forget=1.4598 favg=1.5605 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 220 total=9.7296 mle=1.7831 pcon=4.6789 forget=1.4687 favg=1.7988 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 270 total=9.3416 mle=1.5613 pcon=4.6776 forget=1.4621 favg=1.6406 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 320 total=8.8340 mle=1.5315 pcon=4.6764 forget=1.4894 favg=1.1367 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 27 it 370 total=8.0967 mle=1.7941 pcon=4.6751 forget=1.4728 favg=0.1547 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 30 total=7.0789 mle=1.6357 pcon=4.6740 forget=1.4205 favg=-0.6514 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 80 total=6.4674 mle=1.6059 pcon=4.6727 forget=1.3822 favg=-1.1934 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 130 total=6.1175 mle=1.5679 pcon=4.6715 forget=1.3605 favg=-1.4824 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 180 total=6.0178 mle=1.5749 pcon=4.6703 forget=1.3683 favg=-1.5957 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 230 total=5.9406 mle=1.5672 pcon=4.6690 forget=1.3608 favg=-1.6562 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 280 total=5.9357 mle=1.5454 pcon=4.6677 forget=1.3768 favg=-1.6543 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 330 total=6.2354 mle=1.7120 pcon=4.6667 forget=1.3928 favg=-1.5361 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 28 it 380 total=6.2659 mle=1.5313 pcon=4.6655 forget=1.4275 favg=-1.3584 nr=64 nf=64 protos=570 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter
[loss] ep 29 it 40 total=6.6731 mle=1.6058 pcon=4.6644 forget=1.4635 favg=-1.0605 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 90 total=7.0618 mle=1.5712 pcon=4.6633 forget=1.4860 favg=-0.6587 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 140 total=7.6747 mle=1.6019 pcon=4.6621 forget=1.5172 favg=-0.1066 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 190 total=8.3156 mle=1.5861 pcon=4.6609 forget=1.5423 favg=0.5264 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 240 total=8.8046 mle=1.4466 pcon=4.6598 forget=1.5556 favg=1.1426 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 290 total=9.5607 mle=1.7826 pcon=4.6586 forget=1.5472 favg=1.5723 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 29 it 340 total=9.5993 mle=1.5663 pcon=4.6574 forget=1.5573 favg=1.8184 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 0 total=9.6820 mle=1.6378 pcon=4.6563 forget=1.5315 favg=1.8564 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 50 total=9.7188 mle=1.7721 pcon=4.6553 forget=1.4966 favg=1.7949 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 100 total=9.2954 mle=1.6533 pcon=4.6542 forget=1.4937 favg=1.4941 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 150 total=8.7601 mle=1.6286 pcon=4.6533 forget=1.4948 favg=0.9834 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 200 total=8.1764 mle=1.7432 pcon=4.6525 forget=1.4969 favg=0.2837 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 250 total=6.9335 mle=1.6441 pcon=4.6519 forget=1.5139 favg=-0.8765 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 300 total=6.4005 mle=1.6525 pcon=4.6512 forget=1.5500 favg=-1.4531 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 30 it 350 total=6.2049 mle=1.6509 pcon=4.6505 forget=1.5646 favg=-1.6611 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 10 total=6.2373 mle=1.6569 pcon=4.6498 forget=1.5810 favg=-1.6504 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 60 total=6.2839 mle=1.6036 pcon=4.6491 forget=1.5594 favg=-1.5283 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 110 total=6.4982 mle=1.7408 pcon=4.6483 forget=1.5417 favg=-1.4326 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 160 total=6.6303 mle=1.7367 pcon=4.6476 forget=1.5400 favg=-1.2939 nr=64 nf=64 protos=570 fproto_sim=NA
[loss] ep 31 it 210 total=6.5386 mle=1.5831 pcon=4.6467 forget=1.5071 favg=-1.1982 nr=64 nf=64 protos=570 fproto_sim=NA
