nohup: ignoring input
/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/CILPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:61: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-baseline-ga-b128-e50-lr0.001-wd1e-4-fl1-CIFAR-100forget5.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=0.0, epsilon=0.05, palm_enable=True, palm_mle_mode='all', palm_retain_only=False, pcon_inc=None, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, lora_stack=False, lora_orth_enable=False, lora_orth_lambda=0.1, lora_orth_ref_paths=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_classes_inc=None, forget_classes_seen=None, retain_exclude_csv=None, forget_csv=None, forget_lambda=1.0, forget_margin=100.0, forget_strategy='ga', centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=False, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[trainable] param_count=21605312 tensors=112
  0%|          | 0/50 [00:00<?, ?it/s]/home/shaokun/PALM/trainer.py:550: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=bool(scaler is not None)):
/home/shaokun/PALM/trainer.py:638: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:835.)
[loss-ga] ep 19 it 340 total=-8.2866 ce_r=8.3950 ce_f=16.6815
[loss-ga] ep 20 it 0 total=-8.4373 ce_r=8.4630 ce_f=16.9003
[loss-ga] ep 20 it 50 total=-8.3793 ce_r=8.4528 ce_f=16.8321
[loss-ga] ep 20 it 100 total=-8.3971 ce_r=8.4733 ce_f=16.8704
[loss-ga] ep 20 it 150 total=-8.3839 ce_r=8.4102 ce_f=16.7942
[loss-ga] ep 20 it 200 total=-8.3988 ce_r=8.4358 ce_f=16.8346
[loss-ga] ep 20 it 250 total=-8.4120 ce_r=8.4292 ce_f=16.8412
[loss-ga] ep 20 it 300 total=-8.1863 ce_r=8.2892 ce_f=16.4755
[loss-ga] ep 20 it 350 total=-8.4310 ce_r=8.5477 ce_f=16.9787
[loss-ga] ep 21 it 10 total=-8.4506 ce_r=8.4759 ce_f=16.9265
[loss-ga] ep 21 it 60 total=-8.5225 ce_r=8.5437 ce_f=17.0662
[loss-ga] ep 21 it 110 total=-8.4021 ce_r=8.4439 ce_f=16.8459
[loss-ga] ep 21 it 160 total=-8.3560 ce_r=8.4024 ce_f=16.7584
[loss-ga] ep 21 it 210 total=-8.5847 ce_r=8.6173 ce_f=17.2020
[loss-ga] ep 21 it 260 total=-8.3639 ce_r=8.4812 ce_f=16.8451
[loss-ga] ep 21 it 310 total=-8.1552 ce_r=8.3117 ce_f=16.4670
[loss-ga] ep 21 it 360 total=-8.4208 ce_r=8.5428 ce_f=16.9636
[loss-ga] ep 22 it 20 total=-8.5203 ce_r=8.5830 ce_f=17.1032
[loss-ga] ep 22 it 70 total=-8.2617 ce_r=8.2772 ce_f=16.5389
[loss-ga] ep 22 it 120 total=-8.2808 ce_r=8.3156 ce_f=16.5964
[loss-ga] ep 22 it 170 total=-8.4452 ce_r=8.4697 ce_f=16.9150
[loss-ga] ep 22 it 220 total=-8.2438 ce_r=8.5458 ce_f=16.7895
[loss-ga] ep 22 it 270 total=-8.4003 ce_r=8.5540 ce_f=16.9543
[loss-ga] ep 22 it 320 total=-8.0742 ce_r=8.1055 ce_f=16.1796
[loss-ga] ep 22 it 370 total=-8.2982 ce_r=8.4100 ce_f=16.7082
[loss-ga] ep 23 it 30 total=-8.3861 ce_r=8.4517 ce_f=16.8378
[loss-ga] ep 23 it 80 total=-8.3880 ce_r=8.4483 ce_f=16.8363
[loss-ga] ep 23 it 130 total=-8.4361 ce_r=8.4631 ce_f=16.8992
[loss-ga] ep 23 it 180 total=-8.4446 ce_r=8.4771 ce_f=16.9218
[loss-ga] ep 23 it 230 total=-8.3341 ce_r=8.4475 ce_f=16.7816
[loss-ga] ep 23 it 280 total=-8.1437 ce_r=8.2242 ce_f=16.3679
[loss-ga] ep 23 it 330 total=-8.4221 ce_r=8.4718 ce_f=16.8939
[loss-ga] ep 23 it 380 total=-8.3667 ce_r=8.4534 ce_f=16.8201
[loss-ga] ep 24 it 40 total=-8.3525 ce_r=8.3848 ce_f=16.7373
[loss-ga] ep 24 it 90 total=-8.5538 ce_r=8.5910 ce_f=17.1447
[loss-ga] ep 24 it 140 total=-8.3788 ce_r=8.3996 ce_f=16.7784
[loss-ga] ep 24 it 190 total=-8.3951 ce_r=8.4358 ce_f=16.8308
[loss-ga] ep 24 it 240 total=-8.4853 ce_r=8.5011 ce_f=16.9864
[loss-ga] ep 24 it 290 total=-8.5676 ce_r=8.5811 ce_f=17.1487
[loss-ga] ep 24 it 340 total=-8.4069 ce_r=8.4225 ce_f=16.8294
[loss-ga] ep 25 it 0 total=-8.2397 ce_r=8.2774 ce_f=16.5171
[loss-ga] ep 25 it 50 total=-8.2715 ce_r=8.4009 ce_f=16.6724
[loss-ga] ep 25 it 100 total=-8.2372 ce_r=8.3650 ce_f=16.6022
[loss-ga] ep 25 it 150 total=-8.4088 ce_r=8.4967 ce_f=16.9055
[loss-ga] ep 25 it 200 total=-8.4593 ce_r=8.4799 ce_f=16.9392
[loss-ga] ep 25 it 250 total=-8.4840 ce_r=8.4965 ce_f=16.9805
[loss-ga] ep 25 it 300 total=-8.3474 ce_r=8.5023 ce_f=16.8498
[loss-ga] ep 25 it 350 total=-8.1386 ce_r=8.1709 ce_f=16.3095
[loss-ga] ep 26 it 10 total=-8.4799 ce_r=8.5502 ce_f=17.0301
[loss-ga] ep 26 it 60 total=-8.2037 ce_r=8.4077 ce_f=16.6114
[loss-ga] ep 26 it 110 total=-8.3300 ce_r=8.4055 ce_f=16.7355
[loss-ga] ep 26 it 160 total=-8.5000 ce_r=8.5380 ce_f=17.0380
[loss-ga] ep 26 it 210 total=-8.4738 ce_r=8.5190 ce_f=16.9929
[loss-ga] ep 26 it 260 total=-8.4338 ce_r=8.5110 ce_f=16.9448
[loss-ga] ep 26 it 310 total=-8.4309 ce_r=8.4756 ce_f=16.9065
[loss-ga] ep 26 it 360 total=-8.2304 ce_r=8.2673 ce_f=16.4977
[loss-ga] ep 27 it 20 total=-8.2603 ce_r=8.3921 ce_f=16.6525
[loss-ga] ep 27 it 70 total=-8.5458 ce_r=8.5579 ce_f=17.1037
[loss-ga] ep 27 it 120 total=-8.5000 ce_r=8.5992 ce_f=17.0993
[loss-ga] ep 27 it 170 total=-8.4952 ce_r=8.5201 ce_f=17.0153
[loss-ga] ep 27 it 220 total=-8.5263 ce_r=8.6396 ce_f=17.1659
[loss-ga] ep 27 it 270 total=-8.3773 ce_r=8.4183 ce_f=16.7956
[loss-ga] ep 27 it 320 total=-8.2948 ce_r=8.3121 ce_f=16.6070
[loss-ga] ep 27 it 370 total=-8.4261 ce_r=8.4762 ce_f=16.9023
[loss-ga] ep 28 it 30 total=-8.3775 ce_r=8.4087 ce_f=16.7862
[loss-ga] ep 28 it 80 total=-8.3750 ce_r=8.4036 ce_f=16.7786
[loss-ga] ep 28 it 130 total=-8.2642 ce_r=8.3621 ce_f=16.6263
[loss-ga] ep 28 it 180 total=-8.3447 ce_r=8.5082 ce_f=16.8529
[loss-ga] ep 28 it 230 total=-8.2608 ce_r=8.3046 ce_f=16.5654
[loss-ga] ep 28 it 280 total=-8.4217 ce_r=8.4608 ce_f=16.8825
[loss-ga] ep 28 it 330 total=-8.3852 ce_r=8.4360 ce_f=16.8213
[loss-ga] ep 28 it 380 total=-8.2785 ce_r=8.3094 ce_f=16.5879
[loss-ga] ep 29 it 40 total=-8.2354 ce_r=8.3358 ce_f=16.5711
[loss-ga] ep 29 it 90 total=-8.3714 ce_r=8.4002 ce_f=16.7717
[loss-ga] ep 29 it 140 total=-8.4118 ce_r=8.4403 ce_f=16.8521
[loss-ga] ep 29 it 190 total=-8.4542 ce_r=8.4884 ce_f=16.9425
[loss-ga] ep 29 it 240 total=-8.5220 ce_r=8.5376 ce_f=17.0596
[loss-ga] ep 29 it 290 total=-8.3778 ce_r=8.4204 ce_f=16.7983
[loss-ga] ep 29 it 340 total=-8.5495 ce_r=8.5757 ce_f=17.1252
[loss-ga] ep 30 it 0 total=-8.6083 ce_r=8.7199 ce_f=17.3282
[loss-ga] ep 30 it 50 total=-8.3718 ce_r=8.4983 ce_f=16.8701
[loss-ga] ep 30 it 100 total=-8.3301 ce_r=8.4506 ce_f=16.7807
[loss-ga] ep 30 it 150 total=-8.5052 ce_r=8.5383 ce_f=17.0435
[loss-ga] ep 30 it 200 total=-8.6086 ce_r=8.6223 ce_f=17.2308
[loss-ga] ep 30 it 250 total=-8.3914 ce_r=8.4304 ce_f=16.8218
[loss-ga] ep 30 it 300 total=-8.2187 ce_r=8.3928 ce_f=16.6115
[loss-ga] ep 30 it 350 total=-8.4544 ce_r=8.6688 ce_f=17.1232
[loss-ga] ep 31 it 10 total=-8.2404 ce_r=8.2933 ce_f=16.5337
[loss-ga] ep 31 it 60 total=-8.3949 ce_r=8.4492 ce_f=16.8441
[loss-ga] ep 31 it 110 total=-8.4083 ce_r=8.5092 ce_f=16.9175
[loss-ga] ep 31 it 160 total=-8.4560 ce_r=8.4806 ce_f=16.9366
[loss-ga] ep 31 it 210 total=-8.5344 ce_r=8.5502 ce_f=17.0846
[loss-ga] ep 31 it 260 total=-8.5928 ce_r=8.6128 ce_f=17.2056
[loss-ga] ep 31 it 310 total=-8.3669 ce_r=8.5829 ce_f=16.9498
[loss-ga] ep 31 it 360 total=-8.4242 ce_r=8.4815 ce_f=16.9057
[loss-ga] ep 32 it 20 total=-8.3397 ce_r=8.3647 ce_f=16.7044
[loss-ga] ep 32 it 70 total=-8.3891 ce_r=8.5071 ce_f=16.8962
[loss-ga] ep 32 it 120 total=-8.1852 ce_r=8.4295 ce_f=16.6147
[loss-ga] ep 32 it 170 total=-8.1995 ce_r=8.4249 ce_f=16.6244
[loss-ga] ep 32 it 220 total=-8.3963 ce_r=8.4196 ce_f=16.8158
[loss-ga] ep 32 it 270 total=-8.6498 ce_r=8.6930 ce_f=17.3427
[loss-ga] ep 32 it 320 total=-8.4591 ce_r=8.6414 ce_f=17.1006
[loss-ga] ep 32 it 370 total=-8.4090 ce_r=8.5519 ce_f=16.9609
[loss-ga] ep 33 it 30 total=-8.4097 ce_r=8.4375 ce_f=16.8472
[loss-ga] ep 33 it 80 total=-8.2491 ce_r=8.3706 ce_f=16.6197
[loss-ga] ep 33 it 130 total=-8.4753 ce_r=8.5016 ce_f=16.9769
[loss-ga] ep 33 it 180 total=-8.4323 ce_r=8.4484 ce_f=16.8807
[loss-ga] ep 33 it 230 total=-8.3174 ce_r=8.3687 ce_f=16.6861
[loss-ga] ep 33 it 280 total=-8.4233 ce_r=8.4459 ce_f=16.8691
[loss-ga] ep 33 it 330 total=-8.3695 ce_r=8.4963 ce_f=16.8657
[loss-ga] ep 33 it 380 total=-8.2669 ce_r=8.3782 ce_f=16.6452
 70%|███████   | 35/50 [08:59<03:45, 15.02s/it] 72%|███████▏  | 36/50 [09:14<03:28, 14.92s/it] 74%|███████▍  | 37/50 [09:29<03:14, 14.94s/it] 76%|███████▌  | 38/50 [09:44<02:58, 14.86s/it] 78%|███████▊  | 39/50 [09:58<02:42, 14.75s/it] 80%|████████  | 40/50 [10:13<02:27, 14.72s/it] 82%|████████▏ | 41/50 [10:27<02:12, 14.74s/it] 84%|████████▍ | 42/50 [10:42<01:57, 14.73s/it] 86%|████████▌ | 43/50 [10:57<01:43, 14.84s/it] 88%|████████▊ | 44/50 [11:12<01:29, 14.86s/it] 90%|█████████ | 45/50 [11:27<01:14, 14.81s/it] 92%|█████████▏| 46/50 [11:41<00:59, 14.75s/it] 94%|█████████▍| 47/50 [11:56<00:44, 14.74s/it] 96%|█████████▌| 48/50 [12:11<00:29, 14.90s/it] 98%|█████████▊| 49/50 [12:26<00:14, 14.90s/it]100%|██████████| 50/50 [12:41<00:00, 14.81s/it]100%|██████████| 50/50 [12:41<00:00, 15.23s/it]
[loss-ga] ep 34 it 40 total=-8.1805 ce_r=8.1995 ce_f=16.3800
[loss-ga] ep 34 it 90 total=-8.4952 ce_r=8.5189 ce_f=17.0141
[loss-ga] ep 34 it 140 total=-8.3689 ce_r=8.5499 ce_f=16.9188
[loss-ga] ep 34 it 190 total=-8.4421 ce_r=8.4786 ce_f=16.9207
[loss-ga] ep 34 it 240 total=-8.5165 ce_r=8.5504 ce_f=17.0669
[loss-ga] ep 34 it 290 total=-8.3566 ce_r=8.3733 ce_f=16.7300
[loss-ga] ep 34 it 340 total=-8.2714 ce_r=8.4786 ce_f=16.7500
[loss-ga] ep 35 it 0 total=-8.3648 ce_r=8.5453 ce_f=16.9101
[loss-ga] ep 35 it 50 total=-8.2506 ce_r=8.2819 ce_f=16.5325
[loss-ga] ep 35 it 100 total=-8.3776 ce_r=8.4079 ce_f=16.7855
[loss-ga] ep 35 it 150 total=-8.3942 ce_r=8.6459 ce_f=17.0401
[loss-ga] ep 35 it 200 total=-8.4800 ce_r=8.4904 ce_f=16.9704
[loss-ga] ep 35 it 250 total=-8.4094 ce_r=8.4698 ce_f=16.8792
[loss-ga] ep 35 it 300 total=-8.3796 ce_r=8.4132 ce_f=16.7928
[loss-ga] ep 35 it 350 total=-8.5322 ce_r=8.5745 ce_f=17.1066
[loss-ga] ep 36 it 10 total=-8.2879 ce_r=8.4272 ce_f=16.7151
[loss-ga] ep 36 it 60 total=-8.4143 ce_r=8.4774 ce_f=16.8917
[loss-ga] ep 36 it 110 total=-8.1974 ce_r=8.3818 ce_f=16.5791
[loss-ga] ep 36 it 160 total=-8.4290 ce_r=8.4810 ce_f=16.9101
[loss-ga] ep 36 it 210 total=-8.3647 ce_r=8.4692 ce_f=16.8339
[loss-ga] ep 36 it 260 total=-8.5066 ce_r=8.5683 ce_f=17.0749
[loss-ga] ep 36 it 310 total=-8.4650 ce_r=8.5230 ce_f=16.9880
[loss-ga] ep 36 it 360 total=-8.3597 ce_r=8.3848 ce_f=16.7445
[loss-ga] ep 37 it 20 total=-8.5363 ce_r=8.5691 ce_f=17.1053
[loss-ga] ep 37 it 70 total=-8.4619 ce_r=8.4989 ce_f=16.9608
[loss-ga] ep 37 it 120 total=-8.3771 ce_r=8.4105 ce_f=16.7875
[loss-ga] ep 37 it 170 total=-8.4327 ce_r=8.4426 ce_f=16.8753
[loss-ga] ep 37 it 220 total=-8.4042 ce_r=8.4087 ce_f=16.8129
[loss-ga] ep 37 it 270 total=-8.1989 ce_r=8.2261 ce_f=16.4250
[loss-ga] ep 37 it 320 total=-8.2204 ce_r=8.2361 ce_f=16.4564
[loss-ga] ep 37 it 370 total=-8.5147 ce_r=8.5973 ce_f=17.1119
[loss-ga] ep 38 it 30 total=-8.2943 ce_r=8.3229 ce_f=16.6172
[loss-ga] ep 38 it 80 total=-8.3732 ce_r=8.3970 ce_f=16.7701
[loss-ga] ep 38 it 130 total=-8.4044 ce_r=8.4634 ce_f=16.8678
[loss-ga] ep 38 it 180 total=-8.3825 ce_r=8.5520 ce_f=16.9346
[loss-ga] ep 38 it 230 total=-8.3772 ce_r=8.3835 ce_f=16.7607
[loss-ga] ep 38 it 280 total=-8.4736 ce_r=8.5745 ce_f=17.0481
[loss-ga] ep 38 it 330 total=-8.4493 ce_r=8.4589 ce_f=16.9081
[loss-ga] ep 38 it 380 total=-8.3610 ce_r=8.3976 ce_f=16.7586
[loss-ga] ep 39 it 40 total=-8.3114 ce_r=8.3586 ce_f=16.6700
[loss-ga] ep 39 it 90 total=-8.2153 ce_r=8.2543 ce_f=16.4696
[loss-ga] ep 39 it 140 total=-8.6290 ce_r=8.6736 ce_f=17.3026
[loss-ga] ep 39 it 190 total=-8.4418 ce_r=8.5699 ce_f=17.0117
[loss-ga] ep 39 it 240 total=-8.2242 ce_r=8.2875 ce_f=16.5117
[loss-ga] ep 39 it 290 total=-8.5141 ce_r=8.5861 ce_f=17.1001
[loss-ga] ep 39 it 340 total=-8.4169 ce_r=8.5166 ce_f=16.9335
[loss-ga] ep 40 it 0 total=-8.2241 ce_r=8.2670 ce_f=16.4911
[loss-ga] ep 40 it 50 total=-8.3449 ce_r=8.3635 ce_f=16.7084
[loss-ga] ep 40 it 100 total=-8.5279 ce_r=8.5604 ce_f=17.0883
[loss-ga] ep 40 it 150 total=-8.6120 ce_r=8.6374 ce_f=17.2494
[loss-ga] ep 40 it 200 total=-8.7463 ce_r=8.8263 ce_f=17.5726
[loss-ga] ep 40 it 250 total=-8.4402 ce_r=8.4756 ce_f=16.9158
[loss-ga] ep 40 it 300 total=-8.5908 ce_r=8.6246 ce_f=17.2154
[loss-ga] ep 40 it 350 total=-8.3574 ce_r=8.4676 ce_f=16.8249
[loss-ga] ep 41 it 10 total=-8.4021 ce_r=8.5087 ce_f=16.9109
[loss-ga] ep 41 it 60 total=-8.4097 ce_r=8.4875 ce_f=16.8972
[loss-ga] ep 41 it 110 total=-8.4202 ce_r=8.4492 ce_f=16.8694
[loss-ga] ep 41 it 160 total=-8.2923 ce_r=8.3259 ce_f=16.6182
[loss-ga] ep 41 it 210 total=-8.3859 ce_r=8.4693 ce_f=16.8552
[loss-ga] ep 41 it 260 total=-8.4344 ce_r=8.4810 ce_f=16.9155
[loss-ga] ep 41 it 310 total=-8.4215 ce_r=8.4636 ce_f=16.8851
[loss-ga] ep 41 it 360 total=-8.3728 ce_r=8.3859 ce_f=16.7587
[loss-ga] ep 42 it 20 total=-8.4123 ce_r=8.4705 ce_f=16.8828
[loss-ga] ep 42 it 70 total=-8.3315 ce_r=8.3508 ce_f=16.6822
[loss-ga] ep 42 it 120 total=-8.4593 ce_r=8.5666 ce_f=17.0259
[loss-ga] ep 42 it 170 total=-8.4699 ce_r=8.5344 ce_f=17.0043
[loss-ga] ep 42 it 220 total=-8.6175 ce_r=8.6319 ce_f=17.2494
[loss-ga] ep 42 it 270 total=-8.4457 ce_r=8.4895 ce_f=16.9352
[loss-ga] ep 42 it 320 total=-8.4088 ce_r=8.5012 ce_f=16.9100
[loss-ga] ep 42 it 370 total=-8.5030 ce_r=8.5279 ce_f=17.0309
[loss-ga] ep 43 it 30 total=-8.5129 ce_r=8.5319 ce_f=17.0448
[loss-ga] ep 43 it 80 total=-8.2475 ce_r=8.2589 ce_f=16.5063
[loss-ga] ep 43 it 130 total=-8.5785 ce_r=8.6082 ce_f=17.1867
[loss-ga] ep 43 it 180 total=-8.4594 ce_r=8.4669 ce_f=16.9263
[loss-ga] ep 43 it 230 total=-8.2824 ce_r=8.3005 ce_f=16.5829
[loss-ga] ep 43 it 280 total=-8.2196 ce_r=8.3527 ce_f=16.5723
[loss-ga] ep 43 it 330 total=-8.2844 ce_r=8.3063 ce_f=16.5907
[loss-ga] ep 43 it 380 total=-8.2982 ce_r=8.3098 ce_f=16.6080
[loss-ga] ep 44 it 40 total=-8.4686 ce_r=8.4843 ce_f=16.9530
[loss-ga] ep 44 it 90 total=-8.3673 ce_r=8.4153 ce_f=16.7826
[loss-ga] ep 44 it 140 total=-8.6073 ce_r=8.6561 ce_f=17.2634
[loss-ga] ep 44 it 190 total=-8.5114 ce_r=8.5406 ce_f=17.0519
[loss-ga] ep 44 it 240 total=-8.4821 ce_r=8.4958 ce_f=16.9779
[loss-ga] ep 44 it 290 total=-8.6143 ce_r=8.6623 ce_f=17.2766
[loss-ga] ep 44 it 340 total=-8.4609 ce_r=8.5348 ce_f=16.9957
[loss-ga] ep 45 it 0 total=-8.4362 ce_r=8.4746 ce_f=16.9108
[loss-ga] ep 45 it 50 total=-8.2746 ce_r=8.2968 ce_f=16.5714
[loss-ga] ep 45 it 100 total=-8.4953 ce_r=8.5506 ce_f=17.0459
[loss-ga] ep 45 it 150 total=-8.4402 ce_r=8.5269 ce_f=16.9671
[loss-ga] ep 45 it 200 total=-8.2795 ce_r=8.3024 ce_f=16.5820
[loss-ga] ep 45 it 250 total=-8.5527 ce_r=8.6857 ce_f=17.2384
[loss-ga] ep 45 it 300 total=-8.3687 ce_r=8.4042 ce_f=16.7729
[loss-ga] ep 45 it 350 total=-8.5626 ce_r=8.5948 ce_f=17.1574
[loss-ga] ep 46 it 10 total=-8.4338 ce_r=8.5488 ce_f=16.9826
[loss-ga] ep 46 it 60 total=-8.4281 ce_r=8.4519 ce_f=16.8800
[loss-ga] ep 46 it 110 total=-8.3420 ce_r=8.4827 ce_f=16.8248
[loss-ga] ep 46 it 160 total=-8.3364 ce_r=8.3511 ce_f=16.6875
[loss-ga] ep 46 it 210 total=-8.4832 ce_r=8.5179 ce_f=17.0011
[loss-ga] ep 46 it 260 total=-8.4373 ce_r=8.4551 ce_f=16.8924
[loss-ga] ep 46 it 310 total=-8.5076 ce_r=8.6414 ce_f=17.1490
[loss-ga] ep 46 it 360 total=-8.4644 ce_r=8.4717 ce_f=16.9361
[loss-ga] ep 47 it 20 total=-8.2794 ce_r=8.3169 ce_f=16.5962
[loss-ga] ep 47 it 70 total=-8.2785 ce_r=8.4628 ce_f=16.7413
[loss-ga] ep 47 it 120 total=-8.5737 ce_r=8.5938 ce_f=17.1674
[loss-ga] ep 47 it 170 total=-8.4982 ce_r=8.5059 ce_f=17.0041
[loss-ga] ep 47 it 220 total=-8.3986 ce_r=8.4152 ce_f=16.8139
[loss-ga] ep 47 it 270 total=-8.5528 ce_r=8.6126 ce_f=17.1654
[loss-ga] ep 47 it 320 total=-8.5251 ce_r=8.5728 ce_f=17.0978
[loss-ga] ep 47 it 370 total=-8.4484 ce_r=8.4688 ce_f=16.9171
[loss-ga] ep 48 it 30 total=-8.5463 ce_r=8.6506 ce_f=17.1968
[loss-ga] ep 48 it 80 total=-8.2830 ce_r=8.2884 ce_f=16.5714
[loss-ga] ep 48 it 130 total=-8.3127 ce_r=8.3429 ce_f=16.6555
[loss-ga] ep 48 it 180 total=-8.4582 ce_r=8.4707 ce_f=16.9289
[loss-ga] ep 48 it 230 total=-8.4186 ce_r=8.5351 ce_f=16.9537
[loss-ga] ep 48 it 280 total=-8.3021 ce_r=8.3320 ce_f=16.6341
[loss-ga] ep 48 it 330 total=-8.3111 ce_r=8.3860 ce_f=16.6972
[loss-ga] ep 48 it 380 total=-8.2510 ce_r=8.4226 ce_f=16.6736
[loss-ga] ep 49 it 40 total=-8.4060 ce_r=8.4280 ce_f=16.8340
[loss-ga] ep 49 it 90 total=-8.4620 ce_r=8.5030 ce_f=16.9649
[loss-ga] ep 49 it 140 total=-8.5169 ce_r=8.5556 ce_f=17.0725
[loss-ga] ep 49 it 190 total=-8.4981 ce_r=8.5074 ce_f=17.0055
[loss-ga] ep 49 it 240 total=-8.3173 ce_r=8.4064 ce_f=16.7237
[loss-ga] ep 49 it 290 total=-8.4348 ce_r=8.4500 ce_f=16.8848
[loss-ga] ep 49 it 340 total=-8.5631 ce_r=8.6408 ce_f=17.2039
