nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51,66,67,88,94,57', forget_list_path=None, forget_lambda=0.17, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 13 it 330 total=8.4646 mle=1.5780 pcon=4.9551 forget=1.1839 favg=0.7476 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 13 it 380 total=8.1746 mle=1.5805 pcon=4.9537 forget=1.1660 favg=0.4744 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 40 total=8.1653 mle=1.7631 pcon=4.9518 forget=1.1574 favg=0.2930 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 90 total=7.7209 mle=1.7694 pcon=4.9504 forget=1.1604 favg=-0.1593 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 140 total=6.6933 mle=1.6092 pcon=4.9490 forget=1.1468 favg=-1.0117 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 190 total=8.4246 mle=1.8472 pcon=4.9473 forget=1.1633 favg=0.4668 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 240 total=9.0694 mle=1.6811 pcon=4.9461 forget=1.1834 favg=1.2588 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 290 total=8.3441 mle=1.6904 pcon=4.9447 forget=1.1675 favg=0.5415 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 14 it 340 total=7.4765 mle=1.6822 pcon=4.9430 forget=1.1476 favg=-0.2964 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 0 total=7.2916 mle=1.6986 pcon=4.9415 forget=1.1540 favg=-0.5024 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 50 total=6.7798 mle=1.4815 pcon=4.9395 forget=1.1303 favg=-0.7715 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 100 total=6.6341 mle=1.5529 pcon=4.9377 forget=1.1248 favg=-0.9814 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 150 total=6.4668 mle=1.6951 pcon=4.9358 forget=1.1356 favg=-1.2998 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 200 total=6.2650 mle=1.5990 pcon=4.9338 forget=1.1423 favg=-1.4102 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 250 total=6.8337 mle=2.0022 pcon=4.9318 forget=1.1801 favg=-1.2803 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 300 total=7.5011 mle=1.5998 pcon=4.9298 forget=1.2249 favg=-0.2534 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 15 it 350 total=9.0058 mle=1.5151 pcon=4.9275 forget=1.2585 favg=1.3047 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 10 total=9.2946 mle=1.6025 pcon=4.9249 forget=1.2613 favg=1.5059 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 60 total=8.9009 mle=1.5204 pcon=4.9222 forget=1.2161 favg=1.2422 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 110 total=8.3346 mle=1.5438 pcon=4.9196 forget=1.1690 favg=0.7021 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 160 total=7.8969 mle=1.6342 pcon=4.9166 forget=1.1524 favg=0.1937 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 210 total=7.3014 mle=1.5666 pcon=4.9137 forget=1.1383 favg=-0.3171 nr=64 nf=64 protos=540 fproto_sim=NA
 34%|███▍      | 17/50 [12:17<23:36, 42.91s/it] 36%|███▌      | 18/50 [13:00<22:51, 42.87s/it] 38%|███▊      | 19/50 [13:43<22:10, 42.93s/it] 40%|████      | 20/50 [14:26<21:34, 43.14s/it] 42%|████▏     | 21/50 [15:09<20:46, 42.97s/it] 44%|████▍     | 22/50 [15:53<20:08, 43.14s/it] 46%|████▌     | 23/50 [16:36<19:28, 43.29s/it] 48%|████▊     | 24/50 [17:20<18:46, 43.34s/it] 50%|█████     | 25/50 [18:03<18:01, 43.25s/it][loss] ep 16 it 260 total=6.9892 mle=1.8952 pcon=4.9106 forget=1.1374 favg=-0.9541 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 310 total=6.5758 mle=1.7592 pcon=4.9080 forget=1.1400 favg=-1.2314 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 16 it 360 total=7.6016 mle=1.6183 pcon=4.9054 forget=1.1429 favg=-0.0651 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 20 total=8.3811 mle=1.7665 pcon=4.9025 forget=1.1555 favg=0.5566 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 70 total=8.4685 mle=1.7633 pcon=4.8999 forget=1.1646 favg=0.6406 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 120 total=8.1115 mle=1.5489 pcon=4.8967 forget=1.1791 favg=0.4868 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 170 total=7.9836 mle=1.5641 pcon=4.8930 forget=1.1805 favg=0.3459 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 220 total=7.8227 mle=1.5953 pcon=4.8894 forget=1.1911 favg=0.1470 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 270 total=7.5112 mle=1.4517 pcon=4.8861 forget=1.1802 favg=-0.0069 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 320 total=7.8255 mle=1.7913 pcon=4.8824 forget=1.1801 favg=-0.0284 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 17 it 370 total=7.9549 mle=1.7326 pcon=4.8784 forget=1.1752 favg=0.1687 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 30 total=8.1989 mle=1.5358 pcon=4.8751 forget=1.1694 favg=0.6187 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 80 total=8.4728 mle=1.6271 pcon=4.8715 forget=1.1851 favg=0.7891 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 130 total=8.1625 mle=1.6307 pcon=4.8679 forget=1.1796 favg=0.4844 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 180 total=7.7063 mle=1.5724 pcon=4.8644 forget=1.1648 favg=0.1047 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 230 total=7.1981 mle=1.6615 pcon=4.8608 forget=1.1451 favg=-0.4692 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 280 total=6.7614 mle=1.6178 pcon=4.8575 forget=1.1351 favg=-0.8491 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 330 total=6.5964 mle=1.7199 pcon=4.8543 forget=1.1189 favg=-1.0967 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 18 it 380 total=6.5197 mle=1.6810 pcon=4.8514 forget=1.1377 favg=-1.1504 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 40 total=6.7384 mle=1.5851 pcon=4.8485 forget=1.1592 favg=-0.8545 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 90 total=7.7887 mle=1.6210 pcon=4.8458 forget=1.1931 favg=0.1288 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 140 total=8.5261 mle=1.5859 pcon=4.8427 forget=1.2176 favg=0.8799 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 190 total=8.8367 mle=1.6637 pcon=4.8396 forget=1.2259 favg=1.1074 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 240 total=8.9530 mle=1.8355 pcon=4.8365 forget=1.2253 favg=1.0557 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 290 total=8.5574 mle=1.6479 pcon=4.8336 forget=1.2078 favg=0.8682 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 19 it 340 total=8.0127 mle=1.5207 pcon=4.8304 forget=1.1831 favg=0.4785 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 0 total=7.6267 mle=1.6415 pcon=4.8273 forget=1.1467 favg=0.0111 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 50 total=7.2245 mle=1.6893 pcon=4.8243 forget=1.1335 favg=-0.4226 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 100 total=7.1287 mle=1.7483 pcon=4.8217 forget=1.1447 favg=-0.5859 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 150 total=7.0267 mle=1.7877 pcon=4.8190 forget=1.1358 favg=-0.7158 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 200 total=6.8831 mle=1.5617 pcon=4.8165 forget=1.1226 favg=-0.6177 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 250 total=7.3753 mle=1.9077 pcon=4.8141 forget=1.1166 favg=-0.4631 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 300 total=7.3239 mle=1.7467 pcon=4.8118 forget=1.1307 favg=-0.3652 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 20 it 350 total=7.2305 mle=1.4828 pcon=4.8095 forget=1.1428 favg=-0.2046 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 10 total=7.4291 mle=1.4764 pcon=4.8071 forget=1.1705 favg=-0.0248 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 60 total=7.8362 mle=1.6201 pcon=4.8045 forget=1.1944 favg=0.2172 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 110 total=7.9880 mle=1.6059 pcon=4.8019 forget=1.2151 favg=0.3650 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 160 total=8.3305 mle=1.5788 pcon=4.7992 forget=1.2132 favg=0.7393 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 210 total=8.5290 mle=1.7417 pcon=4.7965 forget=1.2120 favg=0.7788 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 260 total=8.2361 mle=1.6376 pcon=4.7936 forget=1.1769 favg=0.6279 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 310 total=7.8488 mle=1.5552 pcon=4.7909 forget=1.1495 favg=0.3533 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 21 it 360 total=7.5751 mle=1.5822 pcon=4.7884 forget=1.1616 favg=0.0428 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 20 total=7.1893 mle=1.6140 pcon=4.7862 forget=1.1442 favg=-0.3552 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 70 total=6.8757 mle=1.6818 pcon=4.7842 forget=1.1289 favg=-0.7192 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 120 total=6.5462 mle=1.5876 pcon=4.7821 forget=1.1418 favg=-0.9653 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 170 total=6.4392 mle=1.5938 pcon=4.7803 forget=1.1237 favg=-1.0586 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 220 total=6.5495 mle=1.5731 pcon=4.7786 forget=1.1270 favg=-0.9292 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 270 total=6.8150 mle=1.4928 pcon=4.7766 forget=1.1535 favg=-0.6079 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 320 total=7.6602 mle=1.7185 pcon=4.7748 forget=1.1912 favg=-0.0243 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 22 it 370 total=8.3537 mle=1.8809 pcon=4.7725 forget=1.2564 favg=0.4438 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbalanced-fl0.17-lora_r8a32d0.05-temp0.08-fpw1.0-forget_avgproto_enable-planB_adapter
[loss] ep 23 it 30 total=8.3385 mle=1.5075 pcon=4.7706 forget=1.2801 favg=0.7803 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 80 total=8.5570 mle=1.6193 pcon=4.7682 forget=1.2779 favg=0.8916 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 130 total=8.4891 mle=1.5626 pcon=4.7659 forget=1.2515 favg=0.9092 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 180 total=8.5506 mle=1.7341 pcon=4.7637 forget=1.1768 favg=0.8760 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 230 total=8.3142 mle=1.6121 pcon=4.7619 forget=1.1574 favg=0.7827 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 280 total=7.9386 mle=1.5981 pcon=4.7601 forget=1.1571 favg=0.4233 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 330 total=7.4403 mle=1.6224 pcon=4.7584 forget=1.1491 favg=-0.0897 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 23 it 380 total=6.8293 mle=1.5702 pcon=4.7566 forget=1.1499 favg=-0.6475 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 40 total=6.3289 mle=1.5535 pcon=4.7549 forget=1.1229 favg=-1.1025 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 90 total=6.2811 mle=1.6084 pcon=4.7532 forget=1.1323 favg=-1.2129 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 140 total=6.6528 mle=1.5962 pcon=4.7514 forget=1.1539 favg=-0.8486 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 190 total=7.5810 mle=1.6348 pcon=4.7498 forget=1.1929 favg=0.0035 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 240 total=8.0105 mle=1.5120 pcon=4.7481 forget=1.2318 favg=0.5186 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 290 total=8.3839 mle=1.7150 pcon=4.7465 forget=1.2486 favg=0.6738 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 24 it 340 total=8.2326 mle=1.5657 pcon=4.7450 forget=1.2365 favg=0.6855 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 0 total=8.1650 mle=1.5756 pcon=4.7433 forget=1.2211 favg=0.6250 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 50 total=8.1526 mle=1.7394 pcon=4.7419 forget=1.1798 favg=0.4915 nr=64 nf=64 protos=540 fproto_sim=NA
 52%|█████▏    | 26/50 [18:46<17:15, 43.14s/it] 54%|█████▍    | 27/50 [19:28<16:28, 42.99s/it] 56%|█████▌    | 28/50 [20:12<15:50, 43.19s/it] 58%|█████▊    | 29/50 [20:56<15:10, 43.35s/it] 60%|██████    | 30/50 [21:40<14:33, 43.67s/it] 62%|██████▏   | 31/50 [22:23<13:45, 43.43s/it] 64%|██████▍   | 32/50 [23:06<12:57, 43.20s/it] 66%|██████▌   | 33/50 [23:44<11:51, 41.83s/it][loss] ep 25 it 100 total=8.0017 mle=1.6240 pcon=4.7404 forget=1.1514 favg=0.4858 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 150 total=7.9144 mle=1.7257 pcon=4.7391 forget=1.1381 favg=0.3115 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 200 total=7.6336 mle=1.8236 pcon=4.7376 forget=1.1495 favg=-0.0771 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 250 total=7.1836 mle=1.7086 pcon=4.7360 forget=1.1550 favg=-0.4160 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 300 total=7.1344 mle=1.6172 pcon=4.7346 forget=1.1398 favg=-0.3572 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 25 it 350 total=7.0749 mle=1.5170 pcon=4.7335 forget=1.1339 favg=-0.3096 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 10 total=7.2532 mle=1.6266 pcon=4.7324 forget=1.1321 favg=-0.2379 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 60 total=7.2191 mle=1.5472 pcon=4.7313 forget=1.1340 favg=-0.1934 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 110 total=7.4809 mle=1.6926 pcon=4.7304 forget=1.1314 favg=-0.0735 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 160 total=7.4231 mle=1.5162 pcon=4.7294 forget=1.1388 favg=0.0388 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 210 total=7.6608 mle=1.6525 pcon=4.7282 forget=1.1523 favg=0.1278 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 260 total=7.5677 mle=1.4979 pcon=4.7273 forget=1.1611 favg=0.1813 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 310 total=8.2416 mle=1.8898 pcon=4.7264 forget=1.1707 favg=0.4548 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 26 it 360 total=8.0512 mle=1.5634 pcon=4.7252 forget=1.1772 favg=0.5854 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 20 total=8.1296 mle=1.6435 pcon=4.7240 forget=1.1840 favg=0.5781 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 70 total=7.8791 mle=1.5595 pcon=4.7225 forget=1.1896 favg=0.4075 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 120 total=7.6282 mle=1.5468 pcon=4.7210 forget=1.1914 favg=0.1689 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 170 total=7.3402 mle=1.5420 pcon=4.7195 forget=1.1726 favg=-0.0940 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 220 total=7.0848 mle=1.4776 pcon=4.7181 forget=1.1530 favg=-0.2639 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 270 total=7.0326 mle=1.5913 pcon=4.7167 forget=1.1387 favg=-0.4141 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 320 total=7.1442 mle=1.6956 pcon=4.7156 forget=1.1341 favg=-0.4011 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 27 it 370 total=7.2801 mle=1.7354 pcon=4.7146 forget=1.1407 favg=-0.3105 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 30 total=7.1690 mle=1.6671 pcon=4.7138 forget=1.1309 favg=-0.3428 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 80 total=7.2299 mle=1.6904 pcon=4.7131 forget=1.1301 favg=-0.3037 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 130 total=7.1958 mle=1.5802 pcon=4.7125 forget=1.1369 favg=-0.2338 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 180 total=7.2421 mle=1.5605 pcon=4.7118 forget=1.1271 favg=-0.1573 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 230 total=7.4081 mle=1.4598 pcon=4.7109 forget=1.1393 favg=0.0980 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 280 total=7.7122 mle=1.5781 pcon=4.7100 forget=1.1525 favg=0.2715 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 330 total=8.1901 mle=1.7406 pcon=4.7090 forget=1.1691 favg=0.5713 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 28 it 380 total=8.1448 mle=1.6720 pcon=4.7081 forget=1.1763 favg=0.5884 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 40 total=8.1392 mle=1.6991 pcon=4.7069 forget=1.1868 favg=0.5464 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 90 total=7.8996 mle=1.5390 pcon=4.7057 forget=1.1837 favg=0.4712 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 140 total=7.8347 mle=1.6355 pcon=4.7046 forget=1.1837 favg=0.3110 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 190 total=7.5700 mle=1.5844 pcon=4.7034 forget=1.1693 favg=0.1129 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 240 total=7.5022 mle=1.5684 pcon=4.7023 forget=1.1626 favg=0.0689 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 290 total=7.3610 mle=1.6855 pcon=4.7014 forget=1.1390 favg=-0.1649 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 29 it 340 total=7.4577 mle=1.5527 pcon=4.7005 forget=1.1487 favg=0.0557 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 0 total=7.6237 mle=1.6032 pcon=4.6997 forget=1.1410 favg=0.1798 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 50 total=7.6576 mle=1.6292 pcon=4.6992 forget=1.1619 favg=0.1674 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 100 total=7.5652 mle=1.5794 pcon=4.6986 forget=1.1489 favg=0.1382 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 150 total=7.5136 mle=1.7624 pcon=4.6980 forget=1.1385 favg=-0.0853 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 200 total=7.1514 mle=1.4938 pcon=4.6975 forget=1.1579 favg=-0.1979 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 250 total=7.1461 mle=1.7639 pcon=4.6970 forget=1.1347 favg=-0.4495 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 300 total=6.6692 mle=1.4652 pcon=4.6966 forget=1.1334 favg=-0.6260 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 30 it 350 total=6.7846 mle=1.7192 pcon=4.6960 forget=1.1350 favg=-0.7656 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 10 total=6.5205 mle=1.6187 pcon=4.6955 forget=1.1478 favg=-0.9414 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 60 total=6.4253 mle=1.5224 pcon=4.6948 forget=1.1676 favg=-0.9595 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 110 total=6.6127 mle=1.5727 pcon=4.6941 forget=1.1940 favg=-0.8481 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 160 total=6.7832 mle=1.5571 pcon=4.6932 forget=1.2267 favg=-0.6938 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 210 total=7.2262 mle=1.5591 pcon=4.6923 forget=1.2484 favg=-0.2737 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 260 total=7.9088 mle=1.5113 pcon=4.6913 forget=1.2638 favg=0.4424 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 310 total=8.5803 mle=1.6160 pcon=4.6904 forget=1.2690 favg=1.0049 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 31 it 360 total=8.6468 mle=1.5455 pcon=4.6895 forget=1.2409 favg=1.1709 nr=64 nf=64 protos=540 fproto_sim=NA
